Format,Tool,Repo,CreationDate,Language,Contributors,OpenPullRequest,ClosedPullRequest,Releases,Forks,Stars,Watchers,Commits,OpenIssues,ClosedIssues
SPDX,Github,oss-review-toolkit/ort,2017-10-19T11:59:49Z,Kotlin,84,37,7414,2,294,1495,41,2,284,941
SPDX,Github,opossum-tool/OpossumUI,2021-09-21T14:45:15Z,TypeScript,24,1,2296,97,25,55,2,4737,15,327
CycloneDx,Official,kyverno/kyverno,2019-02-04T16:25:48Z,Go,287,61,6706,2,776,5200,46,2,310,3040
SPDX,Official,chaoss/augur,2017-01-05T17:34:54Z,Python,119,15,2026,156,841,575,23,11161,113,518
CycloneDx,Github,anchore/syft,2020-05-07T18:19:29Z,Go,130,24,1853,177,510,5577,58,2133,308,709
SPDX,Github,anchore/syft,2020-05-07T18:19:29Z,Go,130,24,1853,177,510,5577,58,2133,308,709
CycloneDx,Official,openrewrite/rewrite,2020-05-12T20:16:14Z,Java,138,34,1793,255,274,1922,21,6379,325,1819
SPDX,Github,spdx/license-list-XML,2016-03-24T21:15:07Z,Makefile,105,3,1409,23,264,328,49,4400,50,923
CycloneDx,Github,DependencyTrack/dependency-track,2013-07-16T19:16:43Z,Java,114,29,1322,53,516,2384,69,4908,662,1134
CycloneDx,Github,CycloneDX/cyclonedx-webpack-plugin,2020-06-04T03:27:11Z,TypeScript,5,5,1236,32,7,23,4,813,12,27
SPDX,Github,CycloneDX/cyclonedx-webpack-plugin,2020-06-04T03:27:11Z,TypeScript,5,5,1236,32,7,23,4,813,12,27
SPDX,Github,nexB/scancode-toolkit,2015-07-01T13:43:06Z,Python,315,28,1220,71,532,1999,73,11071,979,1490
CycloneDx,Official,nexB/scancode-toolkit,2015-07-01T13:43:06Z,Python,315,28,1220,71,532,1999,73,11071,979,1490
SPDX,Official,eclipse/sw360,2018-04-16T15:54:19Z,Java,51,36,1109,26,95,115,25,2113,397,826
CycloneDx,Github,anchore/grype,2020-05-26T13:44:38Z,Go,81,17,1090,133,512,7958,71,1269,215,552
CycloneDx,Github,CycloneDX/cyclonedx-node-npm,2022-07-23T08:53:52Z,TypeScript,7,7,1087,46,16,63,2,851,15,60
CycloneDx,Github,CycloneDX/cyclonedx-javascript-library,2022-02-04T18:20:43Z,TypeScript,5,4,1000,76,9,14,6,942,11,63
CycloneDx,Official,google/ko,2019-03-21T19:24:01Z,Go,89,13,928,33,383,7308,45,1013,53,327
CycloneDx,Official,coinbase/salus,2018-10-16T20:25:54Z,HTML,32,21,743,107,1,14,3,2748,18,27
SPDX,Github,tern-tools/tern,2017-11-27T23:32:17Z,Python,59,4,708,23,187,942,31,1102,54,474
CycloneDx,Github,CycloneDX/cyclonedx-dotnet,2018-10-02T21:58:30Z,C#,37,19,677,44,78,164,13,934,47,134
SPDX,Github,CycloneDX/cyclonedx-dotnet,2018-10-02T21:58:30Z,C#,37,19,677,44,78,164,13,934,47,134
SPDX,Github,spdx/meetings,2020-06-04T16:17:09Z,,20,76,617,0,18,23,12,861,4,5
SPDX,Github,CycloneDX/cyclonedx-rust-cargo,2019-05-21T20:48:15Z,Rust,27,15,614,5,38,77,10,1098,29,57
CycloneDx,Github,CycloneDX/cyclonedx-rust-cargo,2019-05-21T20:48:15Z,Rust,27,15,614,5,38,77,10,1098,29,57
CycloneDx,Official,ckotzbauer/sbom-operator,2022-01-08T11:06:01Z,Go,14,1,603,41,24,182,5,895,2,38
CycloneDx,Github,CycloneDX/cyclonedx-python,2018-11-15T05:53:33Z,Python,29,4,558,79,62,213,14,612,9,153
SPDX,Github,CycloneDX/cyclonedx-python,2018-11-15T05:53:33Z,Python,29,4,558,79,62,213,14,612,9,153
CycloneDx,Official,trailofbits/pip-audit,2021-09-02T15:19:39Z,Python,29,6,510,59,61,929,25,606,52,211
CycloneDx,Official,cisco-open/kubei,2020-03-22T12:52:29Z,Go,33,19,490,71,157,1271,29,348,13,122
SPDX,Github,spdx/spdx-spec,2017-05-10T17:47:17Z,Python,39,16,481,11,133,269,34,661,77,360
CycloneDx,Github,CycloneDX/cyclonedx-python-lib,2021-08-27T06:56:39Z,Python,18,4,465,89,30,59,15,645,17,128
SPDX,Github,CycloneDX/cyclonedx-python-lib,2021-08-27T06:56:39Z,Python,18,4,465,89,30,59,15,645,17,128
SPDX,Github,spdx/spdx-3-model,2021-10-17T22:37:45Z,,31,16,462,3,41,63,22,648,50,245
SPDX,Github,fsfe/reuse-tool,2019-04-12T10:46:18Z,Python,102,17,454,11,134,355,21,2236,170,350
SPDX,Github,spdx/tools-python,2015-03-23T21:54:39Z,Python,51,7,454,15,125,164,24,1379,49,287
CycloneDx,Official,AppThreat/cdxgen,2019-12-30T13:55:18Z,JavaScript,74,8,446,294,137,473,13,1189,272,325
CycloneDx,Official,thepwagner/sbom-action,2022-07-13T20:37:36Z,TypeScript,3,1,440,9,0,1,2,929,0,0
CycloneDx,Github,CycloneDX/cyclonedx-php-composer,2019-08-09T00:04:56Z,PHP,7,0,402,44,7,44,5,615,13,63
SPDX,Github,CycloneDX/cyclonedx-php-composer,2019-08-09T00:04:56Z,PHP,7,0,402,44,7,44,5,615,13,63
CycloneDx,Github,CycloneDX/cyclonedx-gomod,2021-03-07T19:21:22Z,Go,9,2,400,36,21,127,7,760,16,58
CycloneDx,Github,CycloneDX/cyclonedx-php-library,2021-09-12T10:00:04Z,PHP,2,3,370,33,0,6,5,572,12,53
SPDX,Github,CycloneDX/cyclonedx-php-library,2021-09-12T10:00:04Z,PHP,2,3,370,33,0,6,5,572,12,53
SPDX,Github,kubernetes-sigs/bom,2021-11-19T13:06:36Z,Go,30,3,367,10,43,305,11,1057,3,64
SPDX,Official,QMSTR/qmstr,2018-01-19T09:50:33Z,Go,10,2,365,0,1,31,1,1219,58,123
SPDX,Github,microsoft/sbom-tool,2022-06-01T16:58:49Z,C#,30,16,361,56,121,1472,23,251,12,159
CycloneDx,Github,CycloneDX/cyclonedx-bom-repo-server,2021-05-27T10:57:35Z,C#,5,13,354,12,14,71,6,231,6,9
SPDX,Github,sw360/sw360portal,2015-09-28T20:56:14Z,Java,18,1,351,10,20,34,24,987,162,313
CycloneDx,Github,CycloneDX/cyclonedx-core-java,2018-05-30T22:50:46Z,Java,29,8,329,0,54,70,7,1105,27,49
SPDX,Github,CycloneDX/cyclonedx-core-java,2018-05-30T22:50:46Z,Java,29,8,329,0,54,70,7,1105,27,49
CycloneDx,Github,CycloneDX/cyclonedx-maven-plugin,2017-06-04T04:33:47Z,Java,24,13,311,48,83,275,14,707,62,118
SPDX,Github,CycloneDX/cyclonedx-maven-plugin,2017-06-04T04:33:47Z,Java,24,13,311,48,83,275,14,707,62,118
CycloneDx,Github,CycloneDX/cyclonedx-gradle-plugin,2018-05-30T14:52:05Z,Java,32,11,293,12,71,141,10,451,78,59
SPDX,Github,CycloneDX/cyclonedx-gradle-plugin,2018-05-30T14:52:05Z,Java,32,11,293,12,71,141,10,451,78,59
SPDX,Github,ardikars/pcap,2019-08-26T11:42:27Z,Java,2,11,282,8,9,40,3,85,0,13
CycloneDx,Github,CycloneDX/cyclonedx.org,2018-07-20T00:58:21Z,HTML,62,3,277,0,74,8,12,1089,14,10
SPDX,Github,philips-software/spdx-builder,2020-07-16T06:14:32Z,Java,5,6,273,18,6,12,2,673,8,10
SPDX,Github,spdx/spdx-online-tools,2017-05-22T23:58:36Z,JavaScript,28,13,272,6,56,59,14,1207,31,210
CycloneDx,Github,CycloneDX/cyclonedx-node-module,2017-06-04T04:34:48Z,,23,1,260,35,37,121,8,503,0,98
SPDX,Github,CycloneDX/cyclonedx-node-module,2017-06-04T04:34:48Z,,23,1,260,35,37,121,8,503,0,98
CycloneDx,Github,CycloneDX/cyclonedx-dotnet-library,2020-10-19T11:52:20Z,C#,22,15,251,40,19,16,5,879,12,25
CycloneDx,Official,jfrog/build-info-go,2021-10-20T14:06:09Z,Go,21,5,222,64,32,60,9,310,23,4
SPDX,Github,CycloneDX/cyclonedx-cli,2020-10-22T11:25:26Z,C#,15,21,203,45,58,263,14,403,84,60
CycloneDx,Github,CycloneDX/cyclonedx-cli,2020-10-22T11:25:26Z,C#,15,21,203,45,58,263,14,403,84,60
SPDX,Github,EmbarkStudios/cargo-about,2019-11-01T08:38:11Z,Rust,23,0,176,26,28,490,5,181,23,47
CycloneDx,Github,CycloneDX/specification,2017-05-29T02:22:06Z,XSLT,16,7,172,7,55,328,28,944,104,167
SPDX,Github,CycloneDX/specification,2017-05-29T02:22:06Z,XSLT,16,7,172,7,55,328,28,944,104,167
SPDX,Github,spdx/tools,2015-03-23T21:46:19Z,Java,17,3,166,23,68,123,18,1015,26,112
CycloneDx,Github,remisbaima/license-checker-cyclonedx-maven-plugin,2022-04-11T17:25:11Z,Java,3,6,157,7,0,4,1,397,0,0
SPDX,Github,lkoskela/license-expressions,2021-11-23T06:49:41Z,TypeScript,2,5,156,0,1,5,1,201,1,1
CycloneDx,Official,sonatype-nexus-community/nancy,2019-01-31T21:30:35Z,Go,24,4,150,115,75,545,20,282,22,100
CycloneDx,Github,CycloneDX/cyclonedx-go,2021-03-02T11:20:02Z,Go,10,3,143,12,27,64,8,271,7,26
SPDX,Github,spdx/tools-golang,2019-01-10T21:31:26Z,Go,20,1,138,11,53,112,12,467,32,72
SPDX,Github,spdx/Spdx-Java-Library,2019-06-07T18:15:28Z,Java,17,2,132,26,33,32,6,512,18,77
CycloneDx,Github,devops-kung-fu/bomber,2022-07-08T15:05:44Z,Go,12,8,123,19,39,462,8,80,13,76
SPDX,Github,devops-kung-fu/bomber,2022-07-08T15:05:44Z,Go,12,8,123,19,39,462,8,80,13,76
SPDX,Github,chris48s/joi-extension-spdx,2022-06-26T18:50:34Z,JavaScript,2,1,119,0,0,0,2,234,0,0
SPDX,Github,opensbom-generator/spdx-sbom-generator,2021-05-19T19:35:04Z,Go,27,12,114,15,107,377,20,388,118,63
SPDX,Github,whitesource-ps/ws-sbom-generator,2021-04-12T09:48:48Z,Python,12,1,114,62,7,32,7,170,25,31
SPDX,Github,spdx/spdx-maven-plugin,2014-01-13T19:55:58Z,Java,14,0,108,17,26,39,5,246,12,43
CycloneDx,Github,CycloneDX/cyclonedx-web-tool,2021-05-21T12:46:14Z,HTML,4,7,107,14,5,26,4,146,8,5
SPDX,Github,spandx/spandx,2019-11-23T00:28:25Z,Ruby,3,1,103,0,2,3,1,914,0,0
SPDX,Github,linterhub/schema,2018-06-13T20:10:00Z,JavaScript,2,1,101,10,3,2,4,91,14,74
CycloneDx,Official,sonatype-nexus-community/auditjs,2015-09-01T06:16:45Z,TypeScript,21,10,96,139,53,221,13,389,34,135
CycloneDx,Github,CycloneDX/cyclonedx-conan,2021-10-14T11:05:30Z,Python,6,7,88,4,13,23,5,42,9,4
SPDX,Github,CycloneDX/cyclonedx-conan,2021-10-14T11:05:30Z,Python,6,7,88,4,13,23,5,42,9,4
SPDX,Github,spdx/spdx-license-diff,2018-04-15T04:41:03Z,JavaScript,4,2,86,29,4,33,6,373,9,24
CycloneDx,Github,CycloneDX/cyclonedx-authoring-tool,2020-01-04T01:04:22Z,Vue,3,7,85,0,2,7,7,16,3,0
SPDX,Github,CycloneDX/cyclonedx-authoring-tool,2020-01-04T01:04:22Z,Vue,3,7,85,0,2,7,7,16,3,0
CycloneDx,Github,CycloneDX/cyclonedx-node-yarn,2022-06-25T06:08:00Z,TypeScript,4,4,81,7,4,12,6,135,8,25
SPDX,Github,osism/sbom,2022-03-16T12:04:53Z,Python,3,4,76,0,1,2,1,88,1,2
CycloneDx,Official,sonatype-nexus-community/jake,2019-10-10T20:05:24Z,Python,15,4,75,29,24,104,8,536,22,48
SPDX,Official,hyperledger-labs/SParts,2018-03-12T21:51:02Z,Go,5,1,73,0,9,12,10,96,4,0
SPDX,Github,raftario/licensor,2019-09-19T21:10:28Z,Rust,5,12,73,5,11,191,7,98,2,8
SPDX,Github,spdx/tools-java,2020-01-06T18:02:19Z,Java,12,1,70,17,33,56,6,233,10,59
SPDX,Github,NodeSecure/licenses-conformance,2021-08-30T20:47:45Z,JavaScript,7,3,67,4,2,1,1,73,0,5
SPDX,Github,sthagen/spdx-lint,2021-02-28T10:40:00Z,Python,1,0,61,4,0,1,2,2218,0,0
CycloneDx,Github,conda-forge/cyclonedx-python-lib-feedstock,2021-11-01T15:39:51Z,,6,0,60,0,5,0,7,182,1,2
SPDX,Github,DoSOCSv2/DoSOCSv2,2015-05-28T18:44:08Z,Python,12,6,59,3,20,15,9,682,14,49
SPDX,Github,EmbarkStudios/spdx,2019-09-02T15:30:42Z,Rust,19,0,57,28,17,33,6,93,3,9
CycloneDx,Github,CycloneDX/cyclonedx-linux-generator,2021-05-20T15:48:46Z,Java,5,9,55,0,13,38,7,79,5,0
SPDX,Github,src-d/go-license-detector,2018-01-30T09:21:57Z,Go,14,4,55,10,39,234,11,169,7,14
CycloneDx,Official,thinksabin/DTrackAuditor,2020-05-29T22:51:01Z,Python,8,1,53,6,11,10,4,211,0,5
CycloneDx,Github,nicexgk/cyclonedx,2021-05-28T13:06:28Z,HTML,8,7,48,0,0,0,2,273,0,0
CycloneDx,Github,CycloneDX/cyclonedx-property-taxonomy,2021-09-03T03:45:07Z,,24,4,46,0,27,14,10,131,10,29
CycloneDx,Github,CycloneDX/sbom-commons,2021-06-30T04:54:39Z,Java,4,8,45,0,1,1,4,40,0,0
SPDX,Github,pmonks/tools-licenses,2021-10-25T20:13:16Z,Clojure,1,0,45,0,4,6,2,230,2,8
SPDX,Github,snyk-tech-services/snyk2spdx,2021-05-21T15:59:04Z,TypeScript,4,2,44,18,8,14,5,92,7,1
SPDX,Github,nexB/license-expression,2016-08-23T17:39:00Z,Python,23,1,43,5,20,53,14,611,19,32
SPDX,Github,spdx/spdx-java-jackson-store,2020-01-17T23:36:22Z,Java,3,1,42,18,6,3,3,157,3,22
SPDX,Github,spdx/spdx-java-rdf-store,2019-12-06T23:06:03Z,Java,2,1,41,18,3,2,3,163,1,13
SPDX,Github,spdx/spdx-examples,2020-07-17T22:49:19Z,Java,10,6,40,0,47,109,12,85,9,24
CycloneDx,Github,sthagen/cyclonedx-lint,2021-03-02T18:13:01Z,Python,1,0,40,2,0,1,2,2220,0,0
SPDX,Github,librariesio/spdx,2015-02-05T22:09:43Z,Ruby,7,0,39,7,8,35,5,167,2,40
SPDX,Github,composer/spdx-licenses,2015-07-14T15:27:19Z,PHP,18,0,34,20,22,1389,9,156,1,9
CycloneDx,Github,conda-forge/cyclonedx-bom-feedstock,2022-01-17T18:01:18Z,,5,0,34,0,2,0,7,116,0,0
CycloneDx,Github,CycloneDX/cyclonedx-cocoapods,2019-10-10T15:04:12Z,Ruby,6,0,34,6,12,20,7,191,2,34
SPDX,Github,spdx/spdx-java-tagvalue-store,2020-09-09T03:26:27Z,Java,1,1,34,15,1,2,3,118,6,19
SPDX,Github,moritzruth/license-chooser,2021-04-15T14:27:19Z,Vue,2,5,32,0,0,0,1,49,0,0
SPDX,Github,boyter/lc,2018-01-22T00:06:16Z,Go,5,0,31,9,16,120,8,393,4,16
CycloneDx,Github,CycloneDX/gh-gomod-generate-sbom,2021-06-04T18:36:39Z,JavaScript,5,3,31,6,5,9,4,81,1,4
CycloneDx,Official,medavis-gmbh/LicenseComplianceTool,2022-07-27T06:36:52Z,Java,3,1,31,0,1,4,2,52,4,12
SPDX,Github,jslicense/spdx-correct.js,2015-04-29T20:40:33Z,JavaScript,7,1,28,0,22,31,4,119,1,13
CycloneDx,Official,sonatype-nexus-community/chelsea,2019-03-09T20:35:57Z,Ruby,10,3,28,0,11,12,8,129,9,7
SPDX,Github,philips-software/spdx-action,2021-01-22T08:32:01Z,,4,0,26,18,4,14,2,100,2,8
CycloneDx,Github,CycloneDX/bom-examples,2020-07-31T19:03:34Z,,5,0,25,0,53,153,11,118,9,7
CycloneDx,Github,goneall/spdxcyclone,2021-07-15T20:12:13Z,Java,3,0,24,6,8,25,5,85,5,12
SPDX,Github,goneall/spdxcyclone,2021-07-15T20:12:13Z,Java,3,0,24,6,8,25,5,85,5,12
SPDX,Github,phadej/spdx,2015-06-05T10:25:28Z,Haskell,2,1,24,0,6,5,4,77,1,8
SPDX,Github,doubleopen-project/spdx-rs,2021-07-13T10:49:57Z,Rust,7,1,23,5,8,6,3,93,5,3
SPDX,Github,ehuss/license-exprs,2015-06-30T03:59:55Z,Rust,12,0,23,1,11,19,8,49,4,8
SPDX,Github,spdx/license-list-data,2016-04-15T22:48:00Z,HTML,3,0,23,23,139,480,35,644,0,0
SPDX,Github,emzeat/mz-lictools,2013-06-17T08:46:46Z,Python,2,0,22,0,3,0,2,173,0,11
SPDX,Github,ItsNickBarry/hardhat-spdx-license-identifier,2020-05-18T01:30:46Z,JavaScript,6,1,22,0,5,16,3,76,0,1
SPDX,Github,jslicense/spdx-license-ids,2014-10-31T04:06:09Z,JavaScript,4,0,22,4,20,31,4,132,0,13
SPDX,Github,spdx/spdx-java-spreadsheet-store,2020-05-12T03:20:45Z,Java,3,0,22,14,4,2,3,89,0,7
SPDX,Github,xswordsx/spdx-to-react,2017-05-30T05:53:50Z,JavaScript,2,5,22,2,0,0,2,66,0,1
SPDX,Github,clearlydefined/spdx,2019-05-06T15:12:24Z,JavaScript,9,6,21,1,6,5,11,44,2,0
SPDX,Github,spdx/sbom-landscape,2021-05-13T21:36:52Z,,4,3,21,0,11,15,5,20,4,3
CycloneDx,Github,siculo/sbt-bom,2019-03-19T13:58:11Z,Scala,1,0,20,2,3,15,3,105,14,21
CycloneDx,Github,sonatype-nexus-community/go-sona-types,2020-05-22T19:15:57Z,Go,5,0,20,7,8,3,8,42,0,4
SPDX,Github,yevster/spdx-edit,2015-07-01T07:04:46Z,Java,3,5,20,4,3,3,3,111,2,6
SPDX,Github,swinslow/spdx-go,2018-09-23T18:51:29Z,Go,1,0,19,0,0,4,2,107,0,15
CycloneDx,Official,docker/docker-sbom-cli-plugin,2022-01-31T17:49:31Z,Go,4,11,18,9,14,145,14,28,10,3
SPDX,Github,hesa/spdx-validator,2021-09-12T19:11:58Z,Python,2,0,18,0,2,1,2,157,3,16
CycloneDx,Official,javixeneize/yasca,2022-04-24T17:08:41Z,HTML,1,1,18,4,2,13,1,116,2,7
SPDX,Github,morficus/license-ls,2019-06-22T17:48:37Z,JavaScript,4,7,18,0,6,19,2,65,1,3
SPDX,Github,spdx/spdx-to-osv,2021-09-29T18:40:04Z,Java,3,1,18,5,11,58,7,62,3,10
SPDX,Github,ubinux/SW360tools,2019-11-18T00:32:03Z,Java,3,10,18,1,1,1,3,17,0,0
SPDX,Github,cloudflightio/spdx-catalog,2022-03-11T20:35:35Z,Kotlin,4,0,17,8,1,0,7,54,0,0
SPDX,Github,spdx/spdx-license-matcher,2019-06-20T21:32:23Z,Python,6,0,17,5,14,25,4,75,1,6
SPDX,Github,enarx/spdx,2020-08-19T19:01:35Z,Python,6,1,16,0,8,1,6,24,0,4
SPDX,Github,spdx/license-coverage-grader,2017-08-17T04:08:49Z,Python,4,1,16,0,10,7,7,135,3,6
CycloneDx,Github,equisoft-actions/golang-sbom,2022-02-23T21:06:38Z,,4,1,15,10,0,0,2,25,1,1
SPDX,Github,jslicense/spdx-expression-parse.js,2015-08-02T03:12:19Z,JavaScript,5,4,15,0,26,42,10,169,4,11
CycloneDx,Github,ninoseki/pycomponents,2022-04-23T02:02:32Z,Python,1,1,15,0,2,4,3,55,0,0
SPDX,Github,shnitish/spdx-pdf-html-template,2019-06-01T14:06:08Z,HTML,1,0,15,0,2,0,0,42,0,1
CycloneDx,Github,CycloneDX/cyclonedx-ruby-gem,2018-05-21T21:52:13Z,Ruby,10,9,13,0,18,19,5,102,6,3
SPDX,Github,CycloneDX/cyclonedx-ruby-gem,2018-05-21T21:52:13Z,Ruby,10,9,13,0,18,19,5,102,6,3
SPDX,Github,ec-europa/spdx,2019-03-13T09:26:56Z,PHP,3,1,13,6,1,0,16,59,0,0
SPDX,Github,joshdk/licensor,2017-12-03T06:03:05Z,Shell,1,1,13,1,1,4,2,36,6,5
SPDX,Github,Eideticom/workflow-license-check,2022-06-15T20:30:31Z,Python,3,0,12,0,1,4,4,46,1,1
CycloneDx,Official,IBM/gauge,2022-04-19T19:25:33Z,,3,0,12,0,6,11,6,37,0,8
SPDX,Github,sambacha/spdx-runner,2020-07-31T08:49:30Z,Python,1,0,12,2,0,1,3,39,2,0
CycloneDx,Github,CycloneDX/gh-node-module-generatebom,2020-07-13T21:55:46Z,JavaScript,5,0,11,4,7,20,6,32,2,3
SPDX,Github,espressif/check-copyright,2022-06-16T07:52:13Z,Python,9,0,11,4,5,8,8,33,0,2
SPDX,Github,sindresorhus/spdx-license-list,2014-08-05T20:02:07Z,JavaScript,10,0,11,12,16,87,9,63,0,11
SPDX,Github,condy0919/spdx.el,2020-04-12T17:05:53Z,Emacs Lisp,4,0,10,0,4,13,4,240,2,5
SPDX,Github,jslicense/npm-license-corrections.json,2019-02-15T22:38:42Z,JavaScript,4,0,10,0,5,1,3,69,1,2
SPDX,Github,krysnuvadga/license-coverage-grader,2017-06-07T17:25:06Z,Python,1,0,10,0,1,0,2,91,2,3
CycloneDx,Github,mattermost/gobom,2021-02-26T10:43:09Z,Go,2,6,10,0,4,2,27,54,0,0
SPDX,Github,SamuraiAku/SPDX.jl,2021-09-13T16:37:30Z,Julia,3,2,10,11,1,5,2,243,8,24
SPDX,Github,spdx/spdx-github,2017-05-17T16:14:53Z,Python,4,0,10,0,4,5,6,168,0,8
CycloneDx,Github,thspinto/oss_inventory,2020-04-05T14:15:01Z,Go,3,7,10,0,1,2,3,30,1,0
SPDX,Github,tiaanduplessis/license-o-matic,2018-03-30T15:51:27Z,JavaScript,5,0,10,0,6,5,2,24,0,2
SPDX,Github,jslicense/spdx-satisfies.js,2015-07-18T20:34:32Z,JavaScript,4,2,9,0,10,11,3,66,1,6
CycloneDx,Official,nyph-infosec/daggerboard,2022-06-01T21:38:08Z,JavaScript,6,1,9,4,19,94,12,55,3,13
SPDX,Github,spdx/governance,2021-08-25T13:57:00Z,,5,1,9,0,8,14,7,20,0,1
SPDX,Github,spdx/license-list,2015-03-23T22:40:32Z,,5,0,9,0,27,42,14,78,0,14
SPDX,Github,swinslow/npm-spdx,2019-11-18T15:01:12Z,Go,1,20,9,0,3,11,3,8,2,3
CycloneDx,Github,voltone/rebar3_sbom,2019-11-19T15:31:55Z,Erlang,4,0,9,5,8,9,1,13,2,6
CycloneDx,Github,alex-todorov86/xlsx_to_CycloneDX,2020-12-07T21:42:30Z,,1,0,8,0,0,0,1,1,0,0
CycloneDx,Official,Contrast-Security-OSS/jbom,2021-12-20T23:24:04Z,Java,5,1,8,4,5,106,11,67,7,6
SPDX,Github,david-a-wheeler/spdx-tutorial,2015-11-21T20:25:53Z,,6,1,8,0,14,121,10,145,4,3
SPDX,Github,ralexander-phi/which-license,2021-07-09T18:53:02Z,TypeScript,2,1,8,0,0,2,3,41,0,1
SPDX,Github,raratiru/django-quenv,2019-05-06T18:27:46Z,Python,2,0,8,4,1,2,1,29,1,8
CycloneDx,Github,voltone/sbom,2019-10-24T14:23:13Z,Elixir,3,2,8,5,14,35,2,11,3,1
