Format,Tool,Repo,Stars,Watchers,Forks,Releases,Contributors,OpenIssues,ClosedIssues,OpenPullRequest,ClosedPullRequest,creation_date,age,Commits
SPDX,Github,0xflotus/speedy-x,0,2,,0,,,,0,4,2019-01-03T23:26:02Z,1959,24
SPDX,Github,15-Lippo/lisprocoin,1,1,,0,,,,0,0,2021-10-15T14:38:36Z,943,1
SPDX,Github,9999years/spdx-tool,0,3,,0,,,,0,0,2020-09-08T21:07:03Z,1345,5
SPDX,Github,Aaronvivek/fuck-token-staking-contract,0,1,,0,,,,0,0,2022-06-20T19:22:34Z,695,1
SPDX,Github,aaronxsu/licenses-json-to-sql,0,2,,0,,,,0,0,2018-02-12T18:34:49Z,2284,4
SPDX,Github,abate/LicenseMatrix,0,2,,0,,,,0,0,2016-02-27T18:01:02Z,3000,25
SPDX,Github,adaptant-labs/spdx-licenses-dart,4,2,,0,,,,0,0,2019-03-19T23:15:36Z,1884,3
SPDX,Github,adirel/spdx,0,2,,0,,,,0,0,2016-11-28T15:36:10Z,2725,1
CycloneDx,Github,adracea/gha-sbomb-merge,0,1,,3,,,,0,0,2022-04-07T16:32:50Z,769,10
CycloneDx,Github,agschrei/cyclonedx-viewer,1,1,,0,,,,0,0,2021-09-29T23:11:54Z,959,6
SPDX,Github,ah450/spdx-tools-python,5,2,,0,2,,,0,1,2014-05-20T10:46:35Z,3648,182
CycloneDx,Github,aidansteele/cyclonedx-webpack-repro,0,3,,0,,,,0,0,2021-12-15T01:54:03Z,883,1
SPDX,Github,AjayrajSingh/licenseClassifier,0,1,,0,,,,0,0,2021-03-29T11:47:11Z,1143,27
CycloneDx,Github,alex-todorov86/xlsx_to_CycloneDX,0,1,,0,,,,0,8,2020-12-07T21:42:30Z,1255,1
SPDX,Github,alilleybrinker/cargo-spdx,18,4,,0,2,,,0,5,2022-05-10T23:42:25Z,736,43
SPDX,Github,all-nights/spdxer,0,0,,0,,,,0,0,2022-07-26T07:21:24Z,659,1
CycloneDx,Github,alvinchchen/cyclonedx-buildroot,5,3,,0,,,,1,1,2020-03-16T05:52:06Z,1521,7
CycloneDx,Official,alvinchchen/cyclonedx-buildroot,5,3,,0,,,,1,1,2020-03-16T05:52:06Z,1521,7
CycloneDx,Github,AnalogJ/tangle,0,3,,0,,,,0,0,2021-11-30T03:43:03Z,897,13
SPDX,Github,AnalogJ/tangle,0,3,,0,,,,0,0,2021-11-30T03:43:03Z,897,13
SPDX,Github,Anas35/sample_code,0,1,,0,,,,0,0,2021-04-07T16:53:45Z,1134,5
CycloneDx,Github,anchore/grype,7885,71,,132,49,,,15,1073,2020-05-26T13:44:38Z,1450,1248
CycloneDx,Official,anchore/grype,7885,71,,132,49,,,15,1073,2020-05-26T13:44:38Z,1450,1248
CycloneDx,Github,anchore/syft,5539,58,,176,62,,,22,1829,2020-05-07T18:19:29Z,1469,2102
SPDX,Github,anchore/syft,5539,58,,176,62,,,22,1829,2020-05-07T18:19:29Z,1469,2102
CycloneDx,Official,anchore/syft,5539,58,,176,62,,,22,1829,2020-05-07T18:19:29Z,1469,2102
CycloneDx,Official,Andrii-Grytsenko-OWASP/SnykVulnCheck,3,1,,0,2,,,0,2,2022-03-08T11:45:41Z,799,13
CycloneDx,Github,angrymeir/CycloneDX-test,N/A,N/A,,N/A,,,,N/A,N/A,N/A,N/A,N/A
SPDX,Github,anthonyronda/LicenseRef-OGL-1.0a,1,1,,0,,,,0,0,2021-06-15T03:19:03Z,1065,14
SPDX,Github,aodag/wheel2spdx,0,1,,0,,,,0,0,2022-05-27T10:21:42Z,719,4
SPDX,Github,apolopena/qna-demo-skeleton,0,2,,1,,,,0,1,2021-03-29T21:17:56Z,1143,9
SPDX,Github,apolopena/qna-typescript-demo-skeleton,0,2,,1,,,,0,1,2021-05-21T18:51:16Z,1090,10
CycloneDx,Official,AppThreat/cdxgen,461,13,,293,,,,7,419,2019-12-30T13:55:18Z,1598,1148
CycloneDx,Github,AppThreat/cdxgen-action,10,4,,2,,,,1,2,2020-01-06T14:28:44Z,1591,15
SPDX,Github,ardikars/pcap,40,3,,8,,,,11,282,2019-08-26T11:42:27Z,1724,85
SPDX,Github,arsharaj/spdx-license-fetcher,0,1,,0,,,,0,0,2021-04-08T04:28:01Z,1133,6
SPDX,Github,aschet/spdx-license-compat,2,3,,1,,,,1,0,2017-04-21T16:54:25Z,2581,13
SPDX,Github,aschet/spdx-license-expression-tools,4,2,,3,3,,,0,2,2017-04-14T21:12:16Z,2588,24
SPDX,Github,aschet/talc,0,3,,1,,,,0,0,2017-04-20T10:43:07Z,2582,13
SPDX,Github,AvishrantsSh/GoLicense-Classifier,1,3,,2,,,,0,0,2021-05-24T17:01:22Z,1087,39
SPDX,Github,ayamaoka/SPDX_Resource_Slides,1,2,,0,,,,0,0,2018-08-07T08:15:29Z,2108,2
SPDX,Github,ayan-b/spdx_xml_to_markdown,1,2,,0,,,,0,0,2020-03-08T05:38:23Z,1529,8
SPDX,Github,BabyFlokiCoin/Baby-Floki-Coin,12,1,,0,,,,0,0,2021-09-28T21:26:06Z,960,3
SPDX,Github,baptistecabrera/bca-spdx,2,1,,0,,,,0,0,2020-07-02T14:50:20Z,1413,30
SPDX,Github,basta1255s/owntoken.sol,11,1,,0,,,,0,0,2021-06-23T11:59:44Z,1057,5
SPDX,Github,bbqsrc/spdx-lookup-python,7,3,,0,,,,0,0,2015-12-29T09:57:22Z,3060,11
SPDX,Github,bbqsrc/spdx-python,0,2,,0,,,,0,0,2015-12-29T09:33:12Z,3060,9
SPDX,Github,bconnorwhite/spdx-license,1,1,,0,,,,0,0,2020-09-07T22:30:21Z,1346,6
CycloneDx,Github,bgnetworks/meta-dependencytrack,15,4,,0,,,,5,0,2022-05-13T23:28:33Z,733,4
CycloneDx,Official,bgnetworks/meta-dependencytrack,15,4,,0,,,,5,0,2022-05-13T23:28:33Z,733,4
SPDX,Github,bharat-1809/spdx_xml_parser,1,2,,0,,,,0,0,2021-03-20T10:39:46Z,1152,27
SPDX,Github,blackducksoftware/bd_export_spdx2.2,6,5,,2,3,,,2,5,2021-08-17T12:30:33Z,1002,80
SPDX,Official,blackducksoftware/bd_export_spdx2.2,6,5,,2,3,,,2,5,2021-08-17T12:30:33Z,1002,80
SPDX,Github,bluspider/spdx,0,1,,0,,,,1,0,2018-07-09T11:50:20Z,2137,2
SPDX,Github,bobby0809/spdx-license-list-XML,0,1,,0,15,,,1,1,2018-07-14T00:49:14Z,2133,2000
SPDX,Github,bobby0809/spdx.is,0,1,,0,2,,,0,0,2018-07-17T21:31:42Z,2129,78
SPDX,Github,boyter/lc,117,8,,9,6,,,0,31,2018-01-22T00:06:16Z,2306,393
CycloneDx,Github,BranBerAVI/python_advanced_bom_creator,0,1,,0,,,,0,0,2021-03-01T17:57:31Z,1171,9
SPDX,Github,BULLBITBULL/CONTRACT,0,1,,0,,,,0,0,2021-11-30T17:40:03Z,897,3
CycloneDx,Github,ButterB0wl/jake-sbom-ado-iq-example,0,2,,0,,,,0,0,2020-05-12T01:02:16Z,1465,7
SPDX,Github,Cantido/spdx_cli,N/A,N/A,,N/A,,,,N/A,N/A,N/A,N/A,N/A
SPDX,Github,CatalinStratu/SPDX-generics-code-refactoring-example,0,1,,0,,,,0,0,2022-04-03T07:25:35Z,773,1
SPDX,Official,CERTCC/SBOM,55,12,,0,2,,,0,4,2020-06-01T17:08:22Z,1444,50
SPDX,Official,chaoss/augur,N/A,N/A,,N/A,92,,,N/A,N/A,N/A,N/A,N/A
SPDX,Github,chinmoy12c/spdxLicense,0,1,,0,,,,0,0,2021-04-05T13:09:13Z,1136,1
SPDX,Github,chris-toenjes-deye/salus-spdx-to-osv,1,1,,0,4,,,0,1,2022-08-10T12:58:33Z,644,29
SPDX,Github,chris48s/joi-extension-spdx,0,2,,0,2,,,1,117,2022-06-26T18:50:34Z,689,223
SPDX,Github,ChristianMurphy/apache-category-a-spdx,0,3,,0,,,,0,0,2018-09-27T01:59:05Z,2058,5
SPDX,Github,ChristianMurphy/apache-category-b-spdx,0,3,,0,,,,0,0,2018-09-27T03:33:57Z,2057,2
SPDX,Github,ChristianMurphy/apache-category-x-spdx,0,3,,0,,,,0,0,2018-09-27T03:34:36Z,2057,4
CycloneDx,Official,cisco-open/kubei,1266,29,,71,13,,,18,490,2020-03-22T12:52:29Z,1515,348
SPDX,Github,citation-file-format/get-spdx-licenses,4,2,,0,,,,0,2,2021-05-15T10:38:21Z,1096,32
CycloneDx,Official,ckotzbauer/sbom-operator,181,5,,41,8,,,0,597,2022-01-08T11:06:01Z,858,889
SPDX,Github,clearlydefined/spdx,5,11,,1,6,,,6,21,2019-05-06T15:12:24Z,1836,44
SPDX,Github,cloudflightio/spdx-catalog,0,7,,8,2,,,0,17,2022-03-11T20:35:35Z,796,54
CycloneDx,Official,coinbase/salus,13,3,,107,33,,,21,743,2018-10-16T20:25:54Z,2038,2748
SPDX,Github,compenguy/spdx-dataset,0,2,,0,,,,0,0,2019-03-02T21:29:08Z,1901,8
SPDX,Github,composer/spdx-licenses,1389,9,,20,17,,,0,34,2015-07-14T15:27:19Z,3228,156
CycloneDx,Github,conda-forge/cyclonedx-bom-feedstock,0,7,,0,4,,,0,34,2022-01-17T18:01:18Z,849,116
CycloneDx,Github,conda-forge/cyclonedx-python-lib-feedstock,0,7,,0,4,,,0,59,2021-11-01T15:39:51Z,926,179
SPDX,Github,conda-forge/spdx-license-matcher-feedstock,0,7,,0,4,,,2,3,2022-02-05T08:42:39Z,830,11
SPDX,Github,condy0919/spdx.el,13,4,,0,3,,,0,10,2020-04-12T17:05:53Z,1494,232
CycloneDx,Official,Contrast-Security-OSS/jbom,106,11,,4,2,,,0,8,2021-12-20T23:24:04Z,877,67
SPDX,Github,cordlandwehr/akademy-2020-talk-spdx,0,2,,0,,,,0,0,2021-06-13T07:04:41Z,1067,2
SPDX,Github,cordlandwehr/akademy-2021-spdx-status,0,2,,0,,,,0,0,2021-06-18T14:14:11Z,1062,2
SPDX,Github,cthoyt/spdx-obo,0,3,,0,,,,0,0,2021-05-07T13:00:05Z,1104,3
SPDX,Github,ctron/cargo-clearlydefined,0,3,,1,,,,0,0,2020-09-03T15:50:35Z,1350,14
SPDX,Github,CultOfClang/Spdx,0,1,,0,,,,0,0,2020-12-01T02:20:53Z,1262,6
SPDX,Github,cutenode/conformance,9,1,,0,2,,,13,6,2019-07-29T18:09:11Z,1752,7
SPDX,Github,cwege/disco-opa,0,1,,0,,,,0,0,2021-12-05T21:16:35Z,892,3
CycloneDx,Github,CycloneDX/bom-examples,152,11,,0,5,,,0,25,2020-07-31T19:03:34Z,1384,118
CycloneDx,Github,CycloneDX/cyclonedx-authoring-tool,7,7,,0,3,,,7,85,2020-01-04T01:04:22Z,1594,16
SPDX,Github,CycloneDX/cyclonedx-authoring-tool,7,7,,0,3,,,7,85,2020-01-04T01:04:22Z,1594,16
CycloneDx,Github,CycloneDX/cyclonedx-bom-exchange-api,28,15,,0,,,,1,1,2021-06-18T09:46:35Z,1062,10
CycloneDx,Official,CycloneDX/cyclonedx-bom-repo-server,70,6,,12,4,,,13,354,2021-05-27T10:57:35Z,1084,231
CycloneDx,Github,CycloneDX/cyclonedx-bom-repo-server,70,6,,12,4,,,13,354,2021-05-27T10:57:35Z,1084,231
SPDX,Github,CycloneDX/cyclonedx-cli,261,14,,44,9,,,22,199,2020-10-22T11:25:26Z,1301,395
CycloneDx,Github,CycloneDX/cyclonedx-cli,261,14,,44,9,,,22,199,2020-10-22T11:25:26Z,1301,395
CycloneDx,Official,CycloneDX/cyclonedx-cli,261,14,,44,9,,,22,199,2020-10-22T11:25:26Z,1301,395
CycloneDx,Github,CycloneDX/cyclonedx-cocoapods,19,7,,6,5,,,0,34,2019-10-10T15:04:12Z,1679,191
CycloneDx,Official,CycloneDX/cyclonedx-cocoapods,19,7,,6,5,,,0,34,2019-10-10T15:04:12Z,1679,191
CycloneDx,Official,CycloneDX/cyclonedx-conan,23,5,,4,2,,,7,88,2021-10-14T11:05:30Z,944,42
CycloneDx,Github,CycloneDX/cyclonedx-conan,23,5,,4,2,,,7,88,2021-10-14T11:05:30Z,944,42
SPDX,Github,CycloneDX/cyclonedx-conan,23,5,,4,2,,,7,88,2021-10-14T11:05:30Z,944,42
CycloneDx,Github,CycloneDX/cyclonedx-core-java,68,7,,0,20,,,12,320,2018-05-30T22:50:46Z,2177,1003
CycloneDx,Official,CycloneDX/cyclonedx-core-java,68,7,,0,20,,,12,320,2018-05-30T22:50:46Z,2177,1003
SPDX,Github,CycloneDX/cyclonedx-core-java,68,7,,0,20,,,12,320,2018-05-30T22:50:46Z,2177,1003
CycloneDx,Github,CycloneDX/cyclonedx-dotnet,161,13,,43,21,,,19,673,2018-10-02T21:58:30Z,2052,932
SPDX,Github,CycloneDX/cyclonedx-dotnet,161,13,,43,21,,,19,673,2018-10-02T21:58:30Z,2052,932
CycloneDx,Github,CycloneDX/cyclonedx-dotnet-library,16,5,,38,15,,,22,232,2020-10-19T11:52:20Z,1304,864
CycloneDx,Github,CycloneDX/cyclonedx-go,64,8,,12,5,,,6,128,2021-03-02T11:20:02Z,1170,267
CycloneDx,Official,CycloneDX/cyclonedx-go,64,8,,12,5,,,6,128,2021-03-02T11:20:02Z,1170,267
CycloneDx,Official,CycloneDX/cyclonedx-gomod,125,7,,36,4,,,9,385,2021-03-07T19:21:22Z,1165,734
CycloneDx,Github,CycloneDX/cyclonedx-gomod,125,7,,36,5,,,9,385,2021-03-07T19:21:22Z,1165,734
CycloneDx,Github,CycloneDX/cyclonedx-gradle-plugin,141,10,,12,20,,,10,291,2018-05-30T14:52:05Z,2177,451
SPDX,Github,CycloneDX/cyclonedx-gradle-plugin,141,10,,12,20,,,10,291,2018-05-30T14:52:05Z,2177,451
CycloneDx,Github,CycloneDX/cyclonedx-javascript-library,14,6,,68,2,,,4,993,2022-02-04T18:20:43Z,831,916
CycloneDx,Github,CycloneDX/cyclonedx-linux-generator,38,7,,0,4,,,9,55,2021-05-20T15:48:46Z,1091,79
CycloneDx,Official,CycloneDX/cyclonedx-maven-plugin,273,14,,48,13,,,13,306,2017-06-04T04:33:47Z,2538,703
CycloneDx,Github,CycloneDX/cyclonedx-maven-plugin,273,14,,48,13,,,13,306,2017-06-04T04:33:47Z,2538,703
SPDX,Github,CycloneDX/cyclonedx-maven-plugin,273,14,,48,13,,,13,306,2017-06-04T04:33:47Z,2538,703
CycloneDx,Github,CycloneDX/cyclonedx-node-module,122,8,,35,22,,,0,260,2017-06-04T04:34:48Z,2538,502
SPDX,Github,CycloneDX/cyclonedx-node-module,122,8,,35,22,,,0,260,2017-06-04T04:34:48Z,2538,502
CycloneDx,Github,CycloneDX/cyclonedx-node-npm,61,2,,46,,,,6,1084,2022-07-23T08:53:52Z,662,840
CycloneDx,Github,CycloneDX/cyclonedx-node-yarn,11,7,,0,,,,8,52,2022-06-25T06:08:00Z,690,69
CycloneDx,Github,CycloneDX/cyclonedx-nuget,2,2,,0,,,,0,0,2018-08-03T04:53:19Z,2112,19
SPDX,Github,CycloneDX/cyclonedx-nuget,2,2,,0,,,,0,0,2018-08-03T04:53:19Z,2112,19
CycloneDx,Github,CycloneDX/cyclonedx-php-composer,44,5,,44,7,,,0,400,2019-08-09T00:04:56Z,1742,613
SPDX,Github,CycloneDX/cyclonedx-php-composer,44,5,,44,7,,,0,400,2019-08-09T00:04:56Z,1742,613
CycloneDx,Github,CycloneDX/cyclonedx-php-library,6,5,,32,2,,,3,367,2021-09-12T10:00:04Z,976,568
SPDX,Github,CycloneDX/cyclonedx-php-library,6,5,,32,2,,,3,367,2021-09-12T10:00:04Z,976,568
CycloneDx,Github,CycloneDX/cyclonedx-property-taxonomy,12,10,,0,5,,,4,46,2021-09-03T03:45:07Z,986,130
CycloneDx,Github,CycloneDX/cyclonedx-python,211,14,,79,22,,,3,555,2018-11-15T05:53:33Z,2008,609
SPDX,Github,CycloneDX/cyclonedx-python,211,14,,79,22,,,3,555,2018-11-15T05:53:33Z,2008,609
CycloneDx,Github,CycloneDX/cyclonedx-python-lib,59,15,,88,13,,,4,459,2021-08-27T06:56:39Z,992,638
SPDX,Github,CycloneDX/cyclonedx-python-lib,59,15,,88,13,,,4,459,2021-08-27T06:56:39Z,992,638
CycloneDx,Github,CycloneDX/cyclonedx-ruby-gem,19,5,,0,7,,,9,13,2018-05-21T21:52:13Z,2186,102
SPDX,Github,CycloneDX/cyclonedx-ruby-gem,19,5,,0,7,,,9,13,2018-05-21T21:52:13Z,2186,102
SPDX,Github,CycloneDX/cyclonedx-rust-cargo,77,10,,4,12,,,17,598,2019-05-21T20:48:15Z,1821,1063
CycloneDx,Github,CycloneDX/cyclonedx-rust-cargo,77,10,,4,12,,,17,598,2019-05-21T20:48:15Z,1821,1063
CycloneDx,Github,CycloneDX/cyclonedx-web-tool,26,4,,14,4,,,7,107,2021-05-21T12:46:14Z,1090,146
CycloneDx,Official,CycloneDX/cyclonedx-webpack-plugin,23,4,,32,5,,,5,1235,2020-06-04T03:27:11Z,1442,811
CycloneDx,Github,CycloneDX/cyclonedx-webpack-plugin,23,4,,32,5,,,5,1235,2020-06-04T03:27:11Z,1442,811
SPDX,Github,CycloneDX/cyclonedx-webpack-plugin,23,4,,32,5,,,5,1235,2020-06-04T03:27:11Z,1442,811
CycloneDx,Github,CycloneDX/cyclonedx.org,8,12,,0,22,,,3,269,2018-07-20T00:58:21Z,2127,1066
CycloneDx,Github,CycloneDX/gh-dotnet-generate-sbom,8,4,,1,,,,1,0,2020-06-22T11:21:19Z,1423,20
CycloneDx,Github,CycloneDX/gh-gomod-generate-sbom,9,4,,6,4,,,3,31,2021-06-04T18:36:39Z,1076,81
CycloneDx,Github,CycloneDX/gh-node-module-generatebom,20,6,,4,,,,0,11,2020-07-13T21:55:46Z,1402,32
CycloneDx,Github,CycloneDX/gh-php-composer-generate-sbom,0,4,,3,,,,0,6,2020-07-13T13:02:10Z,1402,24
CycloneDx,Github,CycloneDX/gh-python-generate-sbom,12,6,,4,2,,,0,4,2020-07-13T11:58:49Z,1402,27
CycloneDx,Github,CycloneDX/homebrew-cyclonedx,0,9,,0,,,,0,5,2022-03-02T19:14:56Z,805,19
CycloneDx,Github,CycloneDX/sbom-combiner,10,3,,0,2,,,1,1,2021-05-20T15:44:32Z,1091,3
CycloneDx,Github,CycloneDX/sbom-commons,1,4,,0,3,,,8,45,2021-06-30T04:54:39Z,1051,40
CycloneDx,Github,CycloneDX/sbom-commons-combiner,0,4,,0,3,,,2,7,2021-06-30T04:51:09Z,1050,6
CycloneDx,Github,CycloneDX/sbom-comparator,18,4,,0,2,,,0,1,2021-05-20T15:45:40Z,1091,3
CycloneDx,Github,CycloneDX/specification,326,28,,7,9,,,11,166,2017-05-29T02:22:06Z,2544,935
SPDX,Github,CycloneDX/specification,326,28,,7,9,,,11,166,2017-05-29T02:22:06Z,2544,935
CycloneDx,Github,danielpaulomalley/cyclonedx-node-module,0,1,,0,20,,,0,0,2022-05-19T17:06:41Z,727,437
SPDX,Github,davaya/spdx-3-elements,0,1,,0,,,,0,0,2022-07-18T18:42:41Z,667,24
SPDX,Github,davaya/spdx-world,0,1,,0,,,,0,0,2021-12-06T03:22:32Z,891,4
SPDX,Github,davaya/spdxv3-template-tool,1,2,,0,,,,0,0,2021-07-13T14:12:45Z,1037,49
SPDX,Github,david-a-wheeler/spdx-tutorial,120,10,,0,6,,,1,8,2015-11-21T20:25:53Z,3098,145
SPDX,Github,DBOMproject/tools,0,4,,0,3,,,2,3,2021-01-15T18:33:09Z,1216,9
SPDX,Github,Debian/spdx-licenses,3,4,,0,,,,0,0,2020-03-26T16:23:45Z,1511,8
SPDX,Github,deepak6446/spdxValidator,0,2,,0,,,,4,0,2019-04-23T14:10:55Z,1849,17
CycloneDx,Official,defenseunicorns/sbom-cli,11,2,,0,,,,0,0,2021-10-04T13:53:19Z,954,4
CycloneDx,Github,DependencyTrack/dependency-track,2360,69,,52,57,,,29,1290,2013-07-16T19:16:43Z,3956,4813
SPDX,Github,dephell/dephell_licenses,1,3,,0,2,,,0,2,2019-03-25T18:13:21Z,1878,40
SPDX,Github,desenvolvendo-me/spdxyz,N/A,N/A,,N/A,,,,N/A,N/A,N/A,N/A,N/A
SPDX,Github,Devforlive/SPDX-short-identifier-MIT,1,0,,0,,,,0,0,2017-11-15T14:36:14Z,2373,3
CycloneDx,Github,devops-kung-fu/bomber,458,8,,19,,,,7,123,2022-07-08T15:05:44Z,677,80
SPDX,Github,devops-kung-fu/bomber,458,8,,19,,,,7,123,2022-07-08T15:05:44Z,677,80
SPDX,Github,DimarrWS/ws_joint_spdx,N/A,N/A,,N/A,,,,N/A,N/A,N/A,N/A,N/A
CycloneDx,Github,djschleen/sbom-release-example,0,1,,8,,,,2,1,2022-07-27T16:31:13Z,658,3
SPDX,Github,djschleen/sbom-release-example,0,1,,8,,,,2,1,2022-07-27T16:31:13Z,658,3
SPDX,Github,dl9pf/meta-spdxscanner,9,7,,0,3,,,0,7,2016-11-16T05:13:01Z,2737,85
SPDX,Github,dmgerman/spdxTemplates,0,2,,0,,,,0,0,2013-04-17T18:54:03Z,4046,18
CycloneDx,Official,docker/docker-sbom-cli-plugin,144,14,,9,4,,,10,18,2022-01-31T17:49:31Z,835,28
CycloneDx,Github,doddi/cyclonedx-rust,1,1,,1,3,,,0,6,2021-03-06T22:12:34Z,1166,24
CycloneDx,Official,doddi/cyclonedx-rust,1,1,,1,3,,,0,6,2021-03-06T22:12:34Z,1166,24
SPDX,Github,domcleal/spdx-licenses,14,3,,1,4,,,1,4,2014-12-09T10:25:28Z,3445,17
SPDX,Github,DoSOCSv2/DoSOCSv2,15,9,,3,10,,,6,59,2015-05-28T18:44:08Z,3275,682
SPDX,Github,doubleopen-project/do-convert,0,2,,0,,,,0,0,2022-05-03T12:56:39Z,743,13
SPDX,Github,doubleopen-project/example-spdx-analysis,N/A,N/A,,N/A,,,,N/A,N/A,N/A,N/A,N/A
SPDX,Github,doubleopen-project/spdx-expression,0,2,,0,,,,1,6,2022-02-02T09:35:13Z,833,40
SPDX,Github,doubleopen-project/spdx-rs,6,3,,5,4,,,0,23,2021-07-13T10:49:57Z,1037,93
SPDX,Github,doubleopen-project/spdx-toolkit,0,3,,3,2,,,0,4,2021-10-21T19:17:16Z,937,18
SPDX,Github,dpasch01/spdx-compat-tools,1,2,,0,,,,0,0,2015-06-12T06:33:45Z,3260,12
SPDX,Github,dpasch01/spdx-compat-tools-webapp,1,1,,0,,,,0,0,2016-09-17T12:16:05Z,2797,2
SPDX,Github,DrSensor/granular-licensing-example,3,3,,0,,,,0,0,2021-02-21T02:34:33Z,1180,47
SPDX,Github,DST-QA/pytest-Java-build-failure,0,1,,0,,,,0,0,2021-09-18T22:22:39Z,970,1
SPDX,Github,ec-europa/spdx,0,16,,6,3,,,1,13,2019-03-13T09:26:56Z,1890,59
SPDX,Official,eclipse/sw360,114,25,,26,37,,,39,1101,2018-04-16T15:54:19Z,2221,2096
SPDX,Github,ehuss/license-exprs,19,8,,1,12,,,0,23,2015-06-30T03:59:55Z,3243,49
SPDX,Github,Eideticom/workflow-license-check,4,4,,0,,,,0,12,2022-06-15T20:30:31Z,700,46
SPDX,Github,ekongobie/spdx_id_doc_gen,4,1,,0,,,,0,0,2019-06-07T08:44:08Z,1804,18
SPDX,Github,ekongobie/spdx-npm-build-tool,1,2,,0,,,,4,0,2020-07-31T15:53:02Z,1384,4
SPDX,Github,ekongobie/spdx-py-build-tool,1,3,,1,,,,2,1,2020-06-05T10:56:02Z,1440,7
CycloneDx,Official,elear/apt2sbom,22,4,,0,,,,0,0,2021-12-08T18:53:37Z,889,50
SPDX,Github,ElvisPresleyCoin/Contract-of-ELVIS,0,0,,0,,,,0,0,2022-07-22T14:21:29Z,663,1
SPDX,Github,EmbarkStudios/cargo-about,488,5,,26,16,,,0,176,2019-11-01T08:38:11Z,1657,181
SPDX,Github,EmbarkStudios/spdx,33,6,,28,15,,,0,57,2019-09-02T15:30:42Z,1717,93
SPDX,Github,emem365/spdx_parser,0,2,,0,,,,0,0,2021-03-18T19:16:00Z,1154,2
SPDX,Github,emzeat/mz-lictools,0,2,,0,,,,0,22,2013-06-17T08:46:46Z,3985,173
SPDX,Github,enarx/spdx,1,6,,0,3,,,1,16,2020-08-19T19:01:35Z,1365,24
