issue_url,format,repo,created_at,title,qwen_categories,human_categories
https://api.github.com/repos/CycloneDX/cdxgen/issues/294,cdx,CycloneDX/cdxgen,2023-04-15 17:14:39+00:00,[Gradle] `ref` showing as `undefined` in certain cases,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/299,cdx,CycloneDX/cdxgen,2023-04-22 18:07:19+00:00,Scanning `elasticsearch:8.5.3` Docker image fails with `EACCES: permission denied`,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/303,cdx,CycloneDX/cdxgen,2023-04-24 14:33:17+00:00,urlencoded symbols in purl and bom-ref,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/308,cdx,CycloneDX/cdxgen,2023-05-01 06:15:45+00:00,Support for gleam,"['Integration and Interfacing', 'Feature Development and Enhancement']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/309,cdx,CycloneDX/cdxgen,2023-05-01 06:19:06+00:00,Support for cpan,"['Integration and Interfacing', 'Feature Development and Enhancement']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/314,cdx,CycloneDX/cdxgen,2023-05-11 07:46:00+00:00,HTTPError: Response code 405 when generate and upload BOM to dependency track 4.8.0,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/tern-tools/tern/issues/600,spdx,tern-tools/tern,2020-03-23 14:40:10+00:00,TypeError in tern/analyze/docker/helpers.py get_dockerfile_base(): ,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/tern-tools/tern/issues/627,spdx,tern-tools/tern,2020-04-08 15:18:01+00:00,Setup/Teardown takes too long,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/274,cdx,CycloneDX/cdxgen,2023-03-23 09:59:50+00:00,URIError in decodeURIComponent,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/278,cdx,CycloneDX/cdxgen,2023-03-27 14:50:37+00:00,How to pass credentials when scanning a remote Git repository in server mode?,"['Community Engagement and Support', 'Documentation']","['Community Engagement and Support', 'Documentation']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/279,cdx,CycloneDX/cdxgen,2023-03-28 12:15:39+00:00,Getting error when trying to generate SBOM for my docker image,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/282,cdx,CycloneDX/cdxgen,2023-03-29 07:42:08+00:00,Support pnpm 8 / Crash with lockfile version 6.0,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/283,cdx,CycloneDX/cdxgen,2023-03-29 11:00:10+00:00,request dependency-track api failed,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/284,cdx,CycloneDX/cdxgen,2023-03-29 12:28:17+00:00,Support Paket dependency manager for .NET,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/tern-tools/tern/issues/474,cdx,tern-tools/tern,2019-10-17 16:41:00+00:00,Create an extension for scancode,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/tern-tools/tern/issues/476,cdx,tern-tools/tern,2019-10-18 13:55:29+00:00,Create new class: File,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/484,cdx,tern-tools/tern,2019-10-31 08:54:57+00:00,Make `bin/activate` be able to run from other shells,"['Bug Fixes and Defects', 'Configuration']","['Bug Fixes and Defects', 'Configuration']"
https://api.github.com/repos/tern-tools/tern/issues/506,cdx,tern-tools/tern,2019-12-17 00:05:07+00:00,Update command parsing to detect package to be installed if version is specified,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/513,cdx,tern-tools/tern,2020-01-07 18:34:27+00:00,Prospector issues warnings on freshly cloned repository,['Code Quality'],['Code Quality']
https://api.github.com/repos/tern-tools/tern/issues/524,spdx,tern-tools/tern,2020-01-17 19:13:23+00:00,Include base OS value from /etc/os-release as part of Tern's data model,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/546,spdx,tern-tools/tern,2020-02-24 23:12:47+00:00,Fix scancode documentation,['Documentation'],['Documentation']
https://api.github.com/repos/tern-tools/tern/issues/547,spdx,tern-tools/tern,2020-02-24 23:30:04+00:00,Update README documentation,['Documentation'],['Documentation']
https://api.github.com/repos/tern-tools/tern/issues/1122,spdx,tern-tools/tern,2022-02-14 12:07:02+00:00,Tern cannot scan SUSE SLES based images,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/tern-tools/tern/issues/1130,spdx,tern-tools/tern,2022-03-10 15:21:31+00:00,Purl generation,['Bug Fixes and Defects'],"['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/1137,spdx,tern-tools/tern,2022-03-21 14:32:59+00:00,Output format cyclonedxjson incorrectly puts license id into license name property,"['Bug Fixes and Defects', 'User Interface and Outputs']","['Bug Fixes and Defects', 'User Interface and Outputs']"
https://api.github.com/repos/tern-tools/tern/issues/1140,spdx,tern-tools/tern,2022-03-29 07:09:04+00:00,Purl Generation name,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/tern-tools/tern/issues/1143,spdx,tern-tools/tern,2022-03-31 09:20:28+00:00,Invalid SPDXID,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/tern-tools/tern/issues/1156,spdx,tern-tools/tern,2022-04-14 17:07:10+00:00,Regression: packages not found for photon image (rpm-based collection),['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/tern-tools/tern/issues/1160,spdx,tern-tools/tern,2022-04-21 09:23:44+00:00,Tern Docker image: Pulling images from private registry,['Configuration'],"['Bug Fixes and Defects', 'Configuration']"
https://api.github.com/repos/tern-tools/tern/issues/1161,spdx,tern-tools/tern,2022-04-25 16:12:39+00:00,rootfs - Error executing command in chroot,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/337,cdx,CycloneDX/cdxgen,2023-05-29 20:40:08+00:00,"scanning setup.py doesn't work if ""install_requires"" is initialized to a variable instead of a list of strings","['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/343,cdx,CycloneDX/cdxgen,2023-06-01 21:45:55+00:00,NOTICE: Replace privado integration with atom,"['Integration and Interfacing', 'Feature Development and Enhancement']","['Integration and Interfacing', 'Feature Development and Enhancement']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/356,cdx,CycloneDX/cdxgen,2023-06-15 17:33:06+00:00,json file is produces in addition to xml,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/357,cdx,CycloneDX/cdxgen,2023-06-16 13:52:52+00:00,rebar.lock support,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/37,cdx,CycloneDX/cdxgen,2021-02-21 11:36:14+00:00,Produce BoM from war/ear/zip files,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/370,cdx,CycloneDX/cdxgen,2023-06-28 11:58:11+00:00,Docker rootless bug,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/388,cdx,CycloneDX/cdxgen,2023-07-11 17:27:37+00:00,Issues with referencing components in dependency relationships (Python SBOM),['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/tern-tools/tern/issues/1109,spdx,tern-tools/tern,2022-01-28 19:19:17+00:00,Running Tern with scancode should include package and file information,"['Bug Fixes and Defects', 'User Interface and Outputs']","['Bug Fixes and Defects', 'User Interface and Outputs']"
https://api.github.com/repos/tern-tools/tern/issues/367,cdx,tern-tools/tern,2019-08-06 16:26:08+00:00,tern --version should report git commit if working from a git repo,"['Feature Development and Enhancement', 'User Interface and Outputs']","['Feature Development and Enhancement', 'User Interface and Outputs']"
https://api.github.com/repos/tern-tools/tern/issues/373,spdx,tern-tools/tern,2019-08-09 19:58:12+00:00,Fake bug - testing a label,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/tern-tools/tern/issues/403,spdx,tern-tools/tern,2019-08-24 16:14:46+00:00,Add doc to install tern in dev mode,"['Configuration', 'Documentation']","['Documentation', 'Configuration']"
https://api.github.com/repos/tern-tools/tern/issues/408,cdx,tern-tools/tern,2019-08-26 19:49:39+00:00,Remove dev-requirements.txt file,"['Configuration', 'Continuous Integration and Deployment (CI/CD)']","['Configuration', 'Continuous Integration and Deployment (CI/CD)']"
https://api.github.com/repos/tern-tools/tern/issues/458,cdx,tern-tools/tern,2019-09-20 16:46:32+00:00,CI tests DockerImage class,"['Continuous Integration and Deployment (CI/CD)', 'Bug Fixes and Defects']","['Continuous Integration and Deployment (CI/CD)', 'Bug Fixes and Defects']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/324,cdx,CycloneDX/cdxgen,2023-05-18 18:03:42+00:00,[Gradle] Sub-project direct dependencies broken,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/326,cdx,CycloneDX/cdxgen,2023-05-19 22:38:29+00:00,Dependency Track API call failing with large payloads,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/336,cdx,CycloneDX/cdxgen,2023-05-28 20:25:34+00:00,cdxgen fails to look at all dependencies for python project,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/183,cdx,tern-tools/tern,2019-03-18 19:22:59+00:00,Add checksum as a Package property,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/184,cdx,tern-tools/tern,2019-03-19 18:02:14+00:00,Create abstract class Template,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/186,cdx,tern-tools/tern,2019-03-19 18:40:31+00:00,Implement from_template() method in class Package,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/244,cdx,tern-tools/tern,2019-04-25 20:06:45+00:00,Add download_url property to Package class,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/252,cdx,tern-tools/tern,2019-05-06 15:34:34+00:00,Create template for SPDX tags,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/260,cdx,tern-tools/tern,2019-05-10 14:00:57+00:00,"Enable option --format, -m to take in a formatting module","['Feature Development and Enhancement', 'User Interface and Outputs']","['Feature Development and Enhancement', 'User Interface and Outputs']"
https://api.github.com/repos/tern-tools/tern/issues/294,cdx,tern-tools/tern,2019-06-07 08:37:56+00:00,pip install fails with missing dependency for wheel on Ubuntu 18.04 ,"['Bug Fixes and Defects', 'Configuration']","['Configuration', 'Bug Fixes and Defects']"
https://api.github.com/repos/tern-tools/tern/issues/353,cdx,tern-tools/tern,2019-06-28 13:26:32+00:00,/usr/bin/python3: No module named tern error in vagrant running in windows 10 Personal computer,"['Configuration', 'Documentation']","['Configuration', 'Documentation']"
https://api.github.com/repos/swinslow/cmake-spdx/issues/8,spdx,swinslow/cmake-spdx,2021-04-26 17:13:03+00:00,External document refs should have a SHA1 instead of a SHA256,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/swinslow/npm-spdx/issues/15,spdx,swinslow/npm-spdx,2021-08-04 19:12:42+00:00,Entries with namespaces cause validation warnings,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/swinslow/spdx-go/issues/8,spdx,swinslow/spdx-go,2018-10-21 00:30:17+00:00,PackageDownloadLocation gets set incorrectly,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/1002,spdx,tern-tools/tern,2021-07-14 06:28:59+00:00,Report result with same command is not constant ,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/tern-tools/tern/issues/1020,spdx,tern-tools/tern,2021-07-19 06:51:28+00:00,Tern does not detect 'pip install' command when preceded by 'python -m' in dockerfile RUN line,['Bug Fixes and Defects'],"['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/1074,spdx,tern-tools/tern,2021-10-29 05:51:53+00:00,Tern doesn't detect the license for packages found in layer,"['Bug Fixes and Defects', 'Licensing']","['Bug Fixes and Defects', 'Licensing']"
https://api.github.com/repos/tern-tools/tern/issues/1084,spdx,tern-tools/tern,2021-11-19 19:47:59+00:00,Install with setup.py bug,"['Bug Fixes and Defects', 'Configuration']","['Bug Fixes and Defects', 'Configuration']"
https://api.github.com/repos/tern-tools/tern/issues/1089,spdx,tern-tools/tern,2021-12-09 03:59:03+00:00,I have a question,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/CycloneDX/cdxgen/issues/464,cdx,CycloneDX/cdxgen,2023-08-14 14:09:46+00:00,[Gradle] cdxgen doesn't support 'jetify',"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/474,cdx,CycloneDX/cdxgen,2023-08-18 05:09:53+00:00,fineract gradle sbom has validation errors,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/478,cdx,CycloneDX/cdxgen,2023-08-20 21:38:44+00:00,swift tests are broken,"['Continuous Integration and Deployment (CI/CD)', 'Bug Fixes and Defects']","['Bug Fixes and Defects', 'Continuous Integration and Deployment (CI/CD)']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/479,cdx,CycloneDX/cdxgen,2023-08-20 22:24:31+00:00,Changes to 'createJarBom' break single-module Gradle project when running multi-language,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/sw360/sw360portal/issues/826,spdx,sw360/sw360portal,2018-06-29 13:41:43+00:00,Access rights of component owner,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/swinslow/cmake-spdx/issues/10,spdx,swinslow/cmake-spdx,2021-06-21 10:31:06+00:00,Support output in YAML / JSON SPDX formats,"['Feature Development and Enhancement', 'User Interface and Outputs']","['Feature Development and Enhancement', 'User Interface and Outputs']"
https://api.github.com/repos/swinslow/cmake-spdx/issues/2,spdx,swinslow/cmake-spdx,2020-10-04 18:48:27+00:00,Determine file type for files in SPDX doc ,['Feature Development and Enhancement'],['Feature Development and Enhancement']
https://api.github.com/repos/swinslow/cmake-spdx/issues/5,spdx,swinslow/cmake-spdx,2020-10-04 19:08:32+00:00,Update README and add writeup for SPDX building,['Documentation'],['Documentation']
https://api.github.com/repos/tern-tools/tern/issues/12,cdx,tern-tools/tern,2018-02-08 06:51:48+00:00,"Similar project, different approach",['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/CycloneDX/cdxgen/issues/389,cdx,CycloneDX/cdxgen,2023-07-11 17:51:36+00:00,[NodeJs] Purls not properly encoded in the dependencies section,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/398,cdx,CycloneDX/cdxgen,2023-07-13 16:25:14+00:00,[Python] Dependencies section empty despite having poetry.lock,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/4,cdx,CycloneDX/cdxgen,2020-05-21 08:07:47+00:00,Implement license lookup for go,"['Feature Development and Enhancement', 'Licensing']","['Feature Development and Enhancement', 'Licensing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/421,cdx,CycloneDX/cdxgen,2023-07-26 15:54:39+00:00,[Gradle] Inaccurate dependencies section in projects with `gradle.lockfile`,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/423,cdx,CycloneDX/cdxgen,2023-07-26 18:39:41+00:00,GRADLE_ARGS partially ignored in recursive mode,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/439,cdx,CycloneDX/cdxgen,2023-08-04 11:12:48+00:00,"Maven-cache analysis might miss components/packages when .pom file is present, but not a META-INF folder","['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/442,cdx,CycloneDX/cdxgen,2023-08-04 17:05:58+00:00,dependency tree incomplete,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/tern-tools/tern/issues/1164,spdx,tern-tools/tern,2022-05-11 16:59:10+00:00,Add Running tests instructions,['Documentation'],['Documentation']
https://api.github.com/repos/tern-tools/tern/issues/1168,spdx,tern-tools/tern,2022-05-17 06:12:10+00:00,How to crosscheck the FOSS packages detected by tern?,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/tern-tools/tern/issues/1170,spdx,tern-tools/tern,2022-06-06 11:34:25+00:00,"FilesAnalyzed: False has a wrong case for ""False""","['Bug Fixes and Defects', 'User Interface and Outputs']","['Bug Fixes and Defects', 'User Interface and Outputs']"
https://api.github.com/repos/tern-tools/tern/issues/1184,spdx,tern-tools/tern,2022-08-03 08:38:30+00:00,Installation instructions with vagrant don't work on my system,['Configuration'],['Configuration']
https://api.github.com/repos/tern-tools/tern/issues/1186,spdx,tern-tools/tern,2022-10-05 14:41:40+00:00,Update SPDX license list to 3.18,['Licensing'],['Licensing']
https://api.github.com/repos/tern-tools/tern/issues/1188,spdx,tern-tools/tern,2022-10-05 16:19:12+00:00,Tern output is much better in text format than in SPDX format,"['Bug Fixes and Defects', 'User Interface and Outputs']","['Bug Fixes and Defects', 'User Interface and Outputs']"
https://api.github.com/repos/tern-tools/tern/issues/1190,spdx,tern-tools/tern,2022-11-08 12:47:02+00:00,Error while trying to inspect local image,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/tern-tools/tern/issues/1195,spdx,tern-tools/tern,2022-12-08 10:41:17+00:00,Old release of Tern when installed with ScanCode,"['Bug Fixes and Defects', 'Configuration']","['Configuration', 'Bug Fixes and Defects']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/589,cdx,CycloneDX/cdxgen,2023-09-28 08:05:20+00:00,Cargo (rust) purl's are not encoded correctly,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/243,spdx,spdx/tools,2020-07-01 18:03:28+00:00,Add git-stripspace to contributing documentation,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools/issues/265,spdx,spdx/tools,2021-01-20 21:38:15+00:00,pURL not accepted as PackageDownloadLocation,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/267,spdx,spdx/tools,2021-02-10 22:05:40+00:00,CompareMultipleSpdxDocs return some false positives in FileFoundLicenses (different instead of equal),['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/268,spdx,spdx/tools,2021-03-08 20:26:56+00:00,LicenseInfoFactory.parseSPDXLicenseString Fails for License Strings Containing WITH Operator,['Bug Fixes and Defects'],['Bug Fixes and Defects']
