tool_used,link,creation_date,,stars,watchers,forks,releases,contributors,openIssues,closedIssues,openPRs,closedPRs,commits,type
bom,https://github.com/oasis-open/openc2-jadn-software,2017-08-28T18:45:52Z,,3,7,0,2,4,19,11,1,72,175,SPDX
sbom-tool,https://github.com/octodemo/sbom-dependency-submission,2022-10-03T22:33:03Z,,133,0,11,3,6,16,41,14,158,173,SPDX
cyclonedx-go,https://github.com/ocurity/dracon,2023-02-13T17:16:44Z,,148,18,18,20,3,1,19,1,19,169,CycloneDX
ko-build/ko,https://github.com/okibcn/ScoopMaster,2023-02-05T02:02:41Z,,54,6,12,60,14,6,31,1,124,169,CycloneDX
sbom-tool,https://github.com/OKiMaureen/test,2019-03-21T13:39:25Z,,216,4,9,36,7,8,13,2,160,168,CycloneDX
cyclonedx-python-lib,https://github.com/on-nix/pkgs,2021-10-18T06:23:33Z,,22,35,42,5,27,2,7,0,66,165,CycloneDX
cyclonedx-gomod,https://github.com/open-feature/flagd,2022-05-26T12:05:42Z,,26,3,16,,,0,0,0,0,164,CycloneDX
cyclonedx-gomod,https://github.com/open-feature/go-sdk,2022-04-28T21:00:52Z,,24,1,3,20,4,3,15,3,48,160,CycloneDX
cyclonedx-go,https://github.com/open-policy-agent/conftest,2019-03-28T17:12:29Z,,87,22,39,14,14,0,0,2,161,159,CycloneDX
tools-java,https://github.com/Open-Source-Compliance/package-analysis,2022-03-02T09:01:20Z,,0,6,0,3,4,0,0,0,8,157,SPDX
cyclonedx-gomod,https://github.com/openclarity/kubeclarity,2020-03-22T12:52:29Z,,4,7,6,,8,1,81,0,73,156,SPDX
cyclonedx-go,https://github.com/openclarity/vmclarity,2022-11-04T16:06:44Z,,37,8,9,4,8,6,22,0,16,153,SPDX
sbom-cli,https://github.com/opendevstack/ods-jenkins-shared-library,2018-07-27T11:44:32Z,,15,18,0,5,2,7,12,7,78,150,CycloneDX
tools-golang,https://github.com/opensbom-generator/sbom-composer,2023-03-17T14:16:51Z,,7,3,1,,,0,0,0,0,148,SPDX
tools-golang,https://github.com/opensbom-generator/spdx-sbom-generator,2021-05-19T19:35:04Z,,2,3,2,16,2,2,12,1,36,148,SPDX
cyclonedx-cli,https://github.com/opensourceways/sbom-tools,2022-08-05T03:45:05Z,,191,7,11,9,7,2,1,4,78,147,CycloneDX
spdx-maven-plugin,https://github.com/OpenTOSCA/license-engine,2020-11-20T15:21:48Z,,17,4,4,14,4,7,5,7,107,146,CycloneDX
ort,https://github.com/opfab/operatorfabric-core,2018-09-27T09:36:25Z,,0,2,0,,4,0,0,0,0,144,SPDX
sbom-cli-plugin,https://github.com/opnfv/releng,2016-11-03T17:45:08Z,,8,9,12,,6,1,0,0,35,139,SPDX
cyclonedx-python-lib,https://github.com/opnsense/ports,2014-12-13T15:19:32Z,,14,24,18,,14,1,61,1,36,138,CycloneDX
tools-java,https://github.com/opossum-tool/examples,2021-09-20T06:27:47Z,,4,3,5,15,3,4,20,1,36,137,SPDX
tools-python,https://github.com/opossum-tool/opossum.lib.py,2023-03-06T12:34:09Z,,25,17,9,13,11,4,9,2,156,133,SPDX
spdx-maven-plugin,https://github.com/opossum-tool/OpossumUI,2021-09-21T14:45:15Z,,0,2,0,,,0,0,0,0,132,SPDX
cyclonedx-python,https://github.com/oracle/dbt-oracle,2022-04-11T07:06:04Z,,0,2,7,,6,14,24,1,54,130,SPDX
cyclonedx-cli,https://github.com/oracle/hiq,2022-03-04T08:59:02Z,,0,8,1,,4,16,11,0,30,130,SPDX
cyclonedx-maven-plugin,https://github.com/oracle/macaron,2022-12-05T07:16:28Z,,5,7,0,,2,3,4,0,2,129,SPDX
cyclonedx-maven-plugin,https://github.com/oracle/nosql-java-sdk,2020-09-27T00:05:54Z,,16,3,0,1,3,0,1,0,1,128,CycloneDX
cyclonedx-python,https://github.com/oracle/oci-ansible-collection,2020-04-23T16:48:27Z,,8,2,4,,,0,20,0,10,126,SPDX
cyclonedx-maven-plugin,https://github.com/oracle/oci-java-sdk,2016-12-06T04:05:39Z,,26,5,32,2,10,5,6,7,51,124,CycloneDX
cyclonedx-python,https://github.com/oracle/oci-python-sdk,2016-11-04T04:50:20Z,,222,8,20,,13,1,51,0,21,123,CycloneDX
cyclonedx-gradle-plugin,https://github.com/oracle/okafka,2020-04-24T21:12:09Z,,7,10,3,,2,0,3,0,2,122,SPDX
cyclonedx-maven-plugin,https://github.com/oracle/tribuo,2020-06-16T09:59:48Z,,69,4,6,13,4,3,14,0,8,120,SPDX
ort,https://github.com/orenmazor/eks-workshop,2023-07-07T15:34:56Z,,87,9,14,9,3,2,0,4,109,119,SPDX
dtrack-audit,https://github.com/oss-compass/compass-web,2022-09-29T09:44:01Z,,120,11,49,,5,9,7,1,24,116,CycloneDX
pip-audit,https://github.com/oss-review-toolkit/ort,2017-10-19T11:59:49Z,,179,8,22,7,6,3,20,2,19,116,CycloneDX
build-info-go,https://github.com/ovh/cds,2016-10-11T08:28:23Z,,65,6,23,11,3,8,29,0,31,116,CycloneDX
cyclonedx-gomod,https://github.com/owasp-amass/amass,2018-07-10T16:05:08Z,,74,13,12,7,6,11,7,2,24,114,CycloneDX
bom,https://github.com/owasp-dep-scan/dep-scan,2020-01-28T20:41:58Z,,3,3,3,4,3,2,6,5,20,111,SPDX
sbom-cli,https://github.com/oxsecurity/megalinter,2020-10-17T08:16:25Z,,2,1,0,,2,0,0,0,0,109,SPDX
cyclonedx-go,https://github.com/paketo-buildpacks/packit,2019-10-10T19:20:22Z,,57,6,15,4,3,0,1,0,1,109,CycloneDX
gh-dotnet-generate-sbom,https://github.com/paralax/ObsidianSailboat,2019-02-27T01:34:33Z,,2,2,2,,4,4,2,6,48,109,SPDX
cyclonedx-dotnet-library,https://github.com/patriksvensson/covenant,2022-10-09T21:53:47Z,,18,10,10,,9,11,10,4,45,108,CycloneDX
cyclonedx-python-lib,https://github.com/pentagridsec/smsgate,2022-11-16T11:16:45Z,,46,2,12,,9,12,13,1,59,108,SPDX
spdx-maven-plugin,https://github.com/pezra/pretty-printer,2011-03-30T15:21:38Z,,0,1,0,,11,0,0,0,0,105,SPDX
cyclonedx-python-lib,https://github.com/pfsense/FreeBSD-ports,2015-08-20T20:02:11Z,,2,1,0,,3,0,0,33,23,103,SPDX
cyclonedx-python,https://github.com/pgjones/tozo,2022-07-22T09:20:17Z,,15,4,3,15,3,0,7,0,42,101,CycloneDX
sbom-tool,https://github.com/philips-software/post-to-medium-action,2021-10-27T07:49:02Z,,4,7,5,,7,9,4,2,30,99,SPDX
ort,https://github.com/philips-software/spdx-builder,2020-07-16T06:14:32Z,,18,5,15,,7,6,7,0,19,98,CycloneDX
bom,https://github.com/philipwig/ledcube,2021-08-11T16:14:53Z,,0,1,0,,,0,0,0,0,97,SPDX
cyclonedx-node-npm,https://github.com/phylum-dev/cli,2021-03-19T14:21:50Z,,1,2,0,,,0,0,0,0,95,SPDX
cyclonedx-python,https://github.com/planetmint/planetmint,2022-01-11T19:19:59Z,,1,3,15,2,8,2,1,1,15,94,SPDX
cyclonedx-python,https://github.com/planetmint/planetmint-driver-python,2022-01-24T08:13:21Z,,4,3,0,,3,0,0,0,43,90,SPDX
cyclonedx-maven-plugin,https://github.com/pmckeown/dependency-track-maven-plugin,2019-06-29T22:02:31Z,,4,1,12,,5,0,0,2,4,88,SPDX
bom,https://github.com/pombredanne/gitlab.com-hoppr-hoppr-cyclonedx-models,2023-01-19T18:45:33Z,,14,7,7,6,9,1,44,3,43,85,CycloneDX
ort,https://github.com/porscheofficial/.github,2021-09-21T12:57:50Z,,8,3,7,6,3,4,16,0,17,84,SPDX
ort,https://github.com/porscheofficial/cookie-consent-banner,2021-09-14T14:12:42Z,,92,11,41,,9,9,23,0,38,81,SPDX
ort,https://github.com/porscheofficial/porscheofficial.github.io,2023-05-10T08:20:43Z,,1,3,2,13,3,1,6,0,19,81,SPDX
ort,https://github.com/privacy-tech-lab/privacy-pioneer-machine-learning,2022-02-05T15:17:30Z,,49,10,2,,,1,0,0,2,80,SPDX
tools-golang,https://github.com/project-stacker/stacker-bom,2023-02-09T19:02:46Z,,0,2,5,6,4,4,15,0,34,79,SPDX
bom,https://github.com/Prow-Cluster-Bot/prow-config,2023-04-07T09:39:23Z,,102,2,3,,5,1,3,0,1,79,CycloneDX
bom,https://github.com/puerco/release-actions,2023-12-02T20:32:00Z,,37,8,11,,4,5,0,10,54,78,SPDX
bom,https://github.com/puerco/supply-chain-demo,2022-03-08T07:37:36Z,,71,0,5,1,,8,5,0,0,76,CycloneDX
tools-golang,https://github.com/purpleidea/yesiscan,2021-05-05T16:08:26Z,,1,0,0,,,0,0,0,0,75,SPDX
cyclonedx-cli,https://github.com/puzzle/cryptopus,2008-07-11T14:40:10Z,,48,1,2,,,1,0,0,3,74,CycloneDX
cyclonedx-cli,https://github.com/puzzle/skills,2018-02-27T16:13:22Z,,20,4,7,5,3,3,11,0,20,74,SPDX
cyclonedx-python-lib,https://github.com/pypa/pip-audit,2021-09-02T15:19:39Z,,11,3,6,5,4,2,23,0,91,73,SPDX
cyclonedx-python-lib,https://github.com/pypi-data/pypi-json-data,2022-07-21T12:56:42Z,,19,3,2,,,0,1,0,6,73,CycloneDX
tools-golang,https://github.com/QMSTR/qmstr,2018-01-19T09:50:33Z,,7,4,1,10,3,7,13,0,13,73,SPDX
cyclonedx-php-composer,https://github.com/Quobis/action-owasp-dependecy-track-check,2021-05-15T17:32:57Z,,12,3,2,5,2,4,5,1,6,71,CycloneDX
bom,https://github.com/rancher/elemental-operator,2022-05-25T10:23:32Z,,0,1,1,,2,0,0,0,0,71,SPDX
build-info-go,https://github.com/remcohaszing/vscode-schemastore,2022-07-30T11:44:17Z,,13,1,9,,2,0,0,0,5,70,CycloneDX
bom,https://github.com/RetireJS/retire.js,2013-08-30T21:43:44Z,,20,5,10,,,0,1,2,0,70,CycloneDX
tools-golang,https://github.com/riehlegroup/product-model-toolkit,2020-02-19T16:15:59Z,,22,5,4,,6,0,0,0,62,69,CycloneDX
cyclonedx-maven-plugin,https://github.com/rmkanda/secure-pipeline-java-demo,2020-05-28T10:31:01Z,,0,0,0,,2,0,2,0,39,68,SPDX
bom,https://github.com/RobertKielty/hook-plugin-docker-action,2022-07-24T19:46:09Z,,10,8,5,,3,0,5,0,3,68,SPDX
bom,https://github.com/robertwb/beam-javascript,2022-01-04T00:51:30Z,,111,5,10,,,1,3,0,0,67,CycloneDX
sbom-tool,https://github.com/rod4n4m1/hashi-vault-js,2020-07-01T17:56:03Z,,4,3,3,4,6,0,1,0,13,64,SPDX
bom,https://github.com/rohankumardubey/beam,2021-09-21T06:14:15Z,,36,7,6,,2,3,0,0,4,64,CycloneDX
cyclonedx-go,https://github.com/safedep/vet,2022-12-30T03:39:03Z,,14,7,3,,3,7,0,0,4,63,CycloneDX
tools-golang,https://github.com/sajayantony/obom_cli,2023-05-10T19:02:20Z,,33,2,21,,4,0,1,0,13,63,CycloneDX
ko-build/ko,https://github.com/salaboy/platforms-on-k8s,2023-05-09T07:48:19Z,,0,2,1,,2,0,0,17,140,61,SPDX
cyclonedx-gradle-plugin,https://github.com/samrocketman/jervis,2014-11-22T04:58:13Z,,661,11,58,11,15,16,27,0,60,60,CycloneDX
bom,https://github.com/samuelmoss572/dataflowworkshop,2019-08-07T15:07:50Z,,354,5,28,15,11,14,63,7,89,60,CycloneDX
cyclonedx-maven-plugin,https://github.com/SAP/jenkins-library,2017-10-17T20:14:48Z,,1,2,0,,,1,0,1,2,58,SPDX
cyclonedx-cli,https://github.com/scanoss/scanoss.py,2021-06-15T19:29:33Z,,0,1,2,2,8,0,3,6,34,58,SPDX
build-info-go,https://github.com/SchemaStore/schemastore,2014-11-18T01:02:10Z,,0,0,0,,3,0,0,0,0,57,SPDX
sbom-tool,https://github.com/ScoopInstaller/Extras,2013-08-06T03:27:50Z,,6,1,1,,,0,0,0,0,57,SPDX
ko-build/ko,https://github.com/ScoopInstaller/Main,2019-01-31T07:05:24Z,,47,5,9,5,3,3,9,0,17,57,SPDX
bom,https://github.com/sdbs-uni-p/json-schema-corpus,2021-03-26T13:49:23Z,,12,2,1,2,,1,0,11,35,55,CycloneDX
cyclonedx-python,https://github.com/ServiceNow/PySNC,2020-07-16T16:22:30Z,,20,31,16,6,6,1,8,1,10,55,CycloneDX
tools-python,https://github.com/sethmlarson/cpython-sbom,2023-08-30T21:40:14Z,,7,2,0,4,3,1,0,0,0,55,SPDX
cyclonedx-python,https://github.com/sfermigier/tentakel,2011-12-14T11:17:07Z,,2,2,3,,,0,0,0,0,54,SPDX
ko-build/ko,https://github.com/shipwright-io/build,2020-02-06T03:14:59Z,,3,1,13,22,,0,0,6,138,54,SPDX
cyclonedx-maven-plugin,https://github.com/siemens/continuous-clearing,2023-02-10T10:43:09Z,,17,3,0,,,0,0,0,18,53,SPDX
cyclonedx-webpack-plugin,https://github.com/silk-framework/silk,2014-02-13T15:28:36Z,,13,1,2,,,0,0,0,0,51,CycloneDX
sbom-cli,https://github.com/snyk/cli,2015-10-30T11:36:00Z,,36,4,4,,2,1,13,0,6,50,CycloneDX
cyclonedx-go,https://github.com/snyk/parlay,2023-04-19T07:39:38Z,,2,1,0,9,3,0,1,0,3,50,SPDX
cyclonedx-cli,https://github.com/SonarSource/sonar-scanner-vsts,2017-04-12T09:19:42Z,,16,6,13,4,3,5,3,0,4,49,CycloneDX
swift-package-sbom,https://github.com/sonatype-nexus-community/cargo-pants,2019-03-13T20:00:31Z,,0,1,0,,2,1,0,1,46,48,SPDX
cyclonedx-python,https://github.com/sonatype-nexus-community/jake,2019-10-10T20:05:24Z,,19,1,2,,2,4,0,1,13,48,CycloneDX
cyclonedx-maven-plugin,https://github.com/sonatype-nexus-community/search-maven-org,2018-02-22T22:42:35Z,,1,2,3,1,5,0,0,0,3,47,SPDX
bom,https://github.com/SovereignCloudStack/cluster-stack-operator,2023-05-22T07:28:41Z,,34,2,11,6,6,0,2,3,11,47,CycloneDX
spdx-maven-plugin,https://github.com/spdx/cdx2spdx,2021-07-15T20:12:13Z,,47,12,14,,2,4,10,0,2,46,SPDX
tools-golang,https://github.com/spdx/gordf,2020-08-19T15:52:57Z,,1,8,4,2,5,0,28,0,28,46,SPDX
tools-python,https://github.com/spdx/ntia-conformance-checker,2022-07-18T21:32:45Z,,0,1,0,1,,0,0,0,0,46,SPDX
tools-java,https://github.com/spdx/spdx-examples,2020-07-17T22:49:19Z,,35,4,33,,2,0,0,0,2,45,CycloneDX
spdx-maven-plugin,https://github.com/spdx/spdx-gradle-plugin,2023-04-05T19:48:05Z,,2,2,0,4,,0,2,0,21,45,SPDX
spdx-maven-plugin,https://github.com/spdx/spdx-java-jackson-store,2020-01-17T23:36:22Z,,1,11,1,,2,0,0,0,0,44,SPDX
spdx-maven-plugin,https://github.com/spdx/spdx-java-rdf-store,2019-12-06T23:06:03Z,,4,1,0,3,2,0,0,0,1,44,SPDX
spdx-maven-plugin,https://github.com/spdx/spdx-java-spreadsheet-store,2020-05-12T03:20:45Z,,1,3,0,,5,4,1,0,1,44,SPDX
Spdx-Java-Library,https://github.com/spdx/spdx-maven-plugin,2014-01-13T19:55:58Z,,21,2,3,1,5,8,3,2,2,42,SPDX
tools-java,https://github.com/spdx/spdx-online-tools,2017-05-22T23:58:36Z,,0,22,0,,2,0,0,0,4,41,SPDX
Spdx-Java-Library,https://github.com/spdx/spdx-testbed,2022-09-08T14:28:31Z,,15,4,2,,3,10,1,3,9,40,SPDX
tools-java,https://github.com/spdx/spdx-to-osv,2021-09-29T18:40:04Z,,0,3,4,6,10,3,40,3,40,39,SPDX
spdx-maven-plugin,https://github.com/spdx/tools,2015-03-23T21:46:19Z,,15,2,0,,2,0,0,7,67,36,CycloneDX
Spdx-Java-Library,https://github.com/spdx/tools-golang,2019-01-10T21:31:26Z,,21,6,10,,7,1,0,2,26,35,CycloneDX
Spdx-Java-Library,https://github.com/spdx/tools-java,2020-01-06T18:02:19Z,,9,6,9,,3,1,1,0,6,34,SPDX
bom,https://github.com/spidernet-io/egressgateway,2022-10-24T07:14:58Z,,22,3,1,5,3,3,5,4,15,32,CycloneDX
bom,https://github.com/spidernet-io/rocktemplate,2022-10-12T13:24:15Z,,5,9,1,,2,1,9,0,6,31,SPDX
bom,https://github.com/spidernet-io/spiderdoctor,2022-11-11T03:27:17Z,,2,1,0,,2,0,0,90,34,29,SPDX
bom,https://github.com/spidernet-io/spiderpool,2022-03-07T03:45:43Z,,8,5,5,2,4,5,2,2,5,29,SPDX
build-info-go,https://github.com/sublimelsp/LSP-json,2019-03-10T23:45:34Z,,1,1,0,,3,0,1,0,1,29,SPDX
cyclonedx-python,https://github.com/supakeen/pinnwand,2019-02-20T16:52:16Z,,23,6,5,2,3,5,4,2,13,29,CycloneDX
tools-golang,https://github.com/swinslow/cncf-exceptions-maker,2019-11-01T17:16:44Z,,0,2,1,,2,0,0,0,1,29,SPDX
tools-golang,https://github.com/swinslow/kernel-spdx-ids,2018-12-12T23:07:34Z,,118,8,20,,2,0,3,0,1,26,CycloneDX
tools-golang,https://github.com/swinslow/npm-spdx,2019-11-18T15:01:12Z,,2,0,1,,3,0,0,0,3,26,SPDX
tools-golang,https://github.com/swinslow/peridot-agents,2019-01-26T15:29:48Z,,3,3,44,,3,0,0,604,67,26,SPDX
tools-golang,https://github.com/swinslow/spdx-oin,2018-12-09T23:15:32Z,,1,3,0,,3,0,0,0,0,24,SPDX
syft,https://github.com/synapsecns/sanguine,2022-05-24T08:16:06Z,,10,1,5,1,3,1,1,1,2,24,SPDX
bom,https://github.com/syself/cluster-api-provider-hetzner,2021-08-25T11:32:07Z,,0,19,1,1,6,0,18,0,18,22,SPDX
bom,https://github.com/syspack/pakages,2022-05-13T23:45:30Z,,25,2,16,,2,0,0,0,1,22,SPDX
cyclonedx-go,https://github.com/tap8stry/orion,2021-11-09T14:14:29Z,,0,2,1,5,,0,0,5,45,22,SPDX
ko-build/ko,https://github.com/tektoncd/catalog,2019-04-25T19:54:27Z,,3,3,0,,2,0,0,0,0,21,SPDX
tools-python,https://github.com/tenzir/tenzir,2010-09-23T01:19:19Z,,15,4,5,10,5,0,6,0,17,20,CycloneDX
pip-audit,https://github.com/tern-tools/tern,2017-11-27T23:32:17Z,,1,14,1,,2,3,0,0,8,18,SPDX
ko-build/ko,https://github.com/tilt-dev/ctlptl,2020-10-16T18:30:00Z,,0,1,0,2,,0,0,0,0,17,SPDX
ort,https://github.com/todogroup/ospolandscape,2021-02-17T17:04:51Z,,1,1,3,,2,0,0,0,0,17,SPDX
sbom-tool,https://github.com/togglz/togglz,2011-12-21T16:49:03Z,,21,4,0,,,0,6,0,0,16,CycloneDX
cyclonedx-cli,https://github.com/trustification/trustification,2023-05-03T16:03:26Z,,0,1,0,,,0,0,0,0,15,SPDX
tools-golang,https://github.com/uncefact/project-vckit,2022-09-02T22:01:41Z,,0,1,0,,,0,0,0,0,15,SPDX
spdx-maven-plugin,https://github.com/uOttawa-Nanda-Lab/Flakify,2022-01-05T20:36:28Z,,0,0,0,,,0,0,0,0,15,SPDX
cyclonedx-dotnet,https://github.com/up-for-grabs/up-for-grabs.net,2013-11-20T22:44:13Z,,0,1,0,,,0,0,0,0,11,SPDX
bom,https://github.com/uservers/miniprow,2021-03-31T19:57:40Z,,1,4,5,,2,0,0,0,4,11,SPDX
cyclonedx-maven-plugin,https://github.com/vaadin/platform,2017-05-19T16:34:14Z,,13,7,4,,6,1,2,2,3,11,SPDX
sbom-tool,https://github.com/verifiedcoder/Twilight,2020-08-25T23:39:32Z,,51,2,4,,3,6,1,0,4,11,CycloneDX
ort,https://github.com/vinland-technology/compliance-tool-collection,2021-05-02T21:59:04Z,,0,2,0,,,0,0,0,0,11,SPDX
tools-golang,https://github.com/vmware-samples/sbom-composer,2022-07-20T13:22:52Z,,19,5,14,11,,0,3,5,2,10,CycloneDX
cyclonedx-gomod,https://github.com/volution/kawipiko,2018-11-09T16:05:54Z,,1,3,0,,,0,0,0,1,10,SPDX
cyclonedx-gomod,https://github.com/volution/z-run,2019-08-04T15:58:09Z,,27,4,13,,4,2,7,5,14,9,CycloneDX
cyclonedx-gomod,https://github.com/volution/z-scratchpad,2021-08-05T19:06:27Z,,4,3,0,2,2,0,0,0,5,9,SPDX
tools-python,https://github.com/vu-ls/advise,2023-03-07T15:34:26Z,,1,1,0,,2,0,0,0,0,8,SPDX
tools-golang,https://github.com/w3c-ccg/traceability-vocab,2020-10-13T16:30:53Z,,0,1,0,,,0,0,0,0,8,SPDX
sbom-tool,https://github.com/wabbit-networks/net-monitor,2021-03-02T18:38:13Z,,11,3,3,,,2,3,20,9,8,SPDX
sbom-tool,https://github.com/wang-song/scoopMain,2022-09-28T12:53:01Z,,35,9,4,1,4,8,13,1,13,7,SPDX
cyclonedx-python,https://github.com/WarnerMedia/artemis,2022-07-14T16:43:28Z,,3,1,0,,,0,1,0,0,6,SPDX
tools-python,https://github.com/williamfzc/sbom-rule-diff,2023-08-27T13:22:06Z,,0,1,0,2,2,0,0,0,0,6,SPDX
ort,https://github.com/wings-software/payment-service,2021-08-18T18:55:11Z,,3,5,0,,3,1,0,0,6,6,SPDX
ort,https://github.com/wings-software/platform-demo2,2021-07-26T22:24:10Z,,3,2,1,,,2,0,0,2,6,SPDX
ko-build/ko,https://github.com/wolfi-dev/os,2022-09-07T19:46:09Z,,0,2,0,,,0,0,0,0,5,SPDX
cyclonedx-maven-plugin,https://github.com/wso2/security-tools,2015-11-23T04:43:14Z,,0,6,1,,3,0,3,0,3,4,SPDX
gh-dotnet-generate-sbom,https://github.com/wulfland/AccelerateDevOps,2021-07-07T08:01:50Z,,2,1,0,,,0,0,0,0,4,SPDX
ko-build/ko,https://github.com/X-lab2017/open-digger,2020-08-18T11:03:58Z,,1,1,0,,,0,0,0,0,3,SPDX
cyclonedx-go,https://github.com/xeol-io/xeol,2022-12-23T17:52:15Z,,2,9,0,,,0,0,0,0,3,SPDX
build-info-go,https://github.com/xhcoding/.emacs.d,2023-01-20T15:53:05Z,,0,1,0,,,1,0,0,0,3,SPDX
bom,https://github.com/xjtucoderesearch/UsabilityTest,2022-04-16T14:57:17Z,,4,2,6,,2,0,1,0,0,3,SPDX
cyclonedx-go,https://github.com/XmirrorSecurity/OpenSCA-cli,2021-12-30T04:44:37Z,,1,2,3,,2,0,0,12,13,2,SPDX
bom,https://github.com/xsm110/Beam15.0,2019-08-26T09:56:51Z,,25,4,2,,,5,0,0,0,2,CycloneDX
cyclonedx-go,https://github.com/yaklang/yaklang,2023-04-29T05:21:07Z,,0,2,1,,,0,0,0,1,2,SPDX
spdx-maven-plugin,https://github.com/yevster/spdx-edit,2015-07-01T07:04:46Z,,0,1,2,,2,0,0,0,2,2,SPDX
bom,https://github.com/yirutang/insert-id,2019-12-12T01:08:50Z,,0,1,0,2,,1,0,0,3,2,SPDX
cyclonedx-maven-plugin,https://github.com/Yong-An-Dang/nuclei-plus,2022-09-28T01:59:16Z,,0,2,1,,,0,0,0,0,2,SPDX
sbom-tool,https://github.com/yuuki1967/https-gintro-to-dotnet-web-dev,2023-07-04T13:35:53Z,,2,3,1,,2,0,0,0,0,2,SPDX
cyclonedx-gomod,https://github.com/zabbix/zabbix,2014-02-27T15:36:03Z,,2,1,1,1,2,2,0,0,0,2,SPDX
cyclonedx-python,https://github.com/zama-ai/concrete-numpy,2021-09-06T07:59:31Z,,0,2,0,,,1,0,0,0,2,SPDX
ko-build/ko,https://github.com/zdharma-continuum/zinit,2021-10-30T01:07:44Z,,0,1,0,,,0,0,0,0,2,SPDX
bom,https://github.com/Zolko-123/FreeCAD_Assembly4,2019-03-10T11:58:17Z,,0,2,0,,,0,0,0,0,1,SPDX
spdx-maven-plugin,https://github.com/zvr/hub-spdx,2018-04-24T17:17:46Z,,0,2,0,,,0,0,0,0,1,SPDX