tool_used,link,link,creation_date,Stars,Watchers,Forks,Releases,packages,Contributors,openIssues,closedIssues,OpenPullRequests,ClosedPullRequests,Commits,type
spdx-maven-plugin,https://github.com/zvr/hub-spdx,https://github.com/zvr/hub-spdx,2018-04-24T17:17:46Z,81,14,79,32,,15,194,407,7,321,766,SPDX
bom,https://github.com/Zolko-123/FreeCAD_Assembly4,https://github.com/Zolko-123/FreeCAD_Assembly4,2019-03-10T11:58:17Z,7,10,3,,0,2,0,3,0,2,122,SPDX
ko-build/ko,https://github.com/zdharma-continuum/zinit,https://github.com/zdharma-continuum/zinit,2021-10-30T01:07:44Z,2,3,2,16,0,2,2,12,1,36,148,SPDX
cyclonedx-python,https://github.com/zama-ai/concrete-numpy,https://github.com/zama-ai/concrete-numpy,2021-09-06T07:59:31Z,474,14,53,29,0,28,92,301,5,680,588,SPDX
cyclonedx-gomod,https://github.com/zabbix/zabbix,https://github.com/zabbix/zabbix,2014-02-27T15:36:03Z,6000,128,748,68,8,178,338,1169,16,2485,"1,739",SPDX
sbom-tool,https://github.com/yuuki1967/https-gintro-to-dotnet-web-dev,https://github.com/yuuki1967/https-gintro-to-dotnet-web-dev,2023-07-04T13:35:53Z,0,0,0,,0,2,0,2,0,39,68,SPDX
cyclonedx-maven-plugin,https://github.com/Yong-An-Dang/nuclei-plus,https://github.com/Yong-An-Dang/nuclei-plus,2022-09-28T01:59:16Z,11,2,6,18,0,5,8,10,7,235,609,SPDX
bom,https://github.com/yirutang/insert-id,https://github.com/yirutang/insert-id,2019-12-12T01:08:50Z,135000,202,29000,267,1,770,851,4504,46,5488,"4,724",SPDX
spdx-maven-plugin,https://github.com/yevster/spdx-edit,https://github.com/yevster/spdx-edit,2015-07-01T07:04:46Z,24,11,14,34,,16,28,181,3,317,664,SPDX
cyclonedx-go,https://github.com/yaklang/yaklang,https://github.com/yaklang/yaklang,2023-04-29T05:21:07Z,7,3,1,,,,0,0,0,0,148,SPDX
bom,https://github.com/xsm110/Beam15.0,https://github.com/xsm110/Beam15.0,2019-08-26T09:56:51Z,26,3,12,,0,52,15,16,0,11,"6,617",SPDX
cyclonedx-go,https://github.com/XmirrorSecurity/OpenSCA-cli,https://github.com/XmirrorSecurity/OpenSCA-cli,2021-12-30T04:44:37Z,81,4,41,,0,29,12,12,11,294,257,SPDX
build-info-go,https://github.com/xhcoding/.emacs.d,https://github.com/xhcoding/.emacs.d,2023-01-20T15:53:05Z,0,2,7,,0,6,14,24,1,54,130,SPDX
cyclonedx-go,https://github.com/xeol-io/xeol,https://github.com/xeol-io/xeol,2022-12-23T17:52:15Z,47,5,9,5,0,3,3,9,0,17,57,SPDX
ko-build/ko,https://github.com/X-lab2017/open-digger,https://github.com/X-lab2017/open-digger,2020-08-18T11:03:58Z,14,2,3,11,4,4,25,45,9,344,553,SPDX
gh-dotnet-generate-sbom,https://github.com/wulfland/AccelerateDevOps,https://github.com/wulfland/AccelerateDevOps,2021-07-07T08:01:50Z,4,3,0,2,,2,0,0,0,5,9,SPDX
cyclonedx-maven-plugin,https://github.com/wso2/security-tools,https://github.com/wso2/security-tools,2015-11-23T04:43:14Z,677,59,358,41,0,108,356,916,28,1230,"9,499",SPDX
ko-build/ko,https://github.com/wolfi-dev/os,https://github.com/wolfi-dev/os,2022-09-07T19:46:09Z,24000,50,184,,0,39,22,27,50,416,322,SPDX
ort,https://github.com/wings-software/platform-demo2,https://github.com/wings-software/platform-demo2,2021-07-26T22:24:10Z,13,4,10,,0,26,0,3,0,3,"1,462",SPDX
ort,https://github.com/wings-software/payment-service,https://github.com/wings-software/payment-service,2021-08-18T18:55:11Z,141,13,49,,7,36,97,258,2,727,640,SPDX
sbom-tool,https://github.com/wabbit-networks/net-monitor,https://github.com/wabbit-networks/net-monitor,2021-03-02T18:38:13Z,43,6,31,16,0,11,10,50,2,62,215,SPDX
tools-golang,https://github.com/w3c-ccg/traceability-vocab,https://github.com/w3c-ccg/traceability-vocab,2020-10-13T16:30:53Z,140,23,38,19,0,9,6,101,2,45,879,SPDX
tools-python,https://github.com/vu-ls/advise,https://github.com/vu-ls/advise,2023-03-07T15:34:26Z,0,0,0,,0,3,0,0,0,0,57,SPDX
cyclonedx-gomod,https://github.com/volution/z-scratchpad,https://github.com/volution/z-scratchpad,2021-08-05T19:06:27Z,8,5,5,2,1,4,5,2,2,5,29,SPDX
cyclonedx-gomod,https://github.com/volution/z-run,https://github.com/volution/z-run,2019-08-04T15:58:09Z,2,1,0,9,0,3,0,1,0,3,50,SPDX
cyclonedx-gomod,https://github.com/volution/kawipiko,https://github.com/volution/kawipiko,2018-11-09T16:05:54Z,0,22,0,,0,2,0,0,0,4,41,SPDX
tools-golang,https://github.com/vmware-samples/sbom-composer,https://github.com/vmware-samples/sbom-composer,2022-07-20T13:22:52Z,3,2,1,,0,,2,0,0,2,6,SPDX
ort,https://github.com/vinland-technology/compliance-tool-collection,https://github.com/vinland-technology/compliance-tool-collection,2021-05-02T21:59:04Z,393,8,37,,3,20,24,90,26,774,"1,346",SPDX
cyclonedx-maven-plugin,https://github.com/vaadin/platform,https://github.com/vaadin/platform,2017-05-19T16:34:14Z,30,29,32,,0,26,60,236,0,581,"2,813",SPDX
bom,https://github.com/uservers/miniprow,https://github.com/uservers/miniprow,2021-03-31T19:57:40Z,100,10,44,14,,28,24,51,2,193,827,SPDX
cyclonedx-cli,https://github.com/trustification/trustification,https://github.com/trustification/trustification,2023-05-03T16:03:26Z,131,13,65,109,0,51,8,265,5,1805,"3,296",SPDX
sbom-tool,https://github.com/togglz/togglz,https://github.com/togglz/togglz,2011-12-21T16:49:03Z,0,3,0,,0,2,0,0,3,19,200,SPDX
ort,https://github.com/todogroup/ospolandscape,https://github.com/todogroup/ospolandscape,2021-02-17T17:04:51Z,1,3,0,,0,5,4,1,0,1,44,SPDX
ko-build/ko,https://github.com/tilt-dev/ctlptl,https://github.com/tilt-dev/ctlptl,2020-10-16T18:30:00Z,2,0,1,,,3,0,0,0,3,26,SPDX
pip-audit,https://github.com/tern-tools/tern,https://github.com/tern-tools/tern,2017-11-27T23:32:17Z,36,10,10,9,0,11,2,75,0,80,283,SPDX
ko-build/ko,https://github.com/tektoncd/catalog,https://github.com/tektoncd/catalog,2019-04-25T19:54:27Z,435,12,68,74,2,8,36,45,1,46,263,SPDX
cyclonedx-go,https://github.com/tap8stry/orion,https://github.com/tap8stry/orion,2021-11-09T14:14:29Z,230,12,68,10,0,29,6,186,2,257,909,SPDX
bom,https://github.com/syspack/pakages,https://github.com/syspack/pakages,2022-05-13T23:45:30Z,2,3,1,,0,2,0,0,0,0,2,SPDX
bom,https://github.com/syself/cluster-api-provider-hetzner,https://github.com/syself/cluster-api-provider-hetzner,2021-08-25T11:32:07Z,9,3,3,,0,19,0,0,74,53,909,SPDX
syft,https://github.com/synapsecns/sanguine,https://github.com/synapsecns/sanguine,2022-05-24T08:16:06Z,3,3,3,4,0,3,2,6,5,20,111,SPDX
tools-golang,https://github.com/swinslow/kernel-spdx-ids,https://github.com/swinslow/spdx-oin,2018-12-09T23:15:32Z,8,9,12,,0,6,1,0,0,35,139,SPDX
tools-golang,https://github.com/swinslow/cncf-exceptions-maker,https://github.com/swinslow/cncf-exceptions-maker,2019-11-01T17:16:44Z,11,3,6,5,0,4,2,23,0,91,73,SPDX
cyclonedx-python,https://github.com/supakeen/pinnwand,https://github.com/supakeen/pinnwand,2019-02-20T16:52:16Z,92,11,41,,0,9,9,23,0,38,81,SPDX
build-info-go,https://github.com/sublimelsp/LSP-json,https://github.com/sublimelsp/LSP-json,2019-03-10T23:45:34Z,3,2,25,,0,7,0,0,0,687,812,SPDX
bom,https://github.com/spidernet-io/spiderpool,https://github.com/spidernet-io/spiderpool,2022-03-07T03:45:43Z,270,9,53,,1,38,58,64,19,578,"1,502",SPDX
bom,https://github.com/spidernet-io/spiderdoctor,https://github.com/spidernet-io/spiderdoctor,2022-11-11T03:27:17Z,2,2,3,,0,,0,0,0,0,54,SPDX
bom,https://github.com/spidernet-io/rocktemplate,https://github.com/spidernet-io/rocktemplate,2022-10-12T13:24:15Z,2,9,0,,0,,0,0,0,0,3,SPDX
bom,https://github.com/spidernet-io/egressgateway,https://github.com/spidernet-io/egressgateway,2022-10-24T07:14:58Z,0,1,0,,0,677,0,0,1,0,"29,100",SPDX
Spdx-Java-Library,https://github.com/spdx/tools-java,https://github.com/spdx/tools-java,2020-01-06T18:02:19Z,7,2,0,4,0,3,1,0,0,0,55,SPDX
Spdx-Java-Library,https://github.com/spdx/tools-golang,https://github.com/spdx/tools-golang,2019-01-10T21:31:26Z,13,7,4,,,6,1,2,2,3,11,SPDX
spdx-maven-plugin,https://github.com/spdx/tools,https://github.com/spdx/tools,2015-03-23T21:46:19Z,2,6,1,,0,235,1,0,7,7,"4,879",SPDX
tools-java,https://github.com/spdx/spdx-to-osv,https://github.com/spdx/spdx-to-osv,2021-09-29T18:40:04Z,2,5,2,,0,259,0,0,3,21,"5,808",SPDX
Spdx-Java-Library,https://github.com/spdx/spdx-testbed,https://github.com/spdx/spdx-testbed,2022-09-08T14:28:31Z,4,57,0,71,0,16,1,2,2,491,601,SPDX
tools-java,https://github.com/spdx/spdx-online-tools,https://github.com/spdx/spdx-online-tools,2017-05-22T23:58:36Z,0,1,1,3,6,3,5,44,9,267,542,SPDX
Spdx-Java-Library,https://github.com/spdx/spdx-maven-plugin,https://github.com/spdx/spdx-maven-plugin,2014-01-13T19:55:58Z,0,0,0,,0,555,0,0,0,0,"85,435",SPDX
spdx-maven-plugin,https://github.com/spdx/spdx-java-spreadsheet-store,https://github.com/spdx/spdx-java-spreadsheet-store,2020-05-12T03:20:45Z,0,0,0,,0,11,0,0,0,0,"1,206",SPDX
spdx-maven-plugin,https://github.com/spdx/spdx-java-rdf-store,https://github.com/spdx/spdx-java-rdf-store,2019-12-06T23:06:03Z,24,13,35,,0,35,3,34,1,138,770,SPDX
spdx-maven-plugin,https://github.com/spdx/spdx-java-jackson-store,https://github.com/spdx/spdx-java-jackson-store,2020-01-17T23:36:22Z,128,2,10,6,5,9,43,157,17,596,744,SPDX
tools-java,https://github.com/spdx/spdx-examples,https://github.com/spdx/spdx-examples,2020-07-17T22:49:19Z,1,1,0,,0,,0,0,0,0,3,SPDX
tools-python,https://github.com/spdx/ntia-conformance-checker,https://github.com/spdx/ntia-conformance-checker,2022-07-18T21:32:45Z,1,14,1,,0,2,3,0,0,8,18,SPDX
tools-golang,https://github.com/spdx/gordf,https://github.com/spdx/gordf,2020-08-19T15:52:57Z,2,5,3,2,0,3,0,0,1,21,459,SPDX
spdx-maven-plugin,https://github.com/spdx/cdx2spdx,https://github.com/spdx/cdx2spdx,2021-07-15T20:12:13Z,0,1,0,,0,,0,0,0,0,11,SPDX
bom,https://github.com/SovereignCloudStack/cluster-stack-operator,https://github.com/SovereignCloudStack/cluster-stack-operator,2023-05-22T07:28:41Z,110,18,75,23,0,19,25,111,3,166,"1,015",SPDX
swift-package-sbom,https://github.com/sonatype-nexus-community/cargo-pants,https://github.com/sonatype-nexus-community/search-maven-org,2018-02-22T22:42:35Z,1,3,2,13,0,3,1,6,0,19,81,SPDX
cyclonedx-cli,https://github.com/SonarSource/sonar-scanner-vsts,https://github.com/SonarSource/sonar-scanner-vsts,2017-04-12T09:19:42Z,142000,192,42000,323,1,1113,2612,4061,375,7055,"5,887",SPDX
cyclonedx-go,https://github.com/snyk/parlay,https://github.com/snyk/parlay,2023-04-19T07:39:38Z,13,2,3,57,,2,3,8,10,158,382,SPDX
cyclonedx-webpack-plugin,https://github.com/silk-framework/silk,https://github.com/silk-framework/silk,2014-02-13T15:28:36Z,0,1,0,,0,,0,0,0,0,"23,197",SPDX
cyclonedx-maven-plugin,https://github.com/siemens/continuous-clearing,https://github.com/siemens/continuous-clearing,2023-02-10T10:43:09Z,4,2,3,3,,4,6,3,0,43,222,SPDX
ko-build/ko,https://github.com/shipwright-io/build,https://github.com/shipwright-io/build,2020-02-06T03:14:59Z,1,2,3,1,0,5,0,0,0,3,47,SPDX
tools-python,https://github.com/sethmlarson/cpython-sbom,https://github.com/sethmlarson/cpython-sbom,2023-08-30T21:40:14Z,2,2,2,,2,4,4,2,6,48,109,SPDX
bom,https://github.com/sdbs-uni-p/json-schema-corpus,https://github.com/sdbs-uni-p/json-schema-corpus,2021-03-26T13:49:23Z,571,14,85,12,,35,21,194,3,1676,"1,948",SPDX
ko-build/ko,https://github.com/ScoopInstaller/Main,https://github.com/ScoopInstaller/Main,2019-01-31T07:05:24Z,867,31,270,29,0,95,54,283,12,770,"1,463",SPDX
build-info-go,https://github.com/SchemaStore/schemastore,https://github.com/SchemaStore/schemastore,2014-11-18T01:02:10Z,0,2,1,,0,,0,0,0,1,2,SPDX
cyclonedx-cli,https://github.com/scanoss/scanoss.py,https://github.com/scanoss/scanoss.py,2021-06-15T19:29:33Z,164000,194,977,,0,123,70,451,2,872,"1,574",SPDX
cyclonedx-maven-plugin,https://github.com/SAP/jenkins-library,https://github.com/SAP/jenkins-library,2017-10-17T20:14:48Z,4,1,2,43,0,6,7,29,4,1453,"1,980",SPDX
bom,https://github.com/samuelmoss572/dataflowworkshop,https://github.com/samuelmoss572/dataflowworkshop,2019-08-07T15:07:50Z,6,5,3,,,4,3,1,3,15,208,SPDX
cyclonedx-gradle-plugin,https://github.com/samrocketman/jervis,https://github.com/samrocketman/jervis,2014-11-22T04:58:13Z,0,2,0,,0,469,0,0,11,13,"22,614",SPDX
ko-build/ko,https://github.com/salaboy/platforms-on-k8s,https://github.com/salaboy/platforms-on-k8s,2023-05-09T07:48:19Z,91,12,51,10,0,19,27,69,2,126,456,SPDX
cyclonedx-go,https://github.com/safedep/vet,https://github.com/safedep/vet,2022-12-30T03:39:03Z,0,2,1,5,0,,0,0,5,45,22,SPDX
bom,https://github.com/rohankumardubey/beam,https://github.com/rohankumardubey/beam,2021-09-21T06:14:15Z,2,1,1,1,0,2,2,0,0,0,2,SPDX
sbom-tool,https://github.com/rod4n4m1/hashi-vault-js,https://github.com/rod4n4m1/hashi-vault-js,2020-07-01T17:56:03Z,8,2,4,,0,,0,20,0,10,126,SPDX
bom,https://github.com/robertwb/beam-javascript,https://github.com/robertwb/beam-javascript,2022-01-04T00:51:30Z,6,1,1,,0,,0,0,0,0,57,SPDX
cyclonedx-maven-plugin,https://github.com/rmkanda/secure-pipeline-java-demo,https://github.com/rmkanda/secure-pipeline-java-demo,2020-05-28T10:31:01Z,1,4,5,,0,2,0,0,0,4,11,SPDX
tools-golang,https://github.com/riehlegroup/product-model-toolkit,https://github.com/riehlegroup/product-model-toolkit,2020-02-19T16:15:59Z,3,3,0,,1,2,0,0,0,0,21,SPDX
bom,https://github.com/RetireJS/retire.js,https://github.com/RetireJS/retire.js,2013-08-30T21:43:44Z,49,10,2,,0,,1,0,0,2,80,SPDX
build-info-go,https://github.com/remcohaszing/vscode-schemastore,https://github.com/remcohaszing/vscode-schemastore,2022-07-30T11:44:17Z,4,3,5,15,0,3,4,20,1,36,137,SPDX
bom,https://github.com/rancher/elemental-operator,https://github.com/rancher/elemental-operator,2022-05-25T10:23:32Z,0,1,0,1,0,,0,0,0,0,46,SPDX
cyclonedx-php-composer,https://github.com/Quobis/action-owasp-dependecy-track-check,https://github.com/Quobis/action-owasp-dependecy-track-check,2021-05-15T17:32:57Z,10,27,23,,0,69,2,92,2,92,"1,890",SPDX
tools-golang,https://github.com/QMSTR/qmstr,https://github.com/QMSTR/qmstr,2018-01-19T09:50:33Z,0,1,0,2,0,2,0,0,0,0,6,SPDX
cyclonedx-python-lib,https://github.com/pypi-data/pypi-json-data,https://github.com/pypi-data/pypi-json-data,2022-07-21T12:56:42Z,5,1,1,1,0,,0,0,1,5,"1,107",SPDX
cyclonedx-python-lib,https://github.com/pypa/pip-audit,https://github.com/pypa/pip-audit,2021-09-02T15:19:39Z,133,0,11,3,4,6,16,41,14,158,173,SPDX
cyclonedx-cli,https://github.com/puzzle/skills,https://github.com/puzzle/skills,2018-02-27T16:13:22Z,1,1,3,,0,2,0,0,0,0,17,SPDX
tools-golang,https://github.com/purpleidea/yesiscan,https://github.com/purpleidea/yesiscan,2021-05-05T16:08:26Z,3,4,11,,0,9,5,7,4,264,649,SPDX
bom,https://github.com/puerco/supply-chain-demo,https://github.com/puerco/supply-chain-demo,2022-03-08T07:37:36Z,47,12,14,,0,2,4,10,0,2,46,SPDX
bom,https://github.com/puerco/release-actions,https://github.com/puerco/release-actions,2023-12-02T20:32:00Z,0,1,0,,0,,0,0,0,0,15,SPDX
bom,https://github.com/Prow-Cluster-Bot/prow-config,https://github.com/Prow-Cluster-Bot/prow-config,2023-04-07T09:39:23Z,73000,97,35000,,0,2361,774,2282,517,116934,"105,871",SPDX
tools-golang,https://github.com/project-stacker/stacker-bom,https://github.com/project-stacker/stacker-bom,2023-02-09T19:02:46Z,31,5,21,14,0,15,7,33,0,90,223,SPDX
ort,https://github.com/privacy-tech-lab/privacy-pioneer-machine-learning,https://github.com/privacy-tech-lab/privacy-pioneer-machine-learning,2022-02-05T15:17:30Z,5,7,0,,0,2,3,4,0,2,129,SPDX
ort,https://github.com/porscheofficial/porscheofficial.github.io,https://github.com/porscheofficial/porscheofficial.github.io,2023-05-10T08:20:43Z,0,19,1,1,,6,0,18,0,18,22,SPDX
ort,https://github.com/porscheofficial/cookie-consent-banner,https://github.com/porscheofficial/cookie-consent-banner,2021-09-14T14:12:42Z,1,2,0,,0,,1,0,1,2,58,SPDX
ort,https://github.com/porscheofficial/.github,https://github.com/porscheofficial/.github,2021-09-21T12:57:50Z,25,2,16,,,2,0,0,0,1,22,SPDX
bom,https://github.com/pombredanne/gitlab.com-hoppr-hoppr-cyclonedx-models,https://github.com/pombredanne/gitlab.com-hoppr-hoppr-cyclonedx-models,2023-01-19T18:45:33Z,257,10,33,9,,28,8,54,0,286,891,SPDX
cyclonedx-maven-plugin,https://github.com/pmckeown/dependency-track-maven-plugin,https://github.com/pmckeown/dependency-track-maven-plugin,2019-06-29T22:02:31Z,18,4,0,36,,,0,1,0,0,321,SPDX
cyclonedx-python,https://github.com/planetmint/planetmint-driver-python,https://github.com/planetmint/planetmint-driver-python,2022-01-24T08:13:21Z,459000,15000,57000,210,0,607,165,4995,165,4995,"104,983",SPDX
cyclonedx-node-npm,https://github.com/phylum-dev/cli,https://github.com/phylum-dev/cli,2021-03-19T14:21:50Z,0,1,0,,0,,0,0,0,0,15,SPDX
bom,https://github.com/philipwig/ledcube,https://github.com/philipwig/ledcube,2021-08-11T16:14:53Z,0,1,0,,0,,0,0,0,0,8,SPDX
ort,https://github.com/philips-software/spdx-builder,https://github.com/philips-software/spdx-builder,2020-07-16T06:14:32Z,24,2,8,7,,5,9,12,1,55,321,SPDX
sbom-tool,https://github.com/philips-software/post-to-medium-action,https://github.com/philips-software/post-to-medium-action,2021-10-27T07:49:02Z,20,4,7,5,0,3,3,11,0,20,74,SPDX
cyclonedx-python,https://github.com/pgjones/tozo,https://github.com/pgjones/tozo,2022-07-22T09:20:17Z,10,8,5,,0,3,0,5,0,3,68,SPDX
cyclonedx-python-lib,https://github.com/pfsense/FreeBSD-ports,https://github.com/pfsense/FreeBSD-ports,2015-08-20T20:02:11Z,4,1,12,,0,5,0,0,2,4,88,SPDX
spdx-maven-plugin,https://github.com/pezra/pretty-printer,https://github.com/pezra/pretty-printer,2011-03-30T15:21:38Z,79,18,25,6,0,16,15,28,1,109,206,SPDX
cyclonedx-python-lib,https://github.com/pentagridsec/smsgate,https://github.com/pentagridsec/smsgate,2022-11-16T11:16:45Z,52,14,59,4,0,29,43,186,14,251,"1,170",SPDX
gh-dotnet-generate-sbom,https://github.com/paralax/ObsidianSailboat,https://github.com/paralax/ObsidianSailboat,2019-02-27T01:34:33Z,1,11,1,,0,2,0,0,0,0,44,SPDX
cyclonedx-go,https://github.com/paketo-buildpacks/packit,https://github.com/paketo-buildpacks/packit,2019-10-10T19:20:22Z,0,2,0,,0,,0,0,0,0,132,SPDX
sbom-cli,https://github.com/oxsecurity/megalinter,https://github.com/oxsecurity/megalinter,2020-10-17T08:16:25Z,17,7,5,1396,11,14,27,39,22,1317,"1,271",SPDX
bom,https://github.com/owasp-dep-scan/dep-scan,https://github.com/owasp-dep-scan/dep-scan,2020-01-28T20:41:58Z,22000,35,684,61,2,218,272,752,45,1741,"1,447",SPDX
cyclonedx-gomod,https://github.com/owasp-amass/amass,https://github.com/owasp-amass/amass,2018-07-10T16:05:08Z,3,1,0,,,,0,1,0,0,6,SPDX
build-info-go,https://github.com/ovh/cds,https://github.com/ovh/cds,2016-10-11T08:28:23Z,1,1,0,,0,817,0,0,0,0,"32,994",SPDX
dtrack-audit,https://github.com/oss-compass/compass-web,https://github.com/oss-compass/compass-web,2022-09-29T09:44:01Z,0,2,1,,0,2,0,0,17,140,61,SPDX
cyclonedx-maven-plugin,https://github.com/oracle/tribuo,https://github.com/oracle/tribuo,2020-06-16T09:59:48Z,7,4,1,10,1,3,7,13,0,13,73,SPDX
cyclonedx-gradle-plugin,https://github.com/oracle/okafka,https://github.com/oracle/okafka,2020-04-24T21:12:09Z,0,1,5,427,0,3,33,10,59,131,922,SPDX
cyclonedx-python,https://github.com/oracle/oci-python-sdk,https://github.com/oracle/oci-python-sdk,2016-11-04T04:50:20Z,34000,87,430,11,0,95,2,230,0,186,844,SPDX
cyclonedx-maven-plugin,https://github.com/oracle/oci-java-sdk,https://github.com/oracle/oci-java-sdk,2016-12-06T04:05:39Z,4,3,3,4,0,6,0,1,0,13,64,SPDX
cyclonedx-python,https://github.com/oracle/oci-ansible-collection,https://github.com/oracle/oci-ansible-collection,2020-04-23T16:48:27Z,0,3,4,6,0,10,3,40,3,40,39,SPDX
cyclonedx-maven-plugin,https://github.com/oracle/nosql-java-sdk,https://github.com/oracle/nosql-java-sdk,2020-09-27T00:05:54Z,7,6,7,,0,901,0,0,0,16,"35,634",SPDX
cyclonedx-maven-plugin,https://github.com/oracle/macaron,https://github.com/oracle/macaron,2022-12-05T07:16:28Z,46,2,12,,0,9,12,13,1,59,108,SPDX
cyclonedx-cli,https://github.com/oracle/hiq,https://github.com/oracle/hiq,2022-03-04T08:59:02Z,0,2,0,,0,,0,0,0,0,5,SPDX
cyclonedx-python,https://github.com/oracle/dbt-oracle,https://github.com/oracle/dbt-oracle,2022-04-11T07:06:04Z,25,6,8,,0,7,0,9,0,53,"1,417",SPDX
spdx-maven-plugin,https://github.com/opossum-tool/OpossumUI,https://github.com/opossum-tool/OpossumUI,2021-09-21T14:45:15Z,25,17,9,13,13,11,4,9,2,156,133,SPDX
tools-python,https://github.com/opossum-tool/opossum.lib.py,https://github.com/opossum-tool/opossum.lib.py,2023-03-06T12:34:09Z,3,9,14,23,0,14,3,412,3,412,"2,259",SPDX
tools-java,https://github.com/opossum-tool/examples,https://github.com/opossum-tool/examples,2021-09-20T06:27:47Z,420,62,738,,0,513,0,13,0,13,"85,611",SPDX
cyclonedx-python-lib,https://github.com/opnsense/ports,https://github.com/opnsense/ports,2014-12-13T15:19:32Z,4,1,0,3,,2,0,0,0,1,44,SPDX
sbom-cli-plugin,https://github.com/opnfv/releng,https://github.com/opnfv/releng,2016-11-03T17:45:08Z,6,10,11,71,0,6,3,298,3,298,242,SPDX
spdx-maven-plugin,https://github.com/OpenTOSCA/license-engine,https://github.com/OpenTOSCA/license-engine,2020-11-20T15:21:48Z,0,3,0,,0,,0,0,0,0,176,SPDX
cyclonedx-cli,https://github.com/opensourceways/sbom-tools,https://github.com/opensourceways/sbom-tools,2022-08-05T03:45:05Z,2,1,0,,0,3,0,0,33,23,103,SPDX
tools-golang,https://github.com/opensbom-generator/sbom-composer,https://github.com/opensbom-generator/sbom-composer,2023-03-17T14:16:51Z,373,5,55,41,5,29,52,534,13,1765,"2,649",SPDX
