link,type
https://github.com/DefinitelyTyped/DefinitelyTyped,CycloneDX
https://github.com/apache/airflow,CycloneDX
https://github.com/aquasecurity/trivy,CycloneDX
https://github.com/JetBrains/intellij-community,CycloneDX
https://github.com/GoogleContainerTools/skaffold,CycloneDX
https://github.com/NixOS/nixpkgs,CycloneDX
https://github.com/Homebrew/homebrew-core,CycloneDX
https://github.com/emqx/emqx,CycloneDX
https://github.com/cert-manager/cert-manager,CycloneDX
https://github.com/future-architect/vuls,CycloneDX
https://github.com/owasp-amass/amass,CycloneDX
https://github.com/juice-shop/juice-shop,CycloneDX
https://github.com/anchore/grype,CycloneDX
https://github.com/ko-build/ko,CycloneDX
https://github.com/bridgecrewio/checkov,CycloneDX
https://github.com/google/osv-scanner,CycloneDX
https://github.com/up-for-grabs/up-for-grabs.net,CycloneDX
https://github.com/anchore/syft,CycloneDX
https://github.com/snyk/cli,CycloneDX
https://github.com/ovh/cds,CycloneDX
https://github.com/joeferner/redis-commander,CycloneDX
https://github.com/googleapis/google-cloud-go,CycloneDX
https://github.com/zabbix/zabbix,CycloneDX
https://github.com/open-policy-agent/conftest,CycloneDX
https://github.com/SchemaStore/schemastore,CycloneDX
https://github.com/DataDog/datadog-agent,CycloneDX
https://github.com/DependencyTrack/dependency-track,CycloneDX
https://github.com/oxsecurity/megalinter,CycloneDX
https://github.com/oss-review-toolkit/ort,CycloneDX
https://github.com/oracle/tribuo,CycloneDX
https://github.com/dynobo/normcap,CycloneDX
https://github.com/lkarlslund/Adalanche,CycloneDX
https://github.com/ScoopInstaller/Main,CycloneDX
https://github.com/mattn/vim-lsp-settings,CycloneDX
https://github.com/openclarity/kubeclarity,CycloneDX
https://github.com/DefectDojo/django-DefectDojo,CycloneDX
https://github.com/zdharma-continuum/zinit,CycloneDX
https://github.com/e-m-b-a/emba,CycloneDX
https://github.com/guacsec/guac,CycloneDX
https://github.com/tern-tools/tern,CycloneDX
https://github.com/XmirrorSecurity/OpenSCA-cli,CycloneDX
https://github.com/medplum/medplum,CycloneDX
https://github.com/freebsd/freebsd-ports,CycloneDX
https://github.com/chainguard-dev/apko,CycloneDX
https://github.com/pypa/pip-audit,CycloneDX
https://github.com/jreleaser/jreleaser,CycloneDX
https://github.com/apache/camel-k,CycloneDX
https://github.com/SAP/jenkins-library,CycloneDX
https://github.com/aquasecurity/trivy-operator,CycloneDX
https://github.com/aquasecurity/chain-bench,CycloneDX
https://github.com/tektoncd/catalog,CycloneDX
https://github.com/nix-community/poetry2nix,CycloneDX
https://github.com/shipwright-io/build,CycloneDX
https://github.com/huggingface/datasets-server,CycloneDX
https://github.com/wolfi-dev/os,CycloneDX
https://github.com/jfrog/jfrog-cli,CycloneDX
https://github.com/sonatype-nexus-community/search-maven-org,CycloneDX
https://github.com/vaadin/platform,CycloneDX
https://github.com/chainguard-dev/osquery-defense-kit,CycloneDX
https://github.com/kubernetes/release,CycloneDX
https://github.com/pfsense/FreeBSD-ports,CycloneDX
https://github.com/tilt-dev/ctlptl,CycloneDX
https://github.com/volution/kawipiko,CycloneDX
https://github.com/cedricbonhomme/newspipe,CycloneDX
https://github.com/devops-kung-fu/bomber,CycloneDX
https://github.com/oracle/oci-python-sdk,CycloneDX
https://github.com/CycloneDX/cdxgen,CycloneDX
https://github.com/yaklang/yaklang,CycloneDX
https://github.com/NetBSD/pkgsrc,CycloneDX
https://github.com/CycloneDX/specification,CycloneDX
https://github.com/samrocketman/jervis,CycloneDX
https://github.com/AgoraIO/API-Examples,CycloneDX
https://github.com/X-lab2017/open-digger,CycloneDX
https://github.com/jfrog/frogbot,CycloneDX
https://github.com/open-feature/flagd,CycloneDX
https://github.com/jfrog/jfrog-client-go,CycloneDX
https://github.com/neoclide/coc-json,CycloneDX
https://github.com/silk-framework/silk,CycloneDX
https://github.com/zama-ai/concrete-numpy,CycloneDX
https://github.com/xeol-io/xeol,CycloneDX
https://github.com/chainloop-dev/chainloop,CycloneDX
https://github.com/CycloneDX/cyclonedx-cli,CycloneDX
https://github.com/ksoclabs/kbom,CycloneDX
https://github.com/eBay/sbom-scorecard,CycloneDX
https://github.com/oracle/oci-java-sdk,CycloneDX
https://github.com/codenotary/cas,CycloneDX
https://github.com/mercedes-benz/sechub,CycloneDX
https://github.com/CycloneDX/cyclonedx-python,CycloneDX
https://github.com/devcontainers-contrib/features,CycloneDX
https://github.com/coshx/caravel,CycloneDX
https://github.com/cncf/velocity,CycloneDX
https://github.com/G3G4X5X6/ultimate-cube,CycloneDX
https://github.com/oracle/oci-ansible-collection,CycloneDX
https://github.com/jfrog/build-info,CycloneDX
https://github.com/supakeen/pinnwand,CycloneDX
https://github.com/elastic/harp,CycloneDX
https://github.com/CycloneDX/cyclonedx-dotnet,CycloneDX
https://github.com/cncf/tag-contributor-strategy,CycloneDX
https://github.com/algorandfoundation/algokit-cli,CycloneDX
https://github.com/opnsense/ports,CycloneDX
https://github.com/duosecurity/duo_client_python,CycloneDX
https://github.com/CycloneDX/bom-examples,CycloneDX
https://github.com/pentagridsec/smsgate,CycloneDX
https://github.com/hyperledger/fabric-gateway,CycloneDX
https://github.com/CycloneDX/cyclonedx-node-module,CycloneDX
https://github.com/pgjones/tozo,CycloneDX
https://github.com/gythialy/golang-cross,CycloneDX
https://github.com/algorand-devrel/bootcamp,CycloneDX
https://github.com/duzyn/scoop-cn,CycloneDX
https://github.com/CycloneDX/cyclonedx-gomod,CycloneDX
https://github.com/DataDog/datadog-ci,CycloneDX
https://github.com/mostafa/xk6-kafka,CycloneDX
https://github.com/lockys/Awesome.json,CycloneDX
https://github.com/algorand-devrel/beaker,CycloneDX
https://github.com/carbonetes/jacked,CycloneDX
https://github.com/sonatype-nexus-community/jake,CycloneDX
https://github.com/phylum-dev/cli,CycloneDX
https://github.com/interlynk-io/sbomqs,CycloneDX
https://github.com/cycodehq-public/cycode-cli,CycloneDX
https://github.com/carbonetes/diggity,CycloneDX
https://github.com/safedep/vet,CycloneDX
https://github.com/oracle/macaron,CycloneDX
https://github.com/kubernetes/cloud-provider-gcp,CycloneDX
https://github.com/SonarSource/sonar-scanner-vsts,CycloneDX
https://github.com/knative-extensions/eventing-rabbitmq,CycloneDX
https://github.com/cncf/clomonitor,CycloneDX
https://github.com/devops-kung-fu/hookz,CycloneDX
https://github.com/NC3-LU/MOSP,CycloneDX
https://github.com/snyk/parlay,CycloneDX
https://github.com/dadrus/heimdall,CycloneDX
https://github.com/Yong-An-Dang/nuclei-plus,CycloneDX
https://github.com/bom-squad/protobom,CycloneDX
https://github.com/anderlli0053/DEV-tools,CycloneDX
https://github.com/jvm-repo-rebuild/reproducible-central,CycloneDX
https://github.com/oracle/hiq,CycloneDX
https://github.com/opendevstack/ods-jenkins-shared-library,CycloneDX
https://github.com/lzwme/scoop-proxy-cn,CycloneDX
https://github.com/ServiceNow/PySNC,CycloneDX
https://github.com/aquaproj/aqua-registry,CycloneDX
https://github.com/DependencyTrack/frontend,CycloneDX
https://github.com/open-feature/go-sdk,CycloneDX
https://github.com/CycloneDX/cyclonedx-bom-repo-server,CycloneDX
https://github.com/openclarity/vmclarity,CycloneDX
https://github.com/buildkite/agent-stack-k8s,CycloneDX
https://github.com/puzzle/cryptopus,CycloneDX
https://github.com/cedricbonhomme/pyEnigma,CycloneDX
https://github.com/sublimelsp/LSP-json,CycloneDX
https://github.com/ocurity/dracon,CycloneDX
https://github.com/nicholasdille/container-slides,CycloneDX
https://github.com/gatewayd-io/gatewayd,CycloneDX
https://github.com/freebsd/freebsd-ports-kde,CycloneDX
https://github.com/patriksvensson/covenant,CycloneDX
https://github.com/jfrog/build-info-go,CycloneDX
https://github.com/CycloneDX/cyclonedx-go,CycloneDX
https://github.com/davideshay/vulnscan,CycloneDX
https://github.com/pmckeown/dependency-track-maven-plugin,CycloneDX
https://github.com/wso2/security-tools,CycloneDX
https://github.com/gokrazy/tools,CycloneDX
https://github.com/istio/release-builder,CycloneDX
https://github.com/okibcn/ScoopMaster,CycloneDX
https://github.com/salaboy/platforms-on-k8s,CycloneDX
https://github.com/noironetworks/aci-containers,CycloneDX
https://github.com/CycloneDX/sbom-utility,CycloneDX
https://github.com/paketo-buildpacks/packit,CycloneDX
https://github.com/puzzle/skills,CycloneDX
https://github.com/benji6/moodtracker,CycloneDX
https://github.com/pypi-data/pypi-json-data,CycloneDX
https://github.com/chainguard-dev/bom-shelter,CycloneDX
https://github.com/paralax/ObsidianSailboat,CycloneDX
https://github.com/oracle/dbt-oracle,CycloneDX
https://github.com/rmkanda/secure-pipeline-java-demo,CycloneDX
https://github.com/MO-Movia/licit,CycloneDX
https://github.com/ko-build/setup-ko,CycloneDX
https://github.com/cncf/devstats,CycloneDX
https://github.com/volution/z-run,CycloneDX
https://github.com/fla-sil/PyTorrent,CycloneDX
https://github.com/groboclown/p4ic4idea,CycloneDX
https://github.com/abilian/nua,CycloneDX
https://github.com/bmwiedemann/openSUSE,CycloneDX
https://github.com/jfrog/jfrog-cli-core,CycloneDX
https://github.com/wulfland/AccelerateDevOps,CycloneDX
https://github.com/ghostbsd/ghostbsd-ports,CycloneDX
https://github.com/mrtazz/dotfiles,CycloneDX
https://github.com/DependencyTrack/hyades,CycloneDX
https://github.com/aws-samples/cdk-fargate-gitlab-runner,CycloneDX
https://github.com/opensourceways/sbom-tools,CycloneDX
https://github.com/sonatype-nexus-community/cargo-pants,CycloneDX
https://github.com/codepraxis-io/docker-deep-dive,CycloneDX
https://github.com/HumbleData/beginners-data-workshop,CycloneDX
https://github.com/algorandfoundation/algorun,CycloneDX
https://github.com/docker/packaging,CycloneDX
https://github.com/intelops/kubviz,CycloneDX
https://github.com/nscuro/traefik-plugin-geoblock,CycloneDX
https://github.com/apache/commons-parent,CycloneDX
https://github.com/buildpacks/libcnb,CycloneDX
https://github.com/luismayta/dotfiles,CycloneDX
https://github.com/CycloneDX/license-scanner,CycloneDX
https://github.com/ko-build/terraform-provider-ko,CycloneDX
https://github.com/WarnerMedia/artemis,CycloneDX
https://github.com/interlynk-io/sbomasm,CycloneDX
https://github.com/Lee-W/cookiecutter-python-template,CycloneDX
https://github.com/duosecurity/duo_client_java,CycloneDX
https://github.com/freenowtech/sauron,CycloneDX
https://github.com/carstencodes/pdm-bump,CycloneDX
https://github.com/volution/z-scratchpad,CycloneDX
https://github.com/DotPurpleApp/DotPurple-App,CycloneDX
https://github.com/scanoss/scanoss.py,CycloneDX
https://github.com/mlieberman85/supply-chain-examples,CycloneDX
https://github.com/planetmint/planetmint,CycloneDX
https://github.com/FraunhoferISST/diva,CycloneDX
https://github.com/sfermigier/tentakel,CycloneDX
https://github.com/duosecurity/duo_universal_python,CycloneDX
https://github.com/Mixeway/MixewayScanner,CycloneDX
https://github.com/oracle/nosql-java-sdk,CycloneDX
https://github.com/tap8stry/orion,CycloneDX
https://github.com/AlbanAndrieu/ansible-jenkins-slave,CycloneDX
https://github.com/conan-io/conan-extensions,CycloneDX
https://github.com/kyverno/policy-reporter-ui,CycloneDX
https://github.com/oracle/okafka,CycloneDX
https://github.com/nscuro/dtapac,CycloneDX
https://github.com/CycloneDX/cyclonedx-web-tool,CycloneDX
https://github.com/NC3-LU/Fit4Cybersecurity,CycloneDX
https://github.com/gromgit/homebrew-core-mojave,CycloneDX
https://github.com/RiverSafeUK/eze-cli,CycloneDX
https://github.com/Quobis/action-owasp-dependecy-track-check,CycloneDX
https://github.com/remcohaszing/vscode-schemastore,CycloneDX
https://github.com/appknox/irene,CycloneDX
https://github.com/john-sandall/python-productivity-powerups,CycloneDX
https://github.com/jetstack/tally,CycloneDX
https://github.com/cedricbonhomme/freshermeat,CycloneDX
https://github.com/kubernetes-sigs/release-utils,CycloneDX
https://github.com/aquasecurity/trivy-plugin-referrer,CycloneDX
https://github.com/ciaranmccormick/python-bods-client,CycloneDX
https://github.com/duo-labs/narrow,CycloneDX
https://github.com/trustification/trustification,CycloneDX
https://github.com/nodeshift/faas-js-runtime,CycloneDX
https://github.com/oss-compass/compass-web,CycloneDX
https://github.com/eclipse-leda/leda-distro,CycloneDX
https://github.com/planetmint/planetmint-driver-python,CycloneDX
https://github.com/on-nix/pkgs,CycloneDX
https://github.com/jfrog/jfrog-cli-plugins,CycloneDX
https://github.com/algorand-devrel/beaker-auction,CycloneDX
https://github.com/nicholasdille/docker-setup,CycloneDX
https://github.com/hboutemy/mcmm-yaml,CycloneDX
https://github.com/FrodeHus/ludvig,CycloneDX
https://github.com/siemens/continuous-clearing,CycloneDX
https://github.com/xhcoding/.emacs.d,CycloneDX
https://github.com/madpah/vexy,CycloneDX
https://github.com/opnfv/releng,CycloneDX
https://github.com/devops-kung-fu/lucha,CycloneDX
https://github.com/JetBrains/kotlin,SPDX
https://github.com/NervJS/taro,SPDX
https://github.com/gitlabhq/gitlabhq,SPDX
https://github.com/cilium/cilium,SPDX
https://github.com/GoogleContainerTools/distroless,SPDX
https://github.com/argoproj/argo-cd,SPDX
https://github.com/argoproj/argo-workflows,SPDX
https://github.com/kubernetes/community,SPDX
https://github.com/microsoft/winget-pkgs,SPDX
https://github.com/apache/beam,SPDX
https://github.com/moby/buildkit,SPDX
https://github.com/cri-o/cri-o,SPDX
https://github.com/kubernetes/test-infra,SPDX
https://github.com/RetireJS/retire.js,SPDX
https://github.com/helm/chartmuseum,SPDX
https://github.com/cilium/tetragon,SPDX
https://github.com/microsoft/promptflow,SPDX
https://github.com/argoproj/argo-rollouts,SPDX
https://github.com/argoproj/argo-events,SPDX
https://github.com/nexB/scancode-toolkit,SPDX
https://github.com/mpromonet/v4l2rtspserver,SPDX
https://github.com/ScoopInstaller/Extras,SPDX
https://github.com/chaos-mesh/chaos-mesh,SPDX
https://github.com/togglz/togglz,SPDX
https://github.com/fossology/fossology,SPDX
https://github.com/kubernetes-sigs/security-profiles-operator,SPDX
https://github.com/tenzir/tenzir,SPDX
https://github.com/numaproj/numaflow,SPDX
https://github.com/owasp-dep-scan/dep-scan,SPDX
https://github.com/aosp-mirror/platform_build,SPDX
https://github.com/lf-edge/eve,SPDX
https://github.com/syself/cluster-api-provider-hetzner,SPDX
https://github.com/spidernet-io/spiderpool,SPDX
https://github.com/opensbom-generator/spdx-sbom-generator,SPDX
https://github.com/kkzzhizhou/scoop-apps,SPDX
https://github.com/chainguard-dev/melange,SPDX
https://github.com/kubernetes-sigs/bom,SPDX
https://github.com/Zolko-123/FreeCAD_Assembly4,SPDX
https://github.com/deislabs/ratify,SPDX
https://github.com/evereux/pycatia,SPDX
https://github.com/kdoctor-io/kdoctor,SPDX
https://github.com/containerbuildsystem/atomic-reactor,SPDX
https://github.com/spidernet-io/egressgateway,SPDX
https://github.com/kubewarden/policy-server,SPDX
https://github.com/aws-containers/retail-store-sample-app,SPDX
https://github.com/spdx/tools,SPDX
https://github.com/eclipse-sw360/sw360,SPDX
https://github.com/cilium/proxy,SPDX
https://github.com/in-toto/in-toto-golang,SPDX
https://github.com/spdx/spdx-examples,SPDX
https://github.com/spdx/tools-golang,SPDX
https://github.com/nix-community/nur-combined,SPDX
https://github.com/johniwasz/whetstone.chatgpt,SPDX
https://github.com/nexB/scancode.io,SPDX
https://github.com/chainguard-dev/actions,SPDX
https://github.com/Azure/azure-functions-dapr-extension,SPDX
https://github.com/porscheofficial/cookie-consent-banner,SPDX
https://github.com/DefectDojo/sample-scan-files,SPDX
https://github.com/dmitmel/dotfiles,SPDX
https://github.com/a0x8o/kafka,SPDX
https://github.com/CycloneDX/cyclonedx-core-java,SPDX
https://github.com/spdx/spdx-online-tools,SPDX
https://github.com/kbob/LED-Cube,SPDX
https://github.com/opossum-tool/OpossumUI,SPDX
https://github.com/LLNL/llnl.github.io,SPDX
https://github.com/CERTCC/SBOM,SPDX
https://github.com/spdx/spdx-to-osv,SPDX
https://github.com/johnterickson/cargo2junit,SPDX
https://github.com/spdx/tools-java,SPDX
https://github.com/CycloneDX/cyclonedx-linux-generator,SPDX
https://github.com/rod4n4m1/hashi-vault-js,SPDX
https://github.com/spdx/ntia-conformance-checker,SPDX
https://github.com/IBM/CBOM,SPDX
https://github.com/opfab/operatorfabric-core,SPDX
https://github.com/spdx/spdx-maven-plugin,SPDX
https://github.com/QMSTR/qmstr,SPDX
https://github.com/w3c-ccg/traceability-vocab,SPDX
https://github.com/maxhbr/myconfig,SPDX
https://github.com/Open-Source-Compliance/package-analysis,SPDX
https://github.com/anchore/grype-db,SPDX
https://github.com/octodemo/sbom-dependency-submission,SPDX
https://github.com/Enchoseon/2based2wait,SPDX
https://github.com/elastic/cloudbeat,SPDX
https://github.com/rancher/elemental-operator,SPDX
https://github.com/todogroup/ospolandscape,SPDX
https://github.com/vmware-samples/sbom-composer,SPDX
https://github.com/spdx/cdx2spdx,SPDX
https://github.com/LArkema/dctransistor-project,SPDX
https://github.com/verifiedcoder/Twilight,SPDX
https://github.com/devonfw/solicitor,SPDX
https://github.com/synapsecns/sanguine,SPDX
https://github.com/iinnovations/iicontrollibs,SPDX
https://github.com/docker/go-imageinspect,SPDX
https://github.com/nexB/python-inspector,SPDX
https://github.com/spidernet-io/spiderdoctor,SPDX
https://github.com/mchmarny/disco,SPDX
https://github.com/eclipse-leda/leda,SPDX
https://github.com/dokc/operator-feature-matrix,SPDX
https://github.com/lfit/releng-global-jjb,SPDX
https://github.com/philips-software/spdx-builder,SPDX
https://github.com/swinslow/npm-spdx,SPDX
https://github.com/digitaltwinconsortium/DTDLParser,SPDX
https://github.com/spdx/gordf,SPDX
https://github.com/sajayantony/obom_cli,SPDX
https://github.com/apache/solr-site,SPDX
https://github.com/a0x8o/beam,SPDX
https://github.com/BabelZilla/WTS,SPDX
https://github.com/oasis-open/openc2-jadn-software,SPDX
https://github.com/bom-squad/sbom-convert,SPDX
https://github.com/chamilad/kibana-prometheus-exporter,SPDX
https://github.com/vinland-technology/compliance-tool-collection,SPDX
https://github.com/mil-oss/spdx-xsd,SPDX
https://github.com/philips-software/post-to-medium-action,SPDX
https://github.com/purpleidea/yesiscan,SPDX
https://github.com/vu-ls/advise,SPDX
https://github.com/robertwb/beam-javascript,SPDX
https://github.com/jasona7/ChatCVE,SPDX
https://github.com/porscheofficial/porscheofficial.github.io,SPDX
https://github.com/Ed-Fi-Exchange-OSS/Meadowlark,SPDX
https://github.com/bespoke-silicon-group/bsg_motherboards,SPDX
https://github.com/frazrepo/vimrc,SPDX
https://github.com/privacy-tech-lab/privacy-pioneer-machine-learning,SPDX
https://github.com/a0x8o/drill,SPDX
https://github.com/uncefact/project-vckit,SPDX
https://github.com/spdx/spdx-gradle-plugin,SPDX
https://github.com/wabbit-networks/net-monitor,SPDX
https://github.com/greenbone/actions,SPDX
https://github.com/Azure/obom,SPDX
https://github.com/cognitedata/opcua-extractor-net,SPDX
https://github.com/riehlegroup/product-model-toolkit,SPDX
https://github.com/dpvreony/whipstaff,SPDX
https://github.com/uOttawa-Nanda-Lab/Flakify,SPDX
https://github.com/spdx/spdx-java-jackson-store,SPDX
https://github.com/puerco/release-actions,SPDX
https://github.com/eclipse-leda/leda-utils,SPDX
https://github.com/emzeat/mz-cmaketools,SPDX
https://github.com/kubewarden/github-actions,SPDX
https://github.com/jotterson/sbom-validator,SPDX
https://github.com/cpanato/kubepug-installer,SPDX
https://github.com/gnoliyil/fuchsia,SPDX
https://github.com/anderlli0053/AppArchive,SPDX
https://github.com/wings-software/payment-service,SPDX
https://github.com/swinslow/kernel-spdx-ids,SPDX
https://github.com/danf425/jhttp_isolated,SPDX
https://github.com/yevster/spdx-edit,SPDX
https://github.com/puerco/supply-chain-demo,SPDX
https://github.com/l2x6/cq-maven-plugin,SPDX
https://github.com/wings-software/platform-demo2,SPDX
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-ODS-AdminApp,SPDX
https://github.com/SovereignCloudStack/cluster-stack-operator,SPDX
https://github.com/hivelocity/cluster-api-provider-hivelocity,SPDX
https://github.com/spdx/spdx-java-rdf-store,SPDX
https://github.com/sdbs-uni-p/json-schema-corpus,SPDX
https://github.com/LoremLabs/kudos-for-code-action,SPDX
https://github.com/porscheofficial/.github,SPDX
https://github.com/axenox/PackageManager,SPDX
https://github.com/uservers/miniprow,SPDX
https://github.com/opossum-tool/examples,SPDX
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-AdminAPI,SPDX
https://github.com/nydusaccelerator/buildkit,SPDX
https://github.com/adriandiglio/Demo-for-Microsoft-SBOM-Tool,SPDX
https://github.com/orenmazor/eks-workshop,SPDX
https://github.com/syspack/pakages,SPDX
https://github.com/chintal/tendril,SPDX
https://github.com/earthly/buildkit,SPDX
https://github.com/alexethier/utilities,SPDX
https://github.com/mybeam/Apache-Beam-,SPDX
https://github.com/yirutang/insert-id,SPDX
https://github.com/a0x8o/presto,SPDX
https://github.com/a0x8o/druid,SPDX
https://github.com/linagora/Lincompliance,SPDX
https://github.com/Be-Secure/BeSLab,SPDX
https://github.com/karuppiah7890/tanzu-framework,SPDX
https://github.com/MaibornWolff/OSSLR,SPDX
https://github.com/Be-Secure/besecure-ce-env-repo,SPDX
https://github.com/aj-stein-nist/oscal-cat,SPDX
https://github.com/pezra/pretty-printer,SPDX
https://github.com/spdx/spdx-java-spreadsheet-store,SPDX
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-API-Publisher,SPDX
https://github.com/gon1942/git_command,SPDX
https://github.com/eclipse-sw360/sw360.website.published,SPDX
https://github.com/wang-song/scoopMain,SPDX
https://github.com/diegopereiraeng/payments-validation,SPDX
https://github.com/chris-toenjes-deye/salus-spdx-to-osv,SPDX
https://github.com/leoluz/go-experiments,SPDX
https://github.com/alexander-dev-hub/apache-beam,SPDX
https://github.com/RobertKielty/hook-plugin-docker-action,SPDX
https://github.com/espv/beam-plus-wrapper,SPDX
https://github.com/rohankumardubey/beam,SPDX
https://github.com/opensbom-generator/sbom-composer,SPDX
https://github.com/anchore/go-logger,SPDX
https://github.com/evhart/counsel,SPDX
https://github.com/daemon1024/scratchpad-k8s-sig-resource,SPDX
https://github.com/swinslow/spdx-oin,SPDX
https://github.com/dims/k8s-code.appspot.com,SPDX
https://github.com/Pranshu021/ansible-role-bes-spdx-generator,SPDX
https://github.com/gon1942/how2github,SPDX
https://github.com/Micronaet/micronaet-sql,SPDX
https://github.com/OKiMaureen/test,SPDX
https://github.com/echapmanFromBunnings/medium-sbom,SPDX
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-Compatibility-Libraries,SPDX
https://github.com/dpvreony/net-repo-template,SPDX
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-DataImport,SPDX
https://github.com/xjtucoderesearch/UsabilityTest,SPDX
https://github.com/pombredanne/gitlab.com-hoppr-hoppr-cyclonedx-models,SPDX
https://github.com/philipwig/ledcube,SPDX
https://github.com/swinslow/peridot-agents,SPDX
https://github.com/MrWenBo/mescep,SPDX
https://github.com/goneall/spdx-model-to-java,SPDX
https://github.com/gosh-sh/gosh-build-tools,SPDX
https://github.com/06kellyjac/nur-packages,SPDX
https://github.com/dhercher/beam-old,SPDX
https://github.com/OpenTOSCA/license-engine,SPDX
https://github.com/zvr/hub-spdx,SPDX
https://github.com/Be-Secure/BeS-dev-kit,SPDX
https://github.com/ep-infosec/36_linkedin_beam,SPDX
https://github.com/maxhbr/benchmark,SPDX
https://github.com/ep-infosec/33_apache_beam,SPDX
https://github.com/samuelmoss572/dataflowworkshop,SPDX
https://github.com/kolaczyn/typescript-template,SPDX
https://github.com/williamfzc/sbom-rule-diff,SPDX
https://github.com/gridgentoo/uber-kubernetes-test-infra,SPDX
https://github.com/mmogylenko/rules_deb_packages,SPDX
https://github.com/opossum-tool/opossum.lib.py,SPDX
https://github.com/MadhavJivrajani/owners-counts,SPDX
https://github.com/Prow-Cluster-Bot/prow-config,SPDX
https://github.com/Be-Secure/ansible-role-oah-beslab,SPDX
https://github.com/actions-marketplace-validations/philips-software_post-to-medium-action,SPDX
https://github.com/fullsushidev/qmstr-1,SPDX
https://github.com/Exynos-AOSP-Master/android_build,SPDX
https://github.com/AOSP-14-RMX2020/platform_build,SPDX
https://github.com/project-stacker/stacker-bom,SPDX
https://github.com/mluker/artifact-signing,SPDX
https://github.com/mluker/secure-supply-chain,SPDX
https://github.com/ds2/docker-templates,SPDX
https://github.com/sethmlarson/cpython-sbom,SPDX
https://github.com/MHarmony/mharmony.io,SPDX
https://github.com/yuuki1967/https-gintro-to-dotnet-web-dev,SPDX
https://github.com/swinslow/cncf-exceptions-maker,SPDX
https://github.com/aasim/Sample2,SPDX
https://github.com/cuiyeshuai/cilium,SPDX
https://github.com/Be-Secure/ansible-role-oah-sbomGenerator,SPDX
https://github.com/spidernet-io/rocktemplate,SPDX
https://github.com/DoktorLenz/anmelde-tool,SPDX
https://github.com/midokura/gha-devops,SPDX
https://github.com/LLNL/Surfactant,SPDX
https://github.com/spdx/spdx-testbed,SPDX
https://github.com/NodeSecure/licenses-conformance,SPDX
https://github.com/xsm110/Beam15.0,SPDX
https://github.com/moleske/geode-protobuf,SPDX
