https://github.com/06kellyjac/nur-packages,SPDX,2020-12-08T10:21:02Z
https://github.com/a0x8o/beam,SPDX,2016-09-22T22:29:58Z
https://github.com/a0x8o/drill,SPDX,2016-09-22T22:28:32Z
https://github.com/a0x8o/druid,SPDX,2019-07-17T00:27:22Z
https://github.com/a0x8o/kafka,SPDX,2016-09-22T22:28:02Z
https://github.com/a0x8o/presto,SPDX,2018-03-19T19:30:26Z
https://github.com/aasim/Sample2,SPDX,2020-12-04T21:35:57Z
https://github.com/abilian/nua,CycloneDX,2021-06-25T04:52:39Z
https://github.com/actions-marketplace-validations/philips-software_post-to-medium-action,SPDX,2023-03-07T04:13:55Z
https://github.com/adriandiglio/Demo-for-Microsoft-SBOM-Tool,SPDX,2019-09-12T20:40:10Z
https://github.com/AgoraIO/API-Examples,CycloneDX,2020-04-21T07:46:07Z
https://github.com/aj-stein-nist/oscal-cat,SPDX,2022-07-22T23:18:15Z
https://github.com/AlbanAndrieu/ansible-jenkins-slave,CycloneDX,2014-09-19T19:26:41Z
https://github.com/alexander-dev-hub/apache-beam,SPDX,2019-09-11T11:31:07Z
https://github.com/alexethier/utilities,SPDX,2016-09-18T20:37:02Z
https://github.com/algorand-devrel/beaker,CycloneDX,2022-07-06T19:42:04Z
https://github.com/algorand-devrel/beaker-auction,CycloneDX,2022-09-15T00:22:12Z
https://github.com/algorand-devrel/bootcamp,CycloneDX,2022-12-20T01:35:17Z
https://github.com/algorandfoundation/algokit-cli,CycloneDX,2022-11-11T08:03:16Z
https://github.com/algorandfoundation/algorun,CycloneDX,2023-06-29T12:54:34Z
https://github.com/anchore/go-logger,SPDX,2022-02-07T18:13:22Z
https://github.com/anchore/grype,CycloneDX,2020-05-26T13:44:38Z
https://github.com/anchore/grype-db,SPDX,2020-07-13T18:15:41Z
https://github.com/anchore/syft,CycloneDX,2020-05-07T18:19:29Z
https://github.com/anderlli0053/AppArchive,SPDX,2023-06-10T10:45:29Z
https://github.com/anderlli0053/DEV-tools,CycloneDX,2022-06-28T08:20:49Z
https://github.com/AOSP-14-RMX2020/platform_build,SPDX,2023-07-29T05:40:08Z
https://github.com/aosp-mirror/platform_build,SPDX,2008-10-21T18:19:56Z
https://github.com/apache/airflow,CycloneDX,2015-04-13T18:04:58Z
https://github.com/apache/beam,SPDX,2016-02-02T08:00:06Z
https://github.com/apache/camel-k,CycloneDX,2018-08-31T08:38:42Z
https://github.com/apache/commons-parent,CycloneDX,2017-08-29T07:00:08Z
https://github.com/apache/solr-site,SPDX,2021-02-20T11:54:24Z
https://github.com/appknox/irene,CycloneDX,2014-11-04T06:26:08Z
https://github.com/aquaproj/aqua-registry,CycloneDX,2021-09-02T03:49:29Z
https://github.com/aquasecurity/chain-bench,CycloneDX,2022-05-12T09:08:00Z
https://github.com/aquasecurity/trivy,CycloneDX,2019-04-11T01:01:07Z
https://github.com/aquasecurity/trivy-operator,CycloneDX,2022-05-08T06:31:32Z
https://github.com/aquasecurity/trivy-plugin-referrer,CycloneDX,2023-03-26T09:04:33Z
https://github.com/argoproj/argo-cd,SPDX,2018-02-09T11:12:01Z
https://github.com/argoproj/argo-events,SPDX,2018-05-17T15:06:49Z
https://github.com/argoproj/argo-rollouts,SPDX,2018-11-17T18:28:39Z
https://github.com/argoproj/argo-workflows,SPDX,2017-08-21T18:50:44Z
https://github.com/aws-containers/retail-store-sample-app,SPDX,2022-10-04T16:30:46Z
https://github.com/aws-samples/cdk-fargate-gitlab-runner,CycloneDX,2021-10-22T12:24:42Z
https://github.com/axenox/PackageManager,SPDX,2015-11-08T12:24:02Z
https://github.com/Azure/azure-functions-dapr-extension,SPDX,2020-04-02T21:13:42Z
https://github.com/Azure/obom,SPDX,2023-07-14T19:06:54Z
https://github.com/BabelZilla/WTS,SPDX,2014-06-11T21:02:38Z
https://github.com/Be-Secure/ansible-role-oah-beslab,SPDX,2023-08-08T05:53:57Z
https://github.com/Be-Secure/ansible-role-oah-sbomGenerator,SPDX,2022-09-08T15:52:46Z
https://github.com/Be-Secure/BeS-dev-kit,SPDX,2023-03-14T08:42:46Z
https://github.com/Be-Secure/besecure-ce-env-repo,SPDX,2021-03-17T06:53:45Z
https://github.com/Be-Secure/BeSLab,SPDX,2023-05-04T07:12:45Z
https://github.com/benji6/moodtracker,CycloneDX,2020-04-07T07:22:55Z
https://github.com/bespoke-silicon-group/bsg_motherboards,SPDX,2020-06-19T23:18:56Z
https://github.com/bmwiedemann/openSUSE,CycloneDX,2019-09-11T14:31:22Z
https://github.com/bom-squad/protobom,CycloneDX,2023-06-04T20:11:52Z
https://github.com/bom-squad/sbom-convert,SPDX,2023-07-06T21:27:27Z
https://github.com/bridgecrewio/checkov,CycloneDX,2019-11-27T08:55:14Z
https://github.com/buildkite/agent-stack-k8s,CycloneDX,2022-09-30T15:29:28Z
https://github.com/buildpacks/libcnb,CycloneDX,2020-02-25T20:02:59Z
https://github.com/carbonetes/diggity,CycloneDX,2023-01-06T13:55:57Z
https://github.com/carbonetes/jacked,CycloneDX,2023-01-06T13:56:49Z
https://github.com/carstencodes/pdm-bump,CycloneDX,2021-09-11T19:27:18Z
https://github.com/cedricbonhomme/freshermeat,CycloneDX,2017-10-01T21:07:36Z
https://github.com/cedricbonhomme/newspipe,CycloneDX,2013-12-02T20:24:52Z
https://github.com/cedricbonhomme/pyEnigma,CycloneDX,2017-03-15T09:05:15Z
https://github.com/cert-manager/cert-manager,CycloneDX,2017-05-24T16:25:59Z
https://github.com/CERTCC/SBOM,SPDX,2020-06-01T17:08:22Z
https://github.com/chainguard-dev/actions,SPDX,2022-02-21T17:03:15Z
https://github.com/chainguard-dev/apko,CycloneDX,2022-02-08T17:04:37Z
https://github.com/chainguard-dev/bom-shelter,CycloneDX,2022-02-15T20:01:14Z
https://github.com/chainguard-dev/melange,SPDX,2022-03-07T19:53:27Z
https://github.com/chainguard-dev/osquery-defense-kit,CycloneDX,2022-08-31T18:33:46Z
https://github.com/chainloop-dev/chainloop,CycloneDX,2023-03-06T14:30:50Z
https://github.com/chamilad/kibana-prometheus-exporter,SPDX,2020-03-08T08:38:38Z
https://github.com/chaos-mesh/chaos-mesh,SPDX,2019-09-04T02:29:38Z
https://github.com/chintal/tendril,SPDX,2015-07-28T20:38:43Z
https://github.com/chris-toenjes-deye/salus-spdx-to-osv,SPDX,2022-08-10T12:58:33Z
https://github.com/ciaranmccormick/python-bods-client,CycloneDX,2021-02-20T20:19:06Z
https://github.com/cilium/cilium,SPDX,2015-12-16T12:33:31Z
https://github.com/cilium/proxy,SPDX,2018-10-29T23:24:15Z
https://github.com/cilium/tetragon,SPDX,2022-03-23T10:25:36Z
https://github.com/cncf/clomonitor,CycloneDX,2022-01-14T17:06:04Z
https://github.com/cncf/devstats,CycloneDX,2023-03-30T07:49:21Z
https://github.com/cncf/tag-contributor-strategy,CycloneDX,2020-02-28T18:59:56Z
https://github.com/cncf/velocity,CycloneDX,2017-04-26T14:07:13Z
https://github.com/codenotary/cas,CycloneDX,N/A
https://github.com/codepraxis-io/docker-deep-dive,CycloneDX,2022-08-25T21:05:50Z
https://github.com/cognitedata/opcua-extractor-net,SPDX,2019-07-01T12:47:26Z
https://github.com/conan-io/conan-extensions,CycloneDX,2023-02-24T14:51:01Z
https://github.com/containerbuildsystem/atomic-reactor,SPDX,2014-10-21T14:45:11Z
https://github.com/coshx/caravel,CycloneDX,2015-05-28T19:20:24Z
https://github.com/cpanato/kubepug-installer,SPDX,2021-11-05T15:40:33Z
https://github.com/cri-o/cri-o,SPDX,2016-09-09T19:56:31Z
https://github.com/cuiyeshuai/cilium,SPDX,2023-05-11T14:47:15Z
https://github.com/CycloneDX/bom-examples,CycloneDX,2020-07-31T19:03:34Z
https://github.com/CycloneDX/cdxgen,CycloneDX,2019-12-30T13:55:18Z
https://github.com/CycloneDX/cyclonedx-bom-repo-server,CycloneDX,2021-05-27T10:57:35Z
https://github.com/CycloneDX/cyclonedx-cli,CycloneDX,2020-10-22T11:25:26Z
https://github.com/CycloneDX/cyclonedx-core-java,SPDX,2018-05-30T22:50:46Z
https://github.com/CycloneDX/cyclonedx-dotnet,CycloneDX,2018-10-02T21:58:30Z
https://github.com/CycloneDX/cyclonedx-go,CycloneDX,2021-03-02T11:20:02Z
https://github.com/CycloneDX/cyclonedx-gomod,CycloneDX,2021-03-07T19:21:22Z
https://github.com/CycloneDX/cyclonedx-linux-generator,SPDX,2021-05-20T15:48:46Z
https://github.com/CycloneDX/cyclonedx-node-module,CycloneDX,2017-06-04T04:34:48Z
https://github.com/CycloneDX/cyclonedx-python,CycloneDX,2018-11-15T05:53:33Z
https://github.com/CycloneDX/cyclonedx-web-tool,CycloneDX,2021-05-21T12:46:14Z
https://github.com/CycloneDX/license-scanner,CycloneDX,2023-01-13T02:43:33Z
https://github.com/CycloneDX/sbom-utility,CycloneDX,2023-01-10T04:00:14Z
https://github.com/CycloneDX/specification,CycloneDX,2017-05-29T02:22:06Z
https://github.com/cycodehq-public/cycode-cli,CycloneDX,2022-07-04T16:39:28Z
https://github.com/dadrus/heimdall,CycloneDX,2022-04-12T08:54:37Z
https://github.com/daemon1024/scratchpad-k8s-sig-resource,SPDX,2021-12-04T05:52:10Z
https://github.com/danf425/jhttp_isolated,SPDX,2022-04-05T20:37:16Z
https://github.com/DataDog/datadog-agent,CycloneDX,2016-01-19T17:40:41Z
https://github.com/DataDog/datadog-ci,CycloneDX,2019-06-26T15:15:17Z
https://github.com/davideshay/vulnscan,CycloneDX,2021-12-28T01:35:56Z
https://github.com/DefectDojo/django-DefectDojo,CycloneDX,2015-02-19T17:53:47Z
https://github.com/DefectDojo/sample-scan-files,SPDX,2018-03-13T14:21:34Z
https://github.com/DefinitelyTyped/DefinitelyTyped,CycloneDX,2012-10-05T16:39:45Z
https://github.com/deislabs/ratify,SPDX,2021-08-13T16:17:52Z
https://github.com/DependencyTrack/dependency-track,CycloneDX,2013-07-16T19:16:43Z
https://github.com/DependencyTrack/frontend,CycloneDX,2019-10-23T19:50:03Z
https://github.com/DependencyTrack/hyades,CycloneDX,2022-09-30T08:44:20Z
https://github.com/devcontainers-contrib/features,CycloneDX,2022-10-15T09:45:18Z
https://github.com/devonfw/solicitor,SPDX,2019-08-25T11:05:22Z
https://github.com/devops-kung-fu/bomber,CycloneDX,2022-07-08T15:05:44Z
https://github.com/devops-kung-fu/hookz,CycloneDX,2021-03-03T18:59:10Z
https://github.com/devops-kung-fu/lucha,CycloneDX,2021-06-01T16:10:49Z
https://github.com/dhercher/beam-old,SPDX,2020-10-09T01:14:56Z
https://github.com/diegopereiraeng/payments-validation,SPDX,2022-11-25T13:49:49Z
https://github.com/digitaltwinconsortium/DTDLParser,SPDX,2022-08-06T14:39:37Z
https://github.com/dims/k8s-code.appspot.com,SPDX,2018-04-10T13:18:34Z
https://github.com/dmitmel/dotfiles,SPDX,2018-01-13T11:10:25Z
https://github.com/docker/go-imageinspect,SPDX,2022-07-28T03:02:28Z
https://github.com/docker/packaging,CycloneDX,2022-08-29T08:36:14Z
https://github.com/dokc/operator-feature-matrix,SPDX,2023-01-27T00:07:35Z
https://github.com/DoktorLenz/anmelde-tool,SPDX,2023-03-10T15:42:08Z
https://github.com/DotPurpleApp/DotPurple-App,CycloneDX,2020-05-12T12:58:39Z
https://github.com/dpvreony/net-repo-template,SPDX,2022-12-03T10:57:53Z
https://github.com/dpvreony/whipstaff,SPDX,2017-09-19T20:05:12Z
https://github.com/ds2/docker-templates,SPDX,2019-02-28T13:14:28Z
https://github.com/duo-labs/narrow,CycloneDX,2022-12-13T13:53:51Z
https://github.com/duosecurity/duo_client_java,CycloneDX,2012-12-12T20:36:14Z
https://github.com/duosecurity/duo_client_python,CycloneDX,2012-11-27T15:49:33Z
https://github.com/duosecurity/duo_universal_python,CycloneDX,2020-10-16T00:45:23Z
https://github.com/duzyn/scoop-cn,CycloneDX,2020-06-20T01:59:09Z
https://github.com/dynobo/normcap,CycloneDX,2019-08-14T18:07:03Z
https://github.com/e-m-b-a/emba,CycloneDX,2020-08-25T07:59:12Z
https://github.com/earthly/buildkit,SPDX,2023-04-20T19:09:48Z
https://github.com/eBay/sbom-scorecard,CycloneDX,2022-11-03T22:58:57Z
https://github.com/echapmanFromBunnings/medium-sbom,SPDX,2022-08-13T21:50:08Z
https://github.com/eclipse-leda/leda,SPDX,2022-06-07T13:13:35Z
https://github.com/eclipse-leda/leda-distro,CycloneDX,2022-06-13T15:21:46Z
https://github.com/eclipse-leda/leda-utils,SPDX,2022-06-13T15:22:48Z
https://github.com/eclipse-sw360/sw360,SPDX,2018-04-16T15:54:19Z
https://github.com/eclipse-sw360/sw360.website.published,SPDX,2022-10-05T20:24:17Z
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-AdminAPI,SPDX,2022-10-18T15:25:53Z
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-API-Publisher,SPDX,2021-03-02T19:42:00Z
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-Compatibility-Libraries,SPDX,2022-12-08T22:05:30Z
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-DataImport,SPDX,2022-10-10T19:05:06Z
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-ODS-AdminApp,SPDX,2020-05-05T17:37:29Z
https://github.com/Ed-Fi-Exchange-OSS/Meadowlark,SPDX,2021-12-07T20:39:20Z
https://github.com/elastic/cloudbeat,SPDX,2022-02-14T10:43:26Z
https://github.com/elastic/harp,CycloneDX,2020-11-25T10:11:02Z
https://github.com/emqx/emqx,CycloneDX,2012-12-17T10:07:44Z
https://github.com/emzeat/mz-cmaketools,SPDX,2012-09-25T14:15:19Z
https://github.com/Enchoseon/2based2wait,SPDX,2022-02-05T04:30:46Z
https://github.com/ep-infosec/33_apache_beam,SPDX,2022-12-11T01:16:12Z
https://github.com/ep-infosec/36_linkedin_beam,SPDX,2022-12-12T14:33:44Z
https://github.com/espv/beam-plus-wrapper,SPDX,2020-06-05T09:31:48Z
https://github.com/evereux/pycatia,SPDX,2018-11-25T20:04:31Z
https://github.com/evhart/counsel,SPDX,2023-03-16T21:40:46Z
https://github.com/Exynos-AOSP-Master/android_build,SPDX,2023-07-24T17:55:29Z
https://github.com/fla-sil/PyTorrent,CycloneDX,2021-01-10T20:30:30Z
https://github.com/fossology/fossology,SPDX,2014-01-13T11:22:57Z
https://github.com/FraunhoferISST/diva,CycloneDX,2021-06-30T11:14:23Z
https://github.com/frazrepo/vimrc,SPDX,2019-01-09T15:26:04Z
https://github.com/freebsd/freebsd-ports,CycloneDX,2011-05-26T11:15:35Z
https://github.com/freebsd/freebsd-ports-kde,CycloneDX,2017-05-21T10:48:44Z
https://github.com/freenowtech/sauron,CycloneDX,2021-03-22T16:00:24Z
https://github.com/FrodeHus/ludvig,CycloneDX,2022-12-28T20:10:54Z
https://github.com/fullsushidev/qmstr-1,SPDX,2020-12-09T15:40:11Z
https://github.com/future-architect/vuls,CycloneDX,2016-03-27T02:29:09Z
https://github.com/G3G4X5X6/ultimate-cube,CycloneDX,2021-08-24T01:35:03Z
https://github.com/gatewayd-io/gatewayd,CycloneDX,2022-07-14T18:54:38Z
https://github.com/ghostbsd/ghostbsd-ports,CycloneDX,2019-08-22T16:53:53Z
https://github.com/gitlabhq/gitlabhq,SPDX,2011-10-02T16:25:27Z
https://github.com/gnoliyil/fuchsia,SPDX,2022-01-08T16:09:33Z
https://github.com/gokrazy/tools,CycloneDX,2017-03-04T10:41:14Z
https://github.com/gon1942/git_command,SPDX,2018-07-04T08:05:08Z
https://github.com/gon1942/how2github,SPDX,2023-09-17T13:51:33Z
https://github.com/goneall/spdx-model-to-java,SPDX,2023-07-09T00:34:24Z
https://github.com/google/osv-scanner,CycloneDX,2022-11-14T01:05:20Z
https://github.com/googleapis/google-cloud-go,CycloneDX,2014-05-09T11:11:58Z
https://github.com/GoogleContainerTools/distroless,SPDX,2017-04-18T22:02:38Z
https://github.com/GoogleContainerTools/skaffold,CycloneDX,2018-01-23T18:51:29Z
https://github.com/gosh-sh/gosh-build-tools,SPDX,2023-03-21T09:19:09Z
https://github.com/greenbone/actions,SPDX,2021-05-22T15:42:03Z
https://github.com/gridgentoo/uber-kubernetes-test-infra,SPDX,2023-03-01T10:39:59Z
https://github.com/groboclown/p4ic4idea,CycloneDX,2015-02-03T18:51:06Z
https://github.com/gromgit/homebrew-core-mojave,CycloneDX,2021-11-16T10:03:08Z
https://github.com/guacsec/guac,CycloneDX,2022-06-10T17:28:07Z
https://github.com/gythialy/golang-cross,CycloneDX,2019-08-22T02:13:33Z
https://github.com/hboutemy/mcmm-yaml,CycloneDX,2017-05-26T10:11:15Z
https://github.com/helm/chartmuseum,SPDX,2017-09-19T05:48:21Z
https://github.com/hivelocity/cluster-api-provider-hivelocity,SPDX,2022-10-21T14:25:15Z
https://github.com/Homebrew/homebrew-core,CycloneDX,2016-03-01T06:58:36Z
https://github.com/huggingface/datasets-server,CycloneDX,2021-07-26T09:00:53Z
https://github.com/HumbleData/beginners-data-workshop,CycloneDX,2020-05-08T09:52:21Z
https://github.com/hyperledger/fabric-gateway,CycloneDX,2020-09-15T09:49:35Z
https://github.com/IBM/CBOM,SPDX,2022-12-16T11:25:50Z
https://github.com/iinnovations/iicontrollibs,SPDX,2013-11-18T18:16:45Z
https://github.com/in-toto/in-toto-golang,SPDX,2018-10-15T15:18:06Z
https://github.com/intelops/kubviz,CycloneDX,2021-12-19T06:21:54Z
https://github.com/interlynk-io/sbomasm,CycloneDX,2023-05-03T22:09:00Z
https://github.com/interlynk-io/sbomqs,CycloneDX,2023-01-31T22:59:22Z
https://github.com/istio/release-builder,CycloneDX,2019-08-19T22:52:41Z
https://github.com/jasona7/ChatCVE,SPDX,2023-05-25T14:16:44Z
https://github.com/JetBrains/intellij-community,CycloneDX,2011-09-30T13:33:05Z
https://github.com/JetBrains/kotlin,SPDX,2012-02-13T17:29:58Z
https://github.com/jetstack/tally,CycloneDX,2022-09-07T09:00:43Z
https://github.com/jfrog/build-info,CycloneDX,2011-02-20T23:33:55Z
https://github.com/jfrog/build-info-go,CycloneDX,2021-10-20T14:06:09Z
https://github.com/jfrog/frogbot,CycloneDX,2022-03-06T12:19:58Z
https://github.com/jfrog/jfrog-cli,CycloneDX,2015-08-18T20:49:18Z
https://github.com/jfrog/jfrog-cli-core,CycloneDX,2020-09-08T10:56:52Z
https://github.com/jfrog/jfrog-cli-plugins,CycloneDX,2020-10-26T07:57:42Z
https://github.com/jfrog/jfrog-client-go,CycloneDX,2018-06-17T15:46:41Z
https://github.com/joeferner/redis-commander,CycloneDX,2012-06-18T14:30:04Z
https://github.com/john-sandall/python-productivity-powerups,CycloneDX,2020-05-05T16:26:11Z
https://github.com/johniwasz/whetstone.chatgpt,SPDX,2022-12-29T22:22:26Z
https://github.com/johnterickson/cargo2junit,SPDX,2019-02-16T18:00:02Z
https://github.com/jotterson/sbom-validator,SPDX,2021-09-17T17:11:47Z
https://github.com/jreleaser/jreleaser,CycloneDX,2020-11-28T14:33:15Z
https://github.com/juice-shop/juice-shop,CycloneDX,2014-09-19T14:53:06Z
https://github.com/jvm-repo-rebuild/reproducible-central,CycloneDX,2019-01-16T01:54:48Z
https://github.com/karuppiah7890/tanzu-framework,SPDX,2021-07-28T07:22:11Z
https://github.com/kbob/LED-Cube,SPDX,2019-03-17T12:10:36Z
https://github.com/kdoctor-io/kdoctor,SPDX,2023-06-05T03:59:18Z
https://github.com/kkzzhizhou/scoop-apps,SPDX,2019-12-05T06:03:55Z
https://github.com/knative-extensions/eventing-rabbitmq,CycloneDX,2020-05-07T21:25:50Z
https://github.com/ko-build/ko,CycloneDX,2019-03-21T19:24:01Z
https://github.com/ko-build/setup-ko,CycloneDX,2021-04-27T13:40:52Z
https://github.com/ko-build/terraform-provider-ko,CycloneDX,2022-06-24T17:35:35Z
https://github.com/kolaczyn/typescript-template,SPDX,2022-08-27T08:24:40Z
