tool_used,link,creation_date,,stars,watchers,forks,releases,packages,contributors,openIssues,closedIssues,openPRs,closedPRs,commits,type
bom,https://github.com/06kellyjac/nur-packages,2020-12-08T10:21:02Z,,0,3,0,,0,2,0,0,3,19,200,SPDX
bom,https://github.com/a0x8o/beam,2016-09-22T22:29:58Z,,9,3,3,,0,19,0,0,74,53,909,SPDX
bom,https://github.com/a0x8o/drill,2016-09-22T22:28:32Z,,5,1,2,,0,4,0,0,15,14,334,SPDX
bom,https://github.com/a0x8o/druid,2019-07-17T00:27:22Z,,2,1,0,,0,2,0,0,90,34,29,SPDX
bom,https://github.com/a0x8o/kafka,2016-09-22T22:28:02Z,,58,5,170,,0,11,16,7,23,9,"1,216",SPDX
bom,https://github.com/a0x8o/presto,2018-03-19T19:30:26Z,,2,1,0,,0,3,0,0,33,23,103,SPDX
sbom-tool,https://github.com/aasim/Sample2,2020-12-04T21:35:57Z,,0,1,0,,0,,0,0,0,0,11,SPDX
cyclonedx-python,https://github.com/abilian/nua,2021-06-25T04:52:39Z,,30,6,1,,0,2,18,0,0,0,"1,621",CycloneDX
sbom-tool,https://github.com/actions-marketplace-validations/philips-software_post-to-medium-action,2023-03-07T04:13:55Z,,0,0,0,,0,3,0,0,0,0,57,SPDX
sbom-tool,https://github.com/adriandiglio/Demo-for-Microsoft-SBOM-Tool,2019-09-12T20:40:10Z,,2,2,3,,0,,0,0,0,0,54,SPDX
cyclonedx-editor-validator,https://github.com/AgoraIO/API-Examples,2020-04-21T07:46:07Z,,258,45,210,25,0,18,73,33,2,249,"1,263",CycloneDX
bom,https://github.com/aj-stein-nist/oscal-cat,2022-07-22T23:18:15Z,,1,0,0,,0,,0,0,0,0,75,SPDX
cyclonedx-python,https://github.com/AlbanAndrieu/ansible-jenkins-slave,2014-09-19T19:26:41Z,,19,5,14,11,0,,0,3,5,2,10,CycloneDX
bom,https://github.com/alexander-dev-hub/apache-beam,2019-09-11T11:31:07Z,,1,2,3,,0,2,0,0,12,13,2,SPDX
ort,https://github.com/alexethier/utilities,2016-09-18T20:37:02Z,,2,1,0,,0,2,0,0,0,0,109,SPDX
cyclonedx-python,https://github.com/algorand-devrel/beaker,2022-07-06T19:42:04Z,,95,10,38,38,,17,17,33,2,182,836,CycloneDX
cyclonedx-python,https://github.com/algorand-devrel/beaker-auction,2022-09-15T00:22:12Z,,13,1,9,,0,2,0,0,0,5,70,CycloneDX
cyclonedx-python,https://github.com/algorand-devrel/bootcamp,2022-12-20T01:35:17Z,,106,15,69,,0,5,0,1,3,40,215,CycloneDX
cyclonedx-python,https://github.com/algorandfoundation/algokit-cli,2022-11-11T08:03:16Z,,130,16,25,193,0,18,4,85,6,216,445,CycloneDX
cyclonedx-python,https://github.com/algorandfoundation/algorun,2023-06-29T12:54:34Z,,25,4,2,,0,,5,0,0,0,2,CycloneDX
tools-golang,https://github.com/anchore/go-logger,2022-02-07T18:13:22Z,,1,14,1,,0,2,3,0,0,8,18,SPDX
cyclonedx-go,https://github.com/anchore/grype,2020-05-26T13:44:38Z,,65000,70,445,107,1,71,209,439,11,844,"1,036",CycloneDX
tools-golang,https://github.com/anchore/grype-db,2020-07-13T18:15:41Z,,25,17,9,13,13,11,4,9,2,156,133,SPDX
cyclonedx-cli,https://github.com/anchore/syft,2020-05-07T18:19:29Z,,47000,57,435,151,1,120,256,573,21,1311,"1,625",CycloneDX
sbom-tool,https://github.com/anderlli0053/AppArchive,2023-06-10T10:45:29Z,,3,1,0,,,,0,1,0,0,6,SPDX
ko-build/ko,https://github.com/anderlli0053/DEV-tools,2022-06-28T08:20:49Z,,70,7,15,,,10,9,155,0,26,"66,959",CycloneDX
tools-golang,https://github.com/AOSP-14-RMX2020/platform_build,2023-07-29T05:40:08Z,,0,0,0,,0,566,0,0,0,0,"85,319",SPDX
tools-golang,https://github.com/aosp-mirror/platform_build,2008-10-21T18:19:56Z,,420,62,738,,0,513,0,13,0,13,"85,611",SPDX
swift-package-sbom,https://github.com/apache/airflow,2015-04-13T18:04:58Z,,318000,764,129000,70,86,2619,712,7306,169,22884,"21,547",CycloneDX
bom,https://github.com/apache/beam,2016-02-02T08:00:06Z,,72000,259,4000,33,0,1136,4131,1908,123,22474,"40,491",SPDX
cyclonedx-gomod,https://github.com/apache/camel-k,2018-08-31T08:38:42Z,,794,58,321,79,0,107,160,1710,3,2892,"5,920",CycloneDX
cyclonedx-maven-plugin,https://github.com/apache/commons-parent,2017-08-29T07:00:08Z,,24,32,27,,0,26,1,304,1,304,"1,616",CycloneDX
bom,https://github.com/apache/solr-site,2021-02-20T11:54:24Z,,10,27,23,,0,69,2,92,2,92,"1,890",SPDX
swift-package-sbom,https://github.com/appknox/irene,2014-11-04T06:26:08Z,,16,12,10,90,0,21,5,334,20,907,"5,077",CycloneDX
cyclonedx-cli,https://github.com/aquaproj/aqua-registry,2021-09-02T03:49:29Z,,63,1,55,395,0,49,29,543,59,15105,"18,212",CycloneDX
gh-dotnet-generate-sbom,https://github.com/aquasecurity/chain-bench,2022-05-12T09:08:00Z,,661,11,58,11,,15,16,27,0,60,60,CycloneDX
cyclonedx-go,https://github.com/aquasecurity/trivy,2019-04-11T01:01:07Z,,187000,163,19000,126,1,333,157,2055,27,2184,"2,364",CycloneDX
cyclonedx-go,https://github.com/aquasecurity/trivy-operator,2022-05-08T06:31:32Z,,695,8,135,88,1,74,60,386,2,985,925,CycloneDX
pip-audit,https://github.com/aquasecurity/trivy-plugin-referrer,2023-03-26T09:04:33Z,,15,4,5,10,0,5,0,6,0,17,20,CycloneDX
bom,https://github.com/argoproj/argo-cd,2018-02-09T11:12:01Z,,142000,192,42000,323,1,1113,2612,4061,375,7055,"5,887",SPDX
bom,https://github.com/argoproj/argo-events,2018-05-17T15:06:49Z,,21000,35,684,64,0,250,112,855,5,1680,"1,452",SPDX
bom,https://github.com/argoproj/argo-rollouts,2018-11-17T18:28:39Z,,22000,35,684,61,2,218,272,752,45,1741,"1,447",SPDX
bom,https://github.com/argoproj/argo-workflows,2017-08-21T18:50:44Z,,135000,202,29000,267,1,770,851,4504,46,5488,"4,724",SPDX
ort,https://github.com/aws-containers/retail-store-sample-app,2022-10-04T16:30:46Z,,121,5,128,5,,12,16,10,12,298,429,SPDX
cyclonedx-python,https://github.com/aws-samples/cdk-fargate-gitlab-runner,2021-10-22T12:24:42Z,,27,4,13,,0,4,2,7,5,14,9,CycloneDX
bom,https://github.com/axenox/PackageManager,2015-11-08T12:24:02Z,,2,5,3,2,0,3,0,0,1,21,459,SPDX
sbom-tool,https://github.com/Azure/azure-functions-dapr-extension,2020-04-02T21:13:42Z,,79,18,25,6,0,16,15,28,1,109,206,SPDX
tools-golang,https://github.com/Azure/obom,2023-07-14T19:06:54Z,,4,3,3,4,0,6,0,1,0,13,64,SPDX
spdx-maven-plugin,https://github.com/BabelZilla/WTS,2014-06-11T21:02:38Z,,9,6,9,,0,3,1,1,0,6,34,SPDX
spdx-sbomgenerator,https://github.com/Be-Secure/ansible-role-oah-beslab,2023-08-08T05:53:57Z,,0,2,1,,0,,0,0,0,1,2,SPDX
spdx-sbomgenerator,https://github.com/Be-Secure/ansible-role-oah-sbomGenerator,2022-09-08T15:52:46Z,,0,1,2,,0,2,0,0,0,2,2,SPDX
sbom-tool,https://github.com/Be-Secure/BeS-dev-kit,2023-03-14T08:42:46Z,,0,2,5,6,0,4,4,15,0,34,79,SPDX
spdx-sbomgenerator,https://github.com/Be-Secure/besecure-ce-env-repo,2021-03-17T06:53:45Z,,1,3,15,2,0,8,2,1,1,15,94,SPDX
spdx-sbomgenerator,https://github.com/Be-Secure/BeSLab,2023-05-04T07:12:45Z,,1,2,3,1,0,5,0,0,0,3,47,SPDX
cyclonedx-python,https://github.com/benji6/moodtracker,2020-04-07T07:22:55Z,,38,6,6,,0,3,1,2,0,258,"1,401",CycloneDX
bom,https://github.com/bespoke-silicon-group/bsg_motherboards,2020-06-19T23:18:56Z,,5,7,0,,0,2,3,4,0,2,129,SPDX
cyclonedx-python,https://github.com/bmwiedemann/openSUSE,2019-09-11T14:31:22Z,,29,7,8,,0,,0,0,0,0,"116,540",CycloneDX
cyclonedx-go,https://github.com/bom-squad/protobom,2023-06-04T20:11:52Z,,71,5,15,1,0,11,20,22,2,67,304,CycloneDX
protobom,https://github.com/bom-squad/sbom-convert,2023-07-06T21:27:27Z,,8,5,5,2,1,4,5,2,2,5,29,SPDX
cyclonedx-python-lib,https://github.com/bridgecrewio/checkov,2019-11-27T08:55:14Z,,59000,58,956,1742,2,322,111,1375,33,4065,"14,980",CycloneDX
ko-build/ko,https://github.com/buildkite/agent-stack-k8s,2022-09-30T15:29:28Z,,58,12,15,10,2,12,14,24,0,163,599,CycloneDX
cyclonedx-go,https://github.com/buildpacks/libcnb,2020-02-25T20:02:59Z,,24,10,12,18,0,19,6,24,2,225,301,CycloneDX
cyclonedx-go,https://github.com/carbonetes/diggity,2023-01-06T13:55:57Z,,87,12,6,17,0,8,0,1,10,102,376,CycloneDX
cyclonedx-go,https://github.com/carbonetes/jacked,2023-01-06T13:56:49Z,,93,10,4,12,0,7,0,0,7,101,368,CycloneDX
cyclonedx-python,https://github.com/carstencodes/pdm-bump,2021-09-11T19:27:18Z,,22,1,4,21,0,5,0,12,0,158,506,CycloneDX
cyclonedx-python,https://github.com/cedricbonhomme/freshermeat,2017-10-01T21:07:36Z,,15,3,2,9,,3,0,19,0,19,746,CycloneDX
cyclonedx-python,https://github.com/cedricbonhomme/newspipe,2013-12-02T20:24:52Z,,366,14,40,15,,6,0,12,0,12,"3,124",CycloneDX
cyclonedx-python,https://github.com/cedricbonhomme/pyEnigma,2017-03-15T09:05:15Z,,57,6,15,4,0,3,0,1,0,1,109,CycloneDX
ko-build/ko,https://github.com/cert-manager/cert-manager,2017-05-24T16:25:59Z,,107000,147,19000,170,0,404,158,2942,50,3013,"8,047",CycloneDX
bom,https://github.com/CERTCC/SBOM,2020-06-01T17:08:22Z,,47,12,14,,0,2,4,10,0,2,46,SPDX
tools-java,https://github.com/chainguard-dev/actions,2022-02-21T17:03:15Z,,81,4,41,,0,29,12,12,11,294,257,SPDX
ko-build/ko,https://github.com/chainguard-dev/apko,2022-02-08T17:04:37Z,,841,11,71,,2,34,65,135,8,691,"1,678",CycloneDX
cyclonedx-gomod,https://github.com/chainguard-dev/bom-shelter,2022-02-15T20:01:14Z,,36,4,4,,0,2,1,13,0,6,50,CycloneDX
bom,https://github.com/chainguard-dev/melange,2022-03-07T19:53:27Z,,270,9,53,,1,38,58,64,19,578,"1,502",SPDX
gh-sbom,https://github.com/chainguard-dev/osquery-defense-kit,2022-08-31T18:33:46Z,,454,10,27,19,0,3,0,6,0,315,"1,030",CycloneDX
cyclonedx-go,https://github.com/chainloop-dev/chainloop,2023-03-06T14:30:50Z,,210,5,10,22,4,11,57,66,1,236,223,CycloneDX
spdx-sbomgenerator,https://github.com/chamilad/kibana-prometheus-exporter,2020-03-08T08:38:38Z,,8,3,7,6,1,3,4,16,0,17,84,SPDX
bom,https://github.com/chaos-mesh/chaos-mesh,2019-09-04T02:29:38Z,,6000,128,748,68,8,178,338,1169,16,2485,"1,739",SPDX
bom,https://github.com/chintal/tendril,2015-07-28T20:38:43Z,,2,2,2,,0,2,0,17,0,4,"1,035",SPDX
tools-java,https://github.com/chris-toenjes-deye/salus-spdx-to-osv,2022-08-10T12:58:33Z,,1,1,0,,0,3,0,1,0,1,29,SPDX
cyclonedx-python,https://github.com/ciaranmccormick/python-bods-client,2021-02-20T20:19:06Z,,15,4,3,15,0,3,0,7,0,42,101,CycloneDX
bom,https://github.com/cilium/cilium,2015-12-16T12:33:31Z,,165000,310,24000,250,,645,913,7319,187,19797,"25,670",SPDX
bom,https://github.com/cilium/proxy,2018-10-29T23:24:15Z,,102,22,41,,0,19,9,22,7,330,748,SPDX
bom,https://github.com/cilium/tetragon,2022-03-23T10:25:36Z,,26000,44,241,10,0,59,131,157,72,1149,"2,022",SPDX
ko-build/ko,https://github.com/cncf/clomonitor,2022-01-14T17:06:04Z,,77,9,35,,,20,9,85,5,1174,645,CycloneDX
ko-build/ko,https://github.com/cncf/devstats,2023-03-30T07:49:21Z,,33,11,5,,,3,1,25,0,3,387,CycloneDX
ko-build/ko,https://github.com/cncf/tag-contributor-strategy,2020-02-28T18:59:56Z,,130,25,89,,,34,68,77,10,370,906,CycloneDX
ko-build/ko,https://github.com/cncf/velocity,2017-04-26T14:07:13Z,,148,27,50,,0,7,2,13,0,14,"1,023",CycloneDX
ko-build/ko,https://github.com/codepraxis-io/docker-deep-dive,2022-08-25T21:05:50Z,,26,3,16,,0,,0,0,0,0,164,CycloneDX
sbom-tool,https://github.com/cognitedata/opcua-extractor-net,2019-07-01T12:47:26Z,,4,57,0,71,0,16,1,2,2,491,601,SPDX
build-info-go,https://github.com/conan-io/conan-extensions,2023-02-24T14:51:01Z,,18,10,10,,0,9,11,10,4,45,108,CycloneDX
bom,https://github.com/containerbuildsystem/atomic-reactor,2014-10-21T14:45:11Z,,131,13,65,109,0,51,8,265,5,1805,"3,296",SPDX
cyclonedx-editor-validator,https://github.com/coshx/caravel,2015-05-28T19:20:24Z,,148,18,18,20,0,3,1,19,1,19,169,CycloneDX
bom,https://github.com/cpanato/kubepug-installer,2021-11-05T15:40:33Z,,4,3,0,2,,2,0,0,0,5,9,SPDX
bom,https://github.com/cri-o/cri-o,2016-09-09T19:56:31Z,,48000,124,1000,184,0,282,67,1209,50,5985,"8,333",SPDX
bom,https://github.com/cuiyeshuai/cilium,2023-05-11T14:47:15Z,,0,1,0,,0,,0,0,0,0,"23,197",SPDX
cyclonedx-php-composer,https://github.com/CycloneDX/bom-examples,2020-07-31T19:03:34Z,,120,11,49,,0,5,9,7,1,24,116,CycloneDX
cyclonedx-maven-plugin,https://github.com/CycloneDX/cdxgen,2019-12-30T13:55:18Z,,303,9,90,238,4,21,127,214,1,206,953,CycloneDX
cyclonedx-dotnet-library,https://github.com/CycloneDX/cyclonedx-bom-repo-server,2021-05-27T10:57:35Z,,59,7,11,12,0,5,4,8,12,354,231,CycloneDX
cyclonedx-dotnet-library,https://github.com/CycloneDX/cyclonedx-cli,2020-10-22T11:25:26Z,,205,9,51,44,,11,79,48,21,196,392,CycloneDX
bom,https://github.com/CycloneDX/cyclonedx-core-java,2018-05-30T22:50:46Z,,57,6,47,,0,25,21,41,10,257,938,SPDX
cyclonedx-dotnet-library,https://github.com/CycloneDX/cyclonedx-dotnet,2018-10-02T21:58:30Z,,132,11,69,34,0,31,61,85,28,588,857,CycloneDX
cyclonedx-gomod,https://github.com/CycloneDX/cyclonedx-go,2021-03-02T11:20:02Z,,49,7,15,11,,9,6,12,6,99,223,CycloneDX
cyclonedx-cli,https://github.com/CycloneDX/cyclonedx-gomod,2021-03-07T19:21:22Z,,102,7,19,33,,7,9,55,12,290,588,CycloneDX
bom,https://github.com/CycloneDX/cyclonedx-linux-generator,2021-05-20T15:48:46Z,,37,8,11,,0,4,5,0,10,54,78,SPDX
cyclonedx-node-npm,https://github.com/CycloneDX/cyclonedx-node-module,2017-06-04T04:34:48Z,,114,8,37,33,,23,0,98,0,251,484,CycloneDX
cyclonedx-python-lib,https://github.com/CycloneDX/cyclonedx-python,2018-11-15T05:53:33Z,,155,15,59,50,,30,26,101,19,430,538,CycloneDX
cyclonedx-dotnet-library,https://github.com/CycloneDX/cyclonedx-web-tool,2021-05-21T12:46:14Z,,17,4,4,14,0,4,7,5,7,107,146,CycloneDX
cyclonedx-gomod,https://github.com/CycloneDX/license-scanner,2023-01-13T02:43:33Z,,23,6,5,2,0,3,5,4,2,13,29,CycloneDX
cyclonedx-node-npm,https://github.com/CycloneDX/sbom-utility,2023-01-10T04:00:14Z,,40,5,7,6,0,3,13,14,0,32,251,CycloneDX
cyclonedx-node-module,https://github.com/CycloneDX/specification,2017-05-29T02:22:06Z,,272,26,47,4,,11,69,126,8,97,627,CycloneDX
cyclonedx-maven-plugin,https://github.com/cycodehq-public/cycode-cli,2022-07-04T16:39:28Z,,87,22,39,14,,14,0,0,2,161,159,CycloneDX
cyclonedx-gomod,https://github.com/dadrus/heimdall,2022-04-12T08:54:37Z,,72,5,4,18,,7,33,164,5,734,"1,489",CycloneDX
bom,https://github.com/daemon1024/scratchpad-k8s-sig-resource,2021-12-04T05:52:10Z,,1,1,0,,0,2,0,0,0,0,8,SPDX
ort,https://github.com/danf425/jhttp_isolated,2022-04-05T20:37:16Z,,3,1,13,22,0,,0,0,6,138,54,SPDX
cyclonedx-go,https://github.com/DataDog/datadog-agent,2016-01-19T17:40:41Z,,23000,488,11000,162,0,457,545,790,456,17783,"15,033",CycloneDX
cyclonedx-php-composer,https://github.com/DataDog/datadog-ci,2019-06-26T15:15:17Z,,97,451,43,161,0,92,43,63,9,954,"3,114",CycloneDX
swift-package-sbom,https://github.com/davideshay/vulnscan,2021-12-28T01:35:56Z,,48,1,2,,0,,1,0,0,3,74,CycloneDX
cyclonedx-python-lib,https://github.com/DefectDojo/django-DefectDojo,2015-02-19T17:53:47Z,,3000,209,14000,135,,366,330,2099,41,6124,"9,071",CycloneDX
ort,https://github.com/DefectDojo/sample-scan-files,2018-03-13T14:21:34Z,,66,17,117,,0,42,0,4,0,75,189,SPDX
cyclonedx-php-composer,https://github.com/DefinitelyTyped/DefinitelyTyped,2012-10-05T16:39:45Z,,453000,663,295000,,,5000+,703,7221,207,56365,"84,804",CycloneDX
tools-golang,https://github.com/deislabs/ratify,2021-08-13T16:17:52Z,,141,13,49,,7,36,97,258,2,727,640,SPDX
cyclonedx-cli,https://github.com/DependencyTrack/dependency-track,2013-07-16T19:16:43Z,,19000,69,454,47,,92,584,961,18,959,"3,992",CycloneDX
cyclonedx-node-npm,https://github.com/DependencyTrack/frontend,2019-10-23T19:50:03Z,,63,11,103,15,,39,98,90,41,371,"1,338",CycloneDX
cyclonedx-go,https://github.com/DependencyTrack/hyades,2022-09-30T08:44:20Z,,27,6,5,5,4,18,43,113,0,670,"1,237",CycloneDX
cyclonedx-cli,https://github.com/devcontainers-contrib/features,2022-10-15T09:45:18Z,,149,1,81,,452,34,29,120,9,357,688,CycloneDX
ort,https://github.com/devonfw/solicitor,2019-08-25T11:05:22Z,,17,7,17,19,0,12,11,78,1,112,247,SPDX
cyclonedx-go,https://github.com/devops-kung-fu/bomber,2022-07-08T15:05:44Z,,354,5,28,15,,11,14,63,7,89,60,CycloneDX
cyclonedx-gomod,https://github.com/devops-kung-fu/hookz,2021-03-03T18:59:10Z,,74,4,1,11,0,3,3,37,4,82,210,CycloneDX
cyclonedx-gomod,https://github.com/devops-kung-fu/lucha,2021-06-01T16:10:49Z,,12,2,1,2,0,,1,0,11,35,55,CycloneDX
bom,https://github.com/dhercher/beam-old,2020-10-09T01:14:56Z,,0,1,0,,0,677,0,0,1,0,"29,100",SPDX
ort,https://github.com/diegopereiraeng/payments-validation,2022-11-25T13:49:49Z,,1,1,13,,0,2,0,0,55,22,240,SPDX
sbom-tool,https://github.com/digitaltwinconsortium/DTDLParser,2022-08-06T14:39:37Z,,11,3,6,5,0,4,2,23,0,91,73,SPDX
bom,https://github.com/dims/k8s-code.appspot.com,2018-04-10T13:18:34Z,,1,4,5,,0,2,0,0,0,4,11,SPDX
ort,https://github.com/dmitmel/dotfiles,2018-01-13T11:10:25Z,,66,7,7,,0,2,0,1,0,17,"1,005",SPDX
tools-golang,https://github.com/docker/go-imageinspect,2022-07-28T03:02:28Z,,15,4,2,,0,3,10,1,3,9,40,SPDX
sbom-cli-plugin,https://github.com/docker/packaging,2022-08-29T08:36:14Z,,24,5,10,,,8,5,2,1,157,832,CycloneDX
bom,https://github.com/dokc/operator-feature-matrix,2023-01-27T00:07:35Z,,13,7,4,,,6,1,2,2,3,11,SPDX
ort,https://github.com/DoktorLenz/anmelde-tool,2023-03-10T15:42:08Z,,0,1,0,,,3,4,19,7,173,666,SPDX
cyclonedx-dotnet,https://github.com/DotPurpleApp/DotPurple-App,2020-05-12T12:58:39Z,,21,4,0,,,,0,6,0,0,16,CycloneDX
sbom-tool,https://github.com/dpvreony/net-repo-template,2022-12-03T10:57:53Z,,0,1,0,,0,2,1,0,1,46,48,SPDX
sbom-tool,https://github.com/dpvreony/whipstaff,2017-09-19T20:05:12Z,,4,1,2,43,0,6,7,29,4,1453,"1,980",SPDX
sbom-tool,https://github.com/ds2/docker-templates,2019-02-28T13:14:28Z,,0,2,0,,0,4,1,0,7,149,393,SPDX
cyclonedx-python,https://github.com/duo-labs/narrow,2022-12-13T13:53:51Z,,14,7,3,,0,3,7,0,0,4,63,CycloneDX
cyclonedx-maven-plugin,https://github.com/duosecurity/duo_client_java,2012-12-12T20:36:14Z,,22,35,42,5,0,27,2,7,0,66,165,CycloneDX
cyclonedx-cli,https://github.com/duosecurity/duo_client_python,2012-11-27T15:49:33Z,,122,41,114,15,0,58,9,48,9,165,406,CycloneDX
cyclonedx-cli,https://github.com/duosecurity/duo_universal_python,2020-10-16T00:45:23Z,,20,31,16,6,,6,1,8,1,10,55,CycloneDX
ko-build/ko,https://github.com/duzyn/scoop-cn,2020-06-20T01:59:09Z,,102,2,3,,,5,1,3,0,1,79,CycloneDX
cyclonedx-python,https://github.com/dynobo/normcap,2019-08-14T18:07:03Z,,12000,15,58,43,,6,32,147,1,307,"1,399",CycloneDX
cyclonedx-cli,https://github.com/e-m-b-a/emba,2020-08-25T07:59:12Z,,2000,40,186,14,,11,18,165,0,597,"3,573",CycloneDX
tools-golang,https://github.com/earthly/buildkit,2023-04-20T19:09:48Z,,2,5,2,,0,259,0,0,3,21,"5,808",SPDX
cyclonedx-go,https://github.com/eBay/sbom-scorecard,2022-11-03T22:58:57Z,,179,8,22,7,1,6,3,20,2,19,116,CycloneDX
sbom-tool,https://github.com/echapmanFromBunnings/medium-sbom,2022-08-13T21:50:08Z,,0,1,0,2,0,2,0,0,0,0,6,SPDX
ort,https://github.com/eclipse-leda/leda,2022-06-07T13:13:35Z,,13,7,7,,,6,3,2,0,63,222,SPDX
cyclonedx-cli,https://github.com/eclipse-leda/leda-distro,2022-06-13T15:21:46Z,,14,5,6,8,2,3,34,31,3,75,397,CycloneDX
ort,https://github.com/eclipse-leda/leda-utils,2022-06-13T15:22:48Z,,4,2,3,3,,4,6,3,0,43,222,SPDX
spdx-maven-plugin,https://github.com/eclipse-sw360/sw360,2018-04-16T15:54:19Z,,103,27,87,25,4,45,345,732,18,939,"1,831",SPDX
tools-java,https://github.com/eclipse-sw360/sw360.website.published,2022-10-05T20:24:17Z,,1,11,1,,0,2,0,0,0,0,44,SPDX
sbom-tool,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-AdminAPI,2022-10-18T15:25:53Z,,2,4,7,8,0,16,0,73,0,73,"2,237",SPDX
sbom-tool,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-API-Publisher,2021-03-02T19:42:00Z,,1,8,4,2,0,5,0,28,0,28,46,SPDX
sbom-tool,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-Compatibility-Libraries,2022-12-08T22:05:30Z,,0,6,1,,0,3,0,3,0,3,4,SPDX
sbom-tool,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-DataImport,2022-10-10T19:05:06Z,,0,3,4,6,0,10,3,40,3,40,39,SPDX
sbom-tool,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-ODS-AdminApp,2020-05-05T17:37:29Z,,3,9,14,23,0,14,3,412,3,412,"2,259",SPDX
