format,attribute,count
CycloneDX,releases,9.0
CycloneDX,releases,2.0
CycloneDX,releases,70.0
CycloneDX,releases,20.0
CycloneDX,releases,18.0
CycloneDX,releases,2.0
CycloneDX,releases,18.0
CycloneDX,releases,5.0
CycloneDX,releases,5.0
CycloneDX,releases,22.0
CycloneDX,releases,21.0
CycloneDX,releases,4.0
CycloneDX,releases,32.0
CycloneDX,releases,24.0
CycloneDX,releases,10.0
CycloneDX,releases,6.0
CycloneDX,releases,17.0
CycloneDX,releases,11.0
CycloneDX,releases,2.0
CycloneDX,releases,9.0
CycloneDX,releases,14.0
CycloneDX,releases,6.0
CycloneDX,releases,3859.0
CycloneDX,releases,2.0
CycloneDX,releases,4.0
CycloneDX,releases,1.0
CycloneDX,releases,90.0
CycloneDX,releases,5.0
CycloneDX,releases,9.0
CycloneDX,releases,9.0
CycloneDX,releases,10.0
CycloneDX,releases,15.0
CycloneDX,releases,32.0
CycloneDX,releases,8.0
CycloneDX,releases,6.0
CycloneDX,releases,350.0
CycloneDX,releases,4.0
CycloneDX,releases,6.0
CycloneDX,releases,5.0
CycloneDX,releases,2.0
CycloneDX,usedBy,216000
CycloneDX,usedBy,75000
CycloneDX,usedBy,1
CycloneDX,usedBy,35
CycloneDX,usedBy,18
CycloneDX,usedBy,372
CycloneDX,usedBy,11
CycloneDX,usedBy,48
CycloneDX,usedBy,307
CycloneDX,usedBy,358
CycloneDX,usedBy,56
CycloneDX,usedBy,268000
CycloneDX,usedBy,24
CycloneDX,usedBy,335
CycloneDX,usedBy,784000
CycloneDX,usedBy,18
CycloneDX,usedBy,36
CycloneDX,usedBy,722
CycloneDX,usedBy,1
CycloneDX,usedBy,10
CycloneDX,usedBy,5
CycloneDX,usedBy,20
CycloneDX,usedBy,3
CycloneDX,usedBy,7
CycloneDX,usedBy,1
CycloneDX,usedBy,22
CycloneDX,usedBy,6
CycloneDX,usedBy,79000
CycloneDX,usedBy,4
CycloneDX,usedBy,16000
CycloneDX,usedBy,10
CycloneDX,usedBy,2
CycloneDX,usedBy,23000
CycloneDX,usedBy,19
CycloneDX,usedBy,2
CycloneDX,usedBy,635
CycloneDX,usedBy,4
CycloneDX,usedBy,489
CycloneDX,usedBy,1
CycloneDX,usedBy,3
CycloneDX,usedBy,4
CycloneDX,usedBy,6
CycloneDX,usedBy,1
CycloneDX,usedBy,2
CycloneDX,usedBy,1
CycloneDX,usedBy,12
CycloneDX,usedBy,1
CycloneDX,usedBy,2
CycloneDX,usedBy,19
CycloneDX,contributors,5000
CycloneDX,contributors,2619
CycloneDX,contributors,333
CycloneDX,contributors,954
CycloneDX,contributors,401
CycloneDX,contributors,5000
CycloneDX,contributors,5000
CycloneDX,contributors,113
CycloneDX,contributors,404
CycloneDX,contributors,119
CycloneDX,contributors,71
CycloneDX,contributors,110
CycloneDX,contributors,71
CycloneDX,contributors,78
CycloneDX,contributors,322
CycloneDX,contributors,42
CycloneDX,contributors,1043
CycloneDX,contributors,120
CycloneDX,contributors,219
CycloneDX,contributors,91
CycloneDX,contributors,88
CycloneDX,contributors,329
CycloneDX,contributors,26
CycloneDX,contributors,92
CycloneDX,contributors,1183
CycloneDX,contributors,457
CycloneDX,contributors,92
CycloneDX,contributors,98
CycloneDX,contributors,74
CycloneDX,contributors,17
CycloneDX,contributors,6
CycloneDX,contributors,678
CycloneDX,contributors,154
CycloneDX,contributors,29
CycloneDX,contributors,366
CycloneDX,contributors,58
CycloneDX,contributors,11
CycloneDX,contributors,44
CycloneDX,contributors,65
CycloneDX,contributors,6
CycloneDX,contributors,49
CycloneDX,contributors,718
CycloneDX,contributors,34
CycloneDX,contributors,25
CycloneDX,contributors,64
CycloneDX,contributors,107
CycloneDX,contributors,182
CycloneDX,contributors,74
CycloneDX,contributors,15
CycloneDX,contributors,180
CycloneDX,contributors,202
CycloneDX,contributors,39
CycloneDX,contributors,21
CycloneDX,contributors,64
CycloneDX,contributors,61
CycloneDX,contributors,22
CycloneDX,contributors,50
CycloneDX,contributors,3
CycloneDX,contributors,175
CycloneDX,contributors,671
CycloneDX,contributors,22
CycloneDX,contributors,6
CycloneDX,contributors,11
CycloneDX,contributors,29
CycloneDX,contributors,21
CycloneDX,contributors,15
CycloneDX,contributors,41
CycloneDX,contributors,11
CycloneDX,contributors,18
CycloneDX,contributors,39
CycloneDX,contributors,18
CycloneDX,contributors,25
CycloneDX,contributors,69
CycloneDX,contributors,13
CycloneDX,contributors,31
CycloneDX,contributors,13
CycloneDX,contributors,7
CycloneDX,contributors,11
CycloneDX,contributors,11
CycloneDX,contributors,7
CycloneDX,contributors,6
CycloneDX,contributors,25
CycloneDX,contributors,29
CycloneDX,contributors,19
CycloneDX,contributors,30
CycloneDX,contributors,34
CycloneDX,contributors,3
CycloneDX,contributors,7
CycloneDX,contributors,5
CycloneDX,contributors,18
CycloneDX,contributors,72
CycloneDX,contributors,18
CycloneDX,contributors,4
CycloneDX,contributors,31
CycloneDX,contributors,34
CycloneDX,contributors,18
CycloneDX,contributors,8
CycloneDX,contributors,58
CycloneDX,contributors,5
CycloneDX,contributors,2
CycloneDX,contributors,15
CycloneDX,contributors,23
CycloneDX,contributors,7
CycloneDX,contributors,5
CycloneDX,contributors,5
CycloneDX,contributors,7
CycloneDX,contributors,92
CycloneDX,contributors,14
CycloneDX,contributors,7
CycloneDX,contributors,17
CycloneDX,contributors,7
CycloneDX,contributors,16
CycloneDX,contributors,21
CycloneDX,contributors,5
CycloneDX,contributors,14
CycloneDX,contributors,8
CycloneDX,contributors,7
CycloneDX,contributors,11
CycloneDX,contributors,157
CycloneDX,contributors,40
CycloneDX,contributors,36
CycloneDX,contributors,20
CycloneDX,contributors,3
CycloneDX,contributors,4
CycloneDX,contributors,6
CycloneDX,contributors,7
CycloneDX,contributors,11
CycloneDX,contributors,10
CycloneDX,contributors,22
CycloneDX,contributors,6
CycloneDX,contributors,45
CycloneDX,contributors,2
CycloneDX,contributors,3
CycloneDX,contributors,49
CycloneDX,contributors,39
CycloneDX,contributors,18
CycloneDX,contributors,5
CycloneDX,contributors,21
CycloneDX,contributors,12
CycloneDX,contributors,41
CycloneDX,contributors,3
CycloneDX,contributors,14
CycloneDX,contributors,5
CycloneDX,contributors,2
CycloneDX,contributors,657
CycloneDX,contributors,3
CycloneDX,contributors,14
CycloneDX,contributors,9
CycloneDX,contributors,13
CycloneDX,contributors,18
CycloneDX,contributors,21
CycloneDX,contributors,36
CycloneDX,contributors,2
CycloneDX,contributors,10
CycloneDX,contributors,37
CycloneDX,contributors,3
CycloneDX,contributors,25
CycloneDX,contributors,29
CycloneDX,contributors,3
CycloneDX,contributors,3
CycloneDX,contributors,2
CycloneDX,contributors,2
CycloneDX,contributors,8
CycloneDX,contributors,2
CycloneDX,contributors,18
CycloneDX,contributors,6
CycloneDX,contributors,3
CycloneDX,contributors,4
CycloneDX,contributors,2
CycloneDX,contributors,2
CycloneDX,contributors,56
CycloneDX,contributors,7
CycloneDX,contributors,700
CycloneDX,contributors,18
CycloneDX,contributors,4
CycloneDX,contributors,63
CycloneDX,contributors,10
CycloneDX,contributors,10
CycloneDX,contributors,8
CycloneDX,contributors,12
CycloneDX,contributors,4
CycloneDX,contributors,26
CycloneDX,contributors,19
CycloneDX,contributors,4
CycloneDX,contributors,3
CycloneDX,contributors,7
CycloneDX,contributors,6
CycloneDX,contributors,3
CycloneDX,contributors,8
CycloneDX,contributors,27
CycloneDX,contributors,7
CycloneDX,contributors,5
CycloneDX,contributors,5
CycloneDX,contributors,7
CycloneDX,contributors,11
CycloneDX,contributors,6
CycloneDX,contributors,6
CycloneDX,contributors,11
CycloneDX,contributors,2
CycloneDX,contributors,9
CycloneDX,contributors,5
CycloneDX,contributors,7
CycloneDX,contributors,3
CycloneDX,contributors,4
CycloneDX,contributors,9
CycloneDX,contributors,10
CycloneDX,contributors,3
CycloneDX,contributors,3
CycloneDX,contributors,21
CycloneDX,contributors,2
CycloneDX,contributors,2
CycloneDX,contributors,3
CycloneDX,contributors,11
CycloneDX,contributors,5
CycloneDX,contributors,3
CycloneDX,contributors,3
CycloneDX,contributors,14
CycloneDX,contributors,14
CycloneDX,contributors,5
CycloneDX,contributors,3
CycloneDX,contributors,9
CycloneDX,contributors,14
CycloneDX,contributors,2
CycloneDX,contributors,4
CycloneDX,contributors,2
CycloneDX,contributors,10
CycloneDX,contributors,2
CycloneDX,contributors,134
CycloneDX,openIssues,703
CycloneDX,openIssues,712
CycloneDX,openIssues,157
CycloneDX,openIssues,241
CycloneDX,openIssues,676
CycloneDX,openIssues,6973
CycloneDX,openIssues,27
CycloneDX,openIssues,202
CycloneDX,openIssues,158
CycloneDX,openIssues,62
CycloneDX,openIssues,128
CycloneDX,openIssues,9
CycloneDX,openIssues,209
CycloneDX,openIssues,50
CycloneDX,openIssues,111
CycloneDX,openIssues,61
CycloneDX,openIssues,36
CycloneDX,openIssues,256
CycloneDX,openIssues,101
CycloneDX,openIssues,136
CycloneDX,openIssues,36
CycloneDX,openIssues,197
CycloneDX,openIssues,68
CycloneDX,openIssues,28
CycloneDX,openIssues,51
CycloneDX,openIssues,545
CycloneDX,openIssues,584
CycloneDX,openIssues,48
CycloneDX,openIssues,287
CycloneDX,openIssues,25
CycloneDX,openIssues,32
CycloneDX,openIssues,0
CycloneDX,openIssues,36
CycloneDX,openIssues,70
CycloneDX,openIssues,17
CycloneDX,openIssues,330
CycloneDX,openIssues,60
CycloneDX,openIssues,18
CycloneDX,openIssues,102
CycloneDX,openIssues,49
CycloneDX,openIssues,7
CycloneDX,openIssues,167
CycloneDX,openIssues,20
CycloneDX,openIssues,65
CycloneDX,openIssues,50
CycloneDX,openIssues,69
CycloneDX,openIssues,160
CycloneDX,openIssues,20
CycloneDX,openIssues,60
CycloneDX,openIssues,16
CycloneDX,openIssues,20
CycloneDX,openIssues,122
CycloneDX,openIssues,117
CycloneDX,openIssues,94
CycloneDX,openIssues,64
CycloneDX,openIssues,429
CycloneDX,openIssues,40
CycloneDX,openIssues,75
CycloneDX,openIssues,0
CycloneDX,openIssues,71
CycloneDX,openIssues,31
CycloneDX,openIssues,10
CycloneDX,openIssues,2
CycloneDX,openIssues,0
CycloneDX,openIssues,14
CycloneDX,openIssues,29
CycloneDX,openIssues,127
CycloneDX,openIssues,1
CycloneDX,openIssues,6
CycloneDX,openIssues,69
CycloneDX,openIssues,22
CycloneDX,openIssues,73
CycloneDX,openIssues,20
CycloneDX,openIssues,37
CycloneDX,openIssues,35
CycloneDX,openIssues,61
CycloneDX,openIssues,1
CycloneDX,openIssues,38
CycloneDX,openIssues,4
CycloneDX,openIssues,8
CycloneDX,openIssues,57
CycloneDX,openIssues,79
CycloneDX,openIssues,2
CycloneDX,openIssues,3
CycloneDX,openIssues,25
CycloneDX,openIssues,7
CycloneDX,openIssues,364
CycloneDX,openIssues,26
CycloneDX,openIssues,29
CycloneDX,openIssues,1
CycloneDX,openIssues,2
CycloneDX,openIssues,2
CycloneDX,openIssues,1
CycloneDX,openIssues,154
CycloneDX,openIssues,42
CycloneDX,openIssues,0
CycloneDX,openIssues,61
CycloneDX,openIssues,68
CycloneDX,openIssues,4
CycloneDX,openIssues,4
CycloneDX,openIssues,9
CycloneDX,openIssues,9
CycloneDX,openIssues,0
CycloneDX,openIssues,17
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,0
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,9
CycloneDX,openIssues,43
CycloneDX,openIssues,25
CycloneDX,openIssues,0
CycloneDX,openIssues,17
CycloneDX,openIssues,0
CycloneDX,openIssues,20
CycloneDX,openIssues,22
CycloneDX,openIssues,17
CycloneDX,openIssues,0
CycloneDX,openIssues,0
CycloneDX,openIssues,22
CycloneDX,openIssues,81
CycloneDX,openIssues,16
CycloneDX,openIssues,18
CycloneDX,openIssues,8
CycloneDX,openIssues,9
CycloneDX,openIssues,3
CycloneDX,openIssues,2
CycloneDX,openIssues,11
CycloneDX,openIssues,33
CycloneDX,openIssues,8
CycloneDX,openIssues,20
CycloneDX,openIssues,9
CycloneDX,openIssues,17
CycloneDX,openIssues,2
CycloneDX,openIssues,89
CycloneDX,openIssues,0
CycloneDX,openIssues,8
CycloneDX,openIssues,29
CycloneDX,openIssues,98
CycloneDX,openIssues,3
CycloneDX,openIssues,4
CycloneDX,openIssues,73
CycloneDX,openIssues,14
CycloneDX,openIssues,26
CycloneDX,openIssues,0
CycloneDX,openIssues,6
CycloneDX,openIssues,7
CycloneDX,openIssues,4
CycloneDX,openIssues,60
CycloneDX,openIssues,1
CycloneDX,openIssues,6
CycloneDX,openIssues,18
CycloneDX,openIssues,6
CycloneDX,openIssues,1
CycloneDX,openIssues,7
CycloneDX,openIssues,18
CycloneDX,openIssues,5
CycloneDX,openIssues,4
CycloneDX,openIssues,15
CycloneDX,openIssues,5
CycloneDX,openIssues,1
CycloneDX,openIssues,13
CycloneDX,openIssues,9
CycloneDX,openIssues,57
CycloneDX,openIssues,1
CycloneDX,openIssues,1
CycloneDX,openIssues,1
CycloneDX,openIssues,3
CycloneDX,openIssues,6
CycloneDX,openIssues,0
CycloneDX,openIssues,18
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,14
CycloneDX,openIssues,0
CycloneDX,openIssues,35
CycloneDX,openIssues,18
CycloneDX,openIssues,0
CycloneDX,openIssues,20
CycloneDX,openIssues,48
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,43
CycloneDX,openIssues,2
CycloneDX,openIssues,0
CycloneDX,openIssues,7
CycloneDX,openIssues,0
CycloneDX,openIssues,5
CycloneDX,openIssues,5
CycloneDX,openIssues,5
CycloneDX,openIssues,16
CycloneDX,openIssues,3
CycloneDX,openIssues,1
CycloneDX,openIssues,6
CycloneDX,openIssues,3
CycloneDX,openIssues,5
CycloneDX,openIssues,8
CycloneDX,openIssues,0
CycloneDX,openIssues,3
CycloneDX,openIssues,0
CycloneDX,openIssues,2
CycloneDX,openIssues,2
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,1
CycloneDX,openIssues,15
CycloneDX,openIssues,2
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,4
CycloneDX,openIssues,0
CycloneDX,openIssues,11
CycloneDX,openIssues,1
CycloneDX,openIssues,6
CycloneDX,openIssues,1
CycloneDX,openIssues,7
CycloneDX,openIssues,11
CycloneDX,openIssues,3
CycloneDX,openIssues,11
CycloneDX,openIssues,5
CycloneDX,openIssues,0
CycloneDX,openIssues,5
CycloneDX,openIssues,0
CycloneDX,openIssues,7
CycloneDX,openIssues,0
CycloneDX,openIssues,0
CycloneDX,openIssues,0
CycloneDX,openIssues,0
CycloneDX,openIssues,7
CycloneDX,openIssues,25
CycloneDX,openIssues,3
CycloneDX,openIssues,20
CycloneDX,openIssues,34
CycloneDX,openIssues,1
CycloneDX,openIssues,0
CycloneDX,openIssues,1
CycloneDX,openIssues,0
CycloneDX,openIssues,3
CycloneDX,openIssues,1
CycloneDX,openIssues,1
CycloneDX,openIssues,1
CycloneDX,openIssues,0
CycloneDX,openIssues,4
CycloneDX,openIssues,2
CycloneDX,openIssues,1
CycloneDX,closedIssues,7221
CycloneDX,closedIssues,7306
CycloneDX,closedIssues,2055
CycloneDX,closedIssues,2253
CycloneDX,closedIssues,3293
CycloneDX,closedIssues,25693
CycloneDX,closedIssues,5199
CycloneDX,closedIssues,3524
CycloneDX,closedIssues,2942
CycloneDX,closedIssues,492
CycloneDX,closedIssues,462
CycloneDX,closedIssues,761
CycloneDX,closedIssues,439
CycloneDX,closedIssues,298
CycloneDX,closedIssues,1375
CycloneDX,closedIssues,92
CycloneDX,closedIssues,185
CycloneDX,closedIssues,573
CycloneDX,closedIssues,442
CycloneDX,closedIssues,1016
CycloneDX,closedIssues,273
CycloneDX,closedIssues,3821
CycloneDX,closedIssues,42
CycloneDX,closedIssues,279
CycloneDX,closedIssues,400
CycloneDX,closedIssues,790
CycloneDX,closedIssues,961
CycloneDX,closedIssues,641
CycloneDX,closedIssues,800
CycloneDX,closedIssues,79
CycloneDX,closedIssues,147
CycloneDX,closedIssues,21
CycloneDX,closedIssues,2426
CycloneDX,closedIssues,130
CycloneDX,closedIssues,99
CycloneDX,closedIssues,2099
CycloneDX,closedIssues,134
CycloneDX,closedIssues,165
CycloneDX,closedIssues,208
CycloneDX,closedIssues,473
CycloneDX,closedIssues,22
CycloneDX,closedIssues,539
CycloneDX,closedIssues,158
CycloneDX,closedIssues,135
CycloneDX,closedIssues,200
CycloneDX,closedIssues,927
CycloneDX,closedIssues,1710
CycloneDX,closedIssues,917
CycloneDX,closedIssues,386
CycloneDX,closedIssues,27
CycloneDX,closedIssues,261
CycloneDX,closedIssues,243
CycloneDX,closedIssues,318
CycloneDX,closedIssues,638
CycloneDX,closedIssues,462
CycloneDX,closedIssues,465
CycloneDX,closedIssues,92
CycloneDX,closedIssues,414
CycloneDX,closedIssues,6
CycloneDX,closedIssues,552
CycloneDX,closedIssues,1266
CycloneDX,closedIssues,65
CycloneDX,closedIssues,3
CycloneDX,closedIssues,12
CycloneDX,closedIssues,63
CycloneDX,closedIssues,229
CycloneDX,closedIssues,214
CycloneDX,closedIssues,8
CycloneDX,closedIssues,30
CycloneDX,closedIssues,126
CycloneDX,closedIssues,126
CycloneDX,closedIssues,33
CycloneDX,closedIssues,488
CycloneDX,closedIssues,45
CycloneDX,closedIssues,202
CycloneDX,closedIssues,33
CycloneDX,closedIssues,51
CycloneDX,closedIssues,60
CycloneDX,closedIssues,10
CycloneDX,closedIssues,13
CycloneDX,closedIssues,66
CycloneDX,closedIssues,48
CycloneDX,closedIssues,1
CycloneDX,closedIssues,20
CycloneDX,closedIssues,169
CycloneDX,closedIssues,81
CycloneDX,closedIssues,1207
CycloneDX,closedIssues,101
CycloneDX,closedIssues,120
CycloneDX,closedIssues,19
CycloneDX,closedIssues,13
CycloneDX,closedIssues,26
CycloneDX,closedIssues,113
CycloneDX,closedIssues,83
CycloneDX,closedIssues,81
CycloneDX,closedIssues,3
CycloneDX,closedIssues,85
CycloneDX,closedIssues,77
CycloneDX,closedIssues,85
CycloneDX,closedIssues,115
CycloneDX,closedIssues,48
CycloneDX,closedIssues,7
CycloneDX,closedIssues,3
CycloneDX,closedIssues,133
CycloneDX,closedIssues,98
CycloneDX,closedIssues,3
CycloneDX,closedIssues,20
CycloneDX,closedIssues,1
CycloneDX,closedIssues,3
CycloneDX,closedIssues,55
CycloneDX,closedIssues,63
CycloneDX,closedIssues,120
CycloneDX,closedIssues,3
CycloneDX,closedIssues,33
CycloneDX,closedIssues,0
CycloneDX,closedIssues,48
CycloneDX,closedIssues,383
CycloneDX,closedIssues,49
CycloneDX,closedIssues,0
CycloneDX,closedIssues,1
CycloneDX,closedIssues,19
CycloneDX,closedIssues,65
CycloneDX,closedIssues,66
CycloneDX,closedIssues,273
CycloneDX,closedIssues,192
CycloneDX,closedIssues,85
CycloneDX,closedIssues,37
CycloneDX,closedIssues,29
CycloneDX,closedIssues,7
CycloneDX,closedIssues,164
CycloneDX,closedIssues,5
CycloneDX,closedIssues,22
CycloneDX,closedIssues,155
CycloneDX,closedIssues,41
CycloneDX,closedIssues,5
CycloneDX,closedIssues,270
CycloneDX,closedIssues,28
CycloneDX,closedIssues,29
CycloneDX,closedIssues,543
CycloneDX,closedIssues,90
CycloneDX,closedIssues,60
CycloneDX,closedIssues,8
CycloneDX,closedIssues,48
CycloneDX,closedIssues,24
CycloneDX,closedIssues,263
CycloneDX,closedIssues,1
CycloneDX,closedIssues,31
CycloneDX,closedIssues,4
CycloneDX,closedIssues,0
CycloneDX,closedIssues,110
CycloneDX,closedIssues,85
CycloneDX,closedIssues,1
CycloneDX,closedIssues,3
CycloneDX,closedIssues,12
CycloneDX,closedIssues,0
CycloneDX,closedIssues,54
CycloneDX,closedIssues,13
CycloneDX,closedIssues,22
CycloneDX,closedIssues,1631
CycloneDX,closedIssues,17
CycloneDX,closedIssues,2
CycloneDX,closedIssues,19
CycloneDX,closedIssues,14
CycloneDX,closedIssues,78
CycloneDX,closedIssues,155
CycloneDX,closedIssues,2
CycloneDX,closedIssues,5
CycloneDX,closedIssues,13
CycloneDX,closedIssues,0
CycloneDX,closedIssues,44
CycloneDX,closedIssues,0
CycloneDX,closedIssues,13
CycloneDX,closedIssues,2
CycloneDX,closedIssues,25
CycloneDX,closedIssues,22
CycloneDX,closedIssues,1
CycloneDX,closedIssues,189
CycloneDX,closedIssues,0
CycloneDX,closedIssues,0
