Date,filters,Count,Format
2007-12-13,Maintainers,5,SPDX
2007-12-13,Contributors,0,SPDX
2007-12-13,Users,0,SPDX
2007-12-13,Observers,0,SPDX
2008-01-12,Maintainers,6,SPDX
2008-01-12,Contributors,0,SPDX
2008-01-12,Users,0,SPDX
2008-01-12,Observers,0,SPDX
2008-02-11,Maintainers,5,SPDX
2008-02-11,Contributors,0,SPDX
2008-02-11,Users,0,SPDX
2008-02-11,Observers,0,SPDX
2008-03-12,Maintainers,5,SPDX
2008-03-12,Contributors,0,SPDX
2008-03-12,Users,0,SPDX
2008-03-12,Observers,0,SPDX
2008-04-11,Maintainers,6,SPDX
2008-04-11,Contributors,0,SPDX
2008-04-11,Users,0,SPDX
2008-04-11,Observers,0,SPDX
2008-05-11,Maintainers,6,SPDX
2008-05-11,Contributors,0,SPDX
2008-05-11,Users,0,SPDX
2008-05-11,Observers,0,SPDX
2008-06-10,Maintainers,6,SPDX
2008-06-10,Contributors,0,SPDX
2008-06-10,Users,0,SPDX
2008-06-10,Observers,0,SPDX
2008-07-10,Maintainers,6,SPDX
2008-07-10,Contributors,0,SPDX
2008-07-10,Users,0,SPDX
2008-07-10,Observers,0,SPDX
2008-08-09,Maintainers,5,SPDX
2008-08-09,Contributors,0,SPDX
2008-08-09,Users,0,SPDX
2008-08-09,Observers,0,SPDX
2008-09-08,Maintainers,5,SPDX
2008-09-08,Contributors,0,SPDX
2008-09-08,Users,0,SPDX
2008-09-08,Observers,0,SPDX
2008-10-08,Maintainers,6,SPDX
2008-10-08,Contributors,0,SPDX
2008-10-08,Users,0,SPDX
2008-10-08,Observers,0,SPDX
2008-11-07,Maintainers,5,SPDX
2008-11-07,Contributors,0,SPDX
2008-11-07,Users,0,SPDX
2008-11-07,Observers,0,SPDX
2008-12-07,Maintainers,4,SPDX
2008-12-07,Contributors,0,SPDX
2008-12-07,Users,0,SPDX
2008-12-07,Observers,0,SPDX
2009-01-06,Maintainers,5,SPDX
2009-01-06,Contributors,0,SPDX
2009-01-06,Users,0,SPDX
2009-01-06,Observers,0,SPDX
2009-02-05,Maintainers,6,SPDX
2009-02-05,Contributors,0,SPDX
2009-02-05,Users,0,SPDX
2009-02-05,Observers,0,SPDX
2009-03-07,Maintainers,6,SPDX
2009-03-07,Contributors,0,SPDX
2009-03-07,Users,0,SPDX
2009-03-07,Observers,0,SPDX
2009-04-06,Maintainers,7,SPDX
2009-04-06,Contributors,0,SPDX
2009-04-06,Users,0,SPDX
2009-04-06,Observers,0,SPDX
2009-05-06,Maintainers,6,SPDX
2009-05-06,Contributors,0,SPDX
2009-05-06,Users,0,SPDX
2009-05-06,Observers,0,SPDX
2009-06-05,Maintainers,5,SPDX
2009-06-05,Contributors,0,SPDX
2009-06-05,Users,0,SPDX
2009-06-05,Observers,0,SPDX
2009-07-05,Maintainers,6,SPDX
2009-07-05,Contributors,0,SPDX
2009-07-05,Users,0,SPDX
2009-07-05,Observers,0,SPDX
2009-08-04,Maintainers,6,SPDX
2009-08-04,Contributors,0,SPDX
2009-08-04,Users,0,SPDX
2009-08-04,Observers,0,SPDX
2009-09-03,Maintainers,6,SPDX
2009-09-03,Contributors,0,SPDX
2009-09-03,Users,0,SPDX
2009-09-03,Observers,0,SPDX
2009-10-03,Maintainers,6,SPDX
2009-10-03,Contributors,0,SPDX
2009-10-03,Users,0,SPDX
2009-10-03,Observers,0,SPDX
2009-11-02,Maintainers,5,SPDX
2009-11-02,Contributors,0,SPDX
2009-11-02,Users,0,SPDX
2009-11-02,Observers,0,SPDX
2009-12-02,Maintainers,4,SPDX
2009-12-02,Contributors,0,SPDX
2009-12-02,Users,0,SPDX
2009-12-02,Observers,0,SPDX
2010-01-01,Maintainers,5,SPDX
2010-01-01,Contributors,0,SPDX
2010-01-01,Users,0,SPDX
2010-01-01,Observers,0,SPDX
2010-01-31,Maintainers,5,SPDX
2010-01-31,Contributors,0,SPDX
2010-01-31,Users,0,SPDX
2010-01-31,Observers,0,SPDX
2010-03-02,Maintainers,5,SPDX
2010-03-02,Contributors,0,SPDX
2010-03-02,Users,0,SPDX
2010-03-02,Observers,0,SPDX
2010-04-01,Maintainers,5,SPDX
2010-04-01,Contributors,0,SPDX
2010-04-01,Users,0,SPDX
2010-04-01,Observers,0,SPDX
2010-05-01,Maintainers,6,SPDX
2010-05-01,Contributors,0,SPDX
2010-05-01,Users,0,SPDX
2010-05-01,Observers,0,SPDX
2010-05-31,Maintainers,6,SPDX
2010-05-31,Contributors,0,SPDX
2010-05-31,Users,0,SPDX
2010-05-31,Observers,0,SPDX
2010-06-30,Maintainers,7,SPDX
2010-06-30,Contributors,0,SPDX
2010-06-30,Users,0,SPDX
2010-06-30,Observers,0,SPDX
2010-07-30,Maintainers,8,SPDX
2010-07-30,Contributors,0,SPDX
2010-07-30,Users,0,SPDX
2010-07-30,Observers,0,SPDX
2010-08-29,Maintainers,8,SPDX
2010-08-29,Contributors,0,SPDX
2010-08-29,Users,0,SPDX
2010-08-29,Observers,0,SPDX
2010-09-28,Maintainers,7,SPDX
2010-09-28,Contributors,0,SPDX
2010-09-28,Users,0,SPDX
2010-09-28,Observers,0,SPDX
2010-10-28,Maintainers,9,SPDX
2010-10-28,Contributors,0,SPDX
2010-10-28,Users,0,SPDX
2010-10-28,Observers,0,SPDX
2010-11-27,Maintainers,13,SPDX
2010-11-27,Contributors,0,SPDX
2010-11-27,Users,0,SPDX
2010-11-27,Observers,0,SPDX
2010-12-27,Maintainers,11,SPDX
2010-12-27,Contributors,0,SPDX
2010-12-27,Users,0,SPDX
2010-12-27,Observers,0,SPDX
2011-01-26,Maintainers,8,SPDX
2011-01-26,Contributors,0,SPDX
2011-01-26,Users,0,SPDX
2011-01-26,Observers,0,SPDX
2011-02-25,Maintainers,12,SPDX
2011-02-25,Contributors,0,SPDX
2011-02-25,Users,0,SPDX
2011-02-25,Observers,0,SPDX
2011-03-27,Maintainers,13,SPDX
2011-03-27,Contributors,0,SPDX
2011-03-27,Users,0,SPDX
2011-03-27,Observers,0,SPDX
2011-04-26,Maintainers,11,SPDX
2011-04-26,Contributors,0,SPDX
2011-04-26,Users,0,SPDX
2011-04-26,Observers,0,SPDX
2011-05-26,Maintainers,11,SPDX
2011-05-26,Contributors,0,SPDX
2011-05-26,Users,0,SPDX
2011-05-26,Observers,0,SPDX
2011-06-25,Maintainers,11,SPDX
2011-06-25,Contributors,0,SPDX
2011-06-25,Users,0,SPDX
2011-06-25,Observers,0,SPDX
2011-07-25,Maintainers,15,SPDX
2011-07-25,Contributors,0,SPDX
2011-07-25,Users,0,SPDX
2011-07-25,Observers,0,SPDX
2011-08-24,Maintainers,14,SPDX
2011-08-24,Contributors,0,SPDX
2011-08-24,Users,0,SPDX
2011-08-24,Observers,0,SPDX
2011-09-23,Maintainers,12,SPDX
2011-09-23,Contributors,0,SPDX
2011-09-23,Users,0,SPDX
2011-09-23,Observers,0,SPDX
2011-10-23,Maintainers,19,SPDX
2011-10-23,Contributors,0,SPDX
2011-10-23,Users,0,SPDX
2011-10-23,Observers,0,SPDX
2011-11-22,Maintainers,20,SPDX
2011-11-22,Contributors,0,SPDX
2011-11-22,Users,0,SPDX
2011-11-22,Observers,0,SPDX
2011-12-22,Maintainers,21,SPDX
2011-12-22,Contributors,0,SPDX
2011-12-22,Users,0,SPDX
2011-12-22,Observers,0,SPDX
2012-01-21,Maintainers,35,SPDX
2012-01-21,Contributors,0,SPDX
2012-01-21,Users,0,SPDX
2012-01-21,Observers,0,SPDX
2012-02-20,Maintainers,36,SPDX
2012-02-20,Contributors,6,SPDX
2012-02-20,Users,0,SPDX
2012-02-20,Observers,0,SPDX
2012-03-21,Maintainers,34,SPDX
2012-03-21,Contributors,7,SPDX
2012-03-21,Users,0,SPDX
2012-03-21,Observers,0,SPDX
2012-04-20,Maintainers,30,SPDX
2012-04-20,Contributors,5,SPDX
2012-04-20,Users,0,SPDX
2012-04-20,Observers,0,SPDX
2012-05-20,Maintainers,31,SPDX
2012-05-20,Contributors,8,SPDX
2012-05-20,Users,0,SPDX
2012-05-20,Observers,0,SPDX
2012-06-19,Maintainers,28,SPDX
2012-06-19,Contributors,5,SPDX
2012-06-19,Users,0,SPDX
2012-06-19,Observers,0,SPDX
2012-07-19,Maintainers,24,SPDX
2012-07-19,Contributors,8,SPDX
2012-07-19,Users,0,SPDX
2012-07-19,Observers,0,SPDX
2012-08-18,Maintainers,22,SPDX
2012-08-18,Contributors,2,SPDX
2012-08-18,Users,0,SPDX
2012-08-18,Observers,0,SPDX
2012-09-17,Maintainers,23,SPDX
2012-09-17,Contributors,0,SPDX
2012-09-17,Users,0,SPDX
2012-09-17,Observers,0,SPDX
2012-10-17,Maintainers,30,SPDX
2012-10-17,Contributors,5,SPDX
2012-10-17,Users,0,SPDX
2012-10-17,Observers,0,SPDX
2012-11-16,Maintainers,19,SPDX
2012-11-16,Contributors,3,SPDX
2012-11-16,Users,0,SPDX
2012-11-16,Observers,0,SPDX
2012-12-16,Maintainers,18,SPDX
2012-12-16,Contributors,4,SPDX
2012-12-16,Users,0,SPDX
2012-12-16,Observers,0,SPDX
2013-01-15,Maintainers,34,SPDX
2013-01-15,Contributors,11,SPDX
2013-01-15,Users,0,SPDX
2013-01-15,Observers,0,SPDX
2013-02-14,Maintainers,31,SPDX
2013-02-14,Contributors,9,SPDX
2013-02-14,Users,0,SPDX
2013-02-14,Observers,0,SPDX
2013-03-16,Maintainers,28,SPDX
2013-03-16,Contributors,5,SPDX
2013-03-16,Users,0,SPDX
2013-03-16,Observers,0,SPDX
2013-04-15,Maintainers,31,SPDX
2013-04-15,Contributors,10,SPDX
2013-04-15,Users,0,SPDX
2013-04-15,Observers,0,SPDX
2013-05-15,Maintainers,30,SPDX
2013-05-15,Contributors,8,SPDX
2013-05-15,Users,0,SPDX
2013-05-15,Observers,0,SPDX
2013-06-14,Maintainers,23,SPDX
2013-06-14,Contributors,3,SPDX
2013-06-14,Users,0,SPDX
2013-06-14,Observers,0,SPDX
2013-07-14,Maintainers,26,SPDX
2013-07-14,Contributors,5,SPDX
2013-07-14,Users,0,SPDX
2013-07-14,Observers,0,SPDX
2013-08-13,Maintainers,27,SPDX
2013-08-13,Contributors,4,SPDX
2013-08-13,Users,0,SPDX
2013-08-13,Observers,0,SPDX
2013-09-12,Maintainers,31,SPDX
2013-09-12,Contributors,4,SPDX
2013-09-12,Users,0,SPDX
2013-09-12,Observers,0,SPDX
2013-10-12,Maintainers,25,SPDX
2013-10-12,Contributors,4,SPDX
2013-10-12,Users,0,SPDX
2013-10-12,Observers,0,SPDX
2013-11-11,Maintainers,26,SPDX
2013-11-11,Contributors,4,SPDX
2013-11-11,Users,0,SPDX
2013-11-11,Observers,0,SPDX
2013-12-11,Maintainers,20,SPDX
2013-12-11,Contributors,6,SPDX
2013-12-11,Users,0,SPDX
2013-12-11,Observers,0,SPDX
2014-01-10,Maintainers,31,SPDX
2014-01-10,Contributors,12,SPDX
2014-01-10,Users,0,SPDX
2014-01-10,Observers,0,SPDX
2014-02-09,Maintainers,34,SPDX
2014-02-09,Contributors,16,SPDX
2014-02-09,Users,0,SPDX
2014-02-09,Observers,0,SPDX
2014-03-11,Maintainers,39,SPDX
2014-03-11,Contributors,17,SPDX
2014-03-11,Users,0,SPDX
2014-03-11,Observers,0,SPDX
2014-04-10,Maintainers,36,SPDX
2014-04-10,Contributors,9,SPDX
2014-04-10,Users,0,SPDX
2014-04-10,Observers,0,SPDX
2014-05-10,Maintainers,28,SPDX
2014-05-10,Contributors,5,SPDX
2014-05-10,Users,0,SPDX
2014-05-10,Observers,0,SPDX
2014-06-09,Maintainers,32,SPDX
2014-06-09,Contributors,7,SPDX
2014-06-09,Users,0,SPDX
2014-06-09,Observers,0,SPDX
2014-07-09,Maintainers,34,SPDX
2014-07-09,Contributors,8,SPDX
2014-07-09,Users,0,SPDX
2014-07-09,Observers,0,SPDX
2014-08-08,Maintainers,37,SPDX
2014-08-08,Contributors,5,SPDX
2014-08-08,Users,0,SPDX
2014-08-08,Observers,0,SPDX
2014-09-07,Maintainers,37,SPDX
2014-09-07,Contributors,3,SPDX
2014-09-07,Users,0,SPDX
2014-09-07,Observers,0,SPDX
2014-10-07,Maintainers,55,SPDX
2014-10-07,Contributors,9,SPDX
2014-10-07,Users,0,SPDX
2014-10-07,Observers,0,SPDX
2014-11-06,Maintainers,59,SPDX
2014-11-06,Contributors,12,SPDX
2014-11-06,Users,4,SPDX
2014-11-06,Observers,0,SPDX
2014-12-06,Maintainers,67,SPDX
2014-12-06,Contributors,8,SPDX
2014-12-06,Users,5,SPDX
2014-12-06,Observers,0,SPDX
2015-01-05,Maintainers,90,SPDX
2015-01-05,Contributors,5,SPDX
2015-01-05,Users,7,SPDX
2015-01-05,Observers,0,SPDX
2015-02-04,Maintainers,93,SPDX
2015-02-04,Contributors,6,SPDX
2015-02-04,Users,6,SPDX
2015-02-04,Observers,0,SPDX
2015-03-06,Maintainers,111,SPDX
2015-03-06,Contributors,10,SPDX
2015-03-06,Users,5,SPDX
2015-03-06,Observers,0,SPDX
2015-04-05,Maintainers,99,SPDX
2015-04-05,Contributors,9,SPDX
2015-04-05,Users,4,SPDX
2015-04-05,Observers,0,SPDX
2015-05-05,Maintainers,83,SPDX
2015-05-05,Contributors,10,SPDX
2015-05-05,Users,7,SPDX
2015-05-05,Observers,0,SPDX
2015-06-04,Maintainers,95,SPDX
2015-06-04,Contributors,13,SPDX
2015-06-04,Users,8,SPDX
2015-06-04,Observers,0,SPDX
2015-07-04,Maintainers,108,SPDX
2015-07-04,Contributors,12,SPDX
2015-07-04,Users,3,SPDX
2015-07-04,Observers,0,SPDX
2015-08-03,Maintainers,123,SPDX
2015-08-03,Contributors,10,SPDX
2015-08-03,Users,9,SPDX
2015-08-03,Observers,0,SPDX
2015-09-02,Maintainers,109,SPDX
2015-09-02,Contributors,7,SPDX
2015-09-02,Users,6,SPDX
2015-09-02,Observers,0,SPDX
2015-10-02,Maintainers,109,SPDX
2015-10-02,Contributors,13,SPDX
2015-10-02,Users,1,SPDX
2015-10-02,Observers,0,SPDX
2015-11-01,Maintainers,100,SPDX
2015-11-01,Contributors,11,SPDX
2015-11-01,Users,7,SPDX
2015-11-01,Observers,0,SPDX
2015-12-01,Maintainers,109,SPDX
2015-12-01,Contributors,17,SPDX
2015-12-01,Users,9,SPDX
2015-12-01,Observers,0,SPDX
