tool_used,about,link,projectCategory,tags,licence,stars,watchers,forks,releases,latestRelease,packages,usedBy,contributors,openIssues,closedIssues,openPRs,closedPRs,commits,programmingLanguage,format
spdx-maven-plugin,The Kotlin Programming Language.,https://github.com/JetBrains/kotlin,[],"['kotlin', 'programming-language', 'compiler', 'kotlin-library', 'maven-plugin', 'gradle-plugin', 'intellij-plugin']",,459000,15000,57000,210.0,Kotlin 1.9.10,0.0,14000.0,607.0,165,4995,165,4995,"104,983",Kotlin,SPDX
sbom-tool,开放式跨端跨框架解决方案，支持使用 React/Vue/Nerv 等框架来开发微信/京东/百度/支付宝/字节跳动/ QQ 小程序/H5/React Native 等应用。 https://taro.zone/,https://github.com/NervJS/taro,[],"['react', 'javascript', 'jquery', 'typescript', 'react-native', 'vue', 'reactjs', 'weixin', 'wechat', 'wxapp', 'wechat-mini-program', 'taro', 'nerv', 'nervjs', 'vue3']",View license,336000,691,47000,157.0,chore(release): publish 3.6.17,0.0,,524.0,992,9161,41,3736,"10,350",TypeScript,SPDX
bom,GitLab CE Mirror | Please open new issues in our issue tracker on GitLab.com,https://github.com/gitlabhq/gitlabhq,[],"['ruby', 'rails', 'gitlab']",View license,234000,977,58000,,,0.0,,1969.0,13,3609,13,3609,"111,285",Ruby,SPDX
bom,"eBPF-based Networking, Security, and Observability",https://github.com/cilium/cilium,[],"['kubernetes', 'security', 'networking', 'monitoring', 'kernel', 'containers', 'cncf', 'k8s', 'ebpf', 'xdp', 'troubleshooting', 'observability', 'cni', 'loadbalancing', 'bpf', 'kubernetes-networking']",Apache-2.0 license,165000,310,24000,250.0,1.14.2,,121.0,645.0,913,7319,187,19797,"25,670",Go,SPDX
tools-golang,"🥑 Language focused docker images, minus the operating system.",https://github.com/GoogleContainerTools/distroless,[],"['docker', 'bazel']",Apache-2.0 license,164000,194,977,,,0.0,,123.0,70,451,2,872,"1,574",Starlark,SPDX
bom,Declarative continuous deployment for Kubernetes.,https://github.com/argoproj/argo-cd,[],"['docker', 'kubernetes', 'devops', 'pipeline', 'continuous-delivery', 'cd', 'helm', 'continuous-deployment', 'ci-cd', 'argo', 'cicd', 'hacktoberfest', 'gitops', 'ksonnet', 'argo-cd']",Apache-2.0 license,142000,192,42000,323.0,v2.8.4,1.0,86.0,1113.0,2612,4061,375,7055,"5,887",Go,SPDX
bom,Workflow Engine for Kubernetes,https://github.com/argoproj/argo-workflows,[],"['kubernetes', 'workflow', 'machine-learning', 'airflow', 'workflow-engine', 'cncf', 'pipelines', 'data-engineering', 'argo', 'k8s', 'cloud-native', 'batch-processing', 'hacktoberfest', 'dag', 'gitops', 'mlops', 'knative', 'argo-workflows']",Apache-2.0 license,135000,202,29000,267.0,v3.4.11,1.0,128.0,770.0,851,4504,46,5488,"4,724",Go,SPDX
bom,Kubernetes community content,https://github.com/kubernetes/community,[],['kubernetes'],Apache-2.0 license,112000,698,51000,,,0.0,,1247.0,89,1573,38,5773,"12,700",Jupyter,SPDX
sbom-tool,The Microsoft community Windows Package Manager manifest repository,https://github.com/microsoft/winget-pkgs,[],['hacktoberfest'],MIT license,73000,97,35000,,,0.0,6.0,2361.0,774,2282,517,116934,"105,871",,SPDX
bom,Apache Beam is a unified programming model for Batch and Streaming data processing.,https://github.com/apache/beam,[],"['python', 'java', 'golang', 'streaming', 'sql', 'big-data', 'beam', 'batch']",,72000,259,4000,33.0,Beam 2.50.0 release,0.0,,1136.0,4131,1908,123,22474,"40,491",Java,SPDX
tools-golang,"concurrent, cache-efficient, and Dockerfile-agnostic builder toolkit",https://github.com/moby/buildkit,[],"['go', 'docker', 'golang', 'dockerfile', 'builder', 'containers', 'oci', 'oci-image', 'cloud-native', 'buildkit']",Apache-2.0 license,71000,115,1000,98.0,v0.12.2,0.0,17000.0,198.0,637,1020,87,2465,"5,784",Go,SPDX
bom,Open Container Initiative-based implementation of Kubernetes Container Runtime Interface,https://github.com/cri-o/cri-o,[],"['kubernetes', 'oci', 'hacktoberfest', 'runc', 'container-runtime-interface', 'oci-runtime', 'kata-containers', 'k8s-sig-node']",Apache-2.0 license,48000,124,1000,184.0,v1.28.1,0.0,32.0,282.0,67,1209,50,5985,"8,333",Go,SPDX
bom,Test infrastructure for the Kubernetes project.,https://github.com/kubernetes/test-infra,[],['k8s-sig-testing'],Apache-2.0 license,37000,131,26000,,,0.0,,1227.0,139,4133,114,26305,"55,456",Go,SPDX
bom,scanner detecting the use of JavaScript libraries with known vulnerabilities. Can also generate an SBOM of the libraries it finds.,https://github.com/RetireJS/retire.js,[],"['javascript', 'chrome-extension', 'security', 'scanner', 'grunt-plugins', 'firefox-extension', 'build-tool', 'vulnerabilities', 'software-composition-analysis', 'vulnerable-libraries', 'insecure-libraries', 'sbom', 'sbom-generator', 'sbom-tool']",,34000,87,430,11.0,4.3.3,0.0,65000.0,95.0,2,230,0,186,844,JavaScript,SPDX
bom,helm chart repository server,https://github.com/helm/chartmuseum,[],"['kubernetes', 'charts', 'helm', 'chartmuseum']",Apache-2.0 license,33000,58,378,36.0,ChartMuseum v0.16.0,1.0,,78.0,92,259,9,362,633,Go,SPDX
bom,eBPF-based Security Observability and Runtime Enforcement,https://github.com/cilium/tetragon,[],"['kubernetes', 'security', 'kernel', 'ebpf', 'bpf']",Apache-2.0 license,26000,44,241,10.0,Release v0.11.0,0.0,5.0,59.0,131,157,72,1149,"2,022",C,SPDX
sbom-tool,"Build high-quality LLM apps - from prototyping, testing to production deployment and monitoring.",https://github.com/microsoft/promptflow,[],"['ai', 'prompt', 'gpt', 'ai-applications', 'ai-application-development', 'llm', 'prompt-engineering', 'chatgpt']",MIT license,24000,50,184,,,0.0,4.0,39.0,22,27,50,416,322,Python,SPDX
bom,Progressive Delivery for Kubernetes,https://github.com/argoproj/argo-rollouts,[],"['kubernetes', 'canary', 'deployments', 'experiments', 'hacktoberfest', 'bluegreen', 'gitops', 'progressive-delivery', 'argoproj', 'argo-rollouts']",Apache-2.0 license,22000,35,684,61.0,v1.6.0,2.0,,218.0,272,752,45,1741,"1,447",Go,SPDX
bom,Event-driven automation framework,https://github.com/argoproj/argo-events,[],"['kubernetes', 'pipelines', 'event-driven', 'argo', 'cloud-native', 'workflows', 'automation-framework', 'triggers', 'event-source', 'workflow-automation', 'cloudevents', 'eventing-framework']",Apache-2.0 license,21000,35,684,64.0,v1.8.1,0.0,73.0,250.0,112,855,5,1680,"1,452",Go,SPDX
tools-python,"🔎 ScanCode detects licenses, copyrights, dependencies by ""scanning code"" ... to discover and inventory open source and third-party packages used in your code. Sponsored by NLnet project https://nlnet.nl/project/vulnerabilitydatabase, the Google Summer of Code, Azure credits, nexB and others generous sponsors!",https://github.com/nexB/scancode-toolkit,[],"['licensing', 'packages', 'open-source-licensing', 'dependency-graph', 'provenance', 'dependencies', 'license', 'spdx', 'copyright', 'sca', 'spdx-licenses', 'license-checking', 'license-scan', 'copyright-scan', 'software-composition-analysis', 'oss-compliance', 'purl', 'package-url', 'sbom', 'cyclonedx']",,18000,69,504,68.0,v32.0.6,,,314.0,861,1412,18,1167,"10,739",Python,SPDX
ort,RTSP Server for V4L2 device capture supporting HEVC/H264/JPEG/VP8/VP9,https://github.com/mpromonet/v4l2rtspserver,[],"['c-plus-plus', 'rtsp', 'hls', 'rtsp-server', 'v4l2', 'mpeg-dash', 'v4l2-device']",,17000,86,418,32.0,v0.3.7,0.0,,11.0,47,241,2,22,725,C++,SPDX
sbom-tool,📦 The Extras bucket for Scoop.,https://github.com/ScoopInstaller/Extras,[],"['scoop', 'scoop-apps', 'scoop-bucket']",Unlicense license,16000,38,12000,,,,,941.0,390,5377,173,5907,"49,574",PowerShell,SPDX
bom,A Chaos Engineering Platform for Kubernetes.,https://github.com/chaos-mesh/chaos-mesh,[],"['kubernetes', 'golang', 'microservices', 'site-reliability-engineering', 'cncf', 'chaos', 'operator', 'cloud-native', 'fault-injection', 'hacktoberfest', 'chaos-testing', 'chaos-engineering', 'chaos-experiments', 'chaos-mesh']",Apache-2.0 license,6000,128,748,68.0,v2.6.2,8.0,50.0,178.0,338,1169,16,2485,"1,739",Go,SPDX
sbom-tool,Feature Flags for the Java platform,https://github.com/togglz/togglz,[],"['java', 'feature-flags', 'feature-toggles']",,867,31,270,29.0,Release 4.4.0,0.0,328.0,95.0,54,283,12,770,"1,463",Java,SPDX
tools-java,"FOSSology is an open source license compliance software system and toolkit. As a toolkit you can run license, copyright and export control scans from the command line. As a system, a database and web ui are provided to give you a compliance workflow. License, copyright and export scanners are tools used in the workflow.",https://github.com/fossology/fossology,[],"['oss', 'compliance', 'license', 'spdx', 'license-management', 'fossology', 'spdx-licenses', 'license-checking', 'license-scan', 'compliance-check', 'compliance-automation']",GPL-2.0 license,677,59,358,41.0,FOSSology 4.3.0 Release,0.0,,108.0,356,916,28,1230,"9,499",HTML,SPDX
bom,The Kubernetes Security Profiles Operator,https://github.com/kubernetes-sigs/security-profiles-operator,[],"['kubernetes', 'kubernetes-operator', 'seccomp', 'apparmor', 'selinux', 'k8s-sig-node', 'seccomp-operator', 'seccomp-profiles', 'security-profiles']",Apache-2.0 license,571,14,85,12.0,v0.8.0,,,35.0,21,194,3,1676,"1,948",C,SPDX
tools-python,Open source data pipelines for security teams.,https://github.com/tenzir/tenzir,[],"['security', 'netflow', 'pcap', 'network-forensics', 'incident-response', 'actor-model', 'bitmap-index', 'pipelines', 'dataops', 'suricata', 'siem', 'sigma', 'soc', 'zeek', 'investigation', 'threathunting', 'secdataops']",BSD-3-Clause license,535,35,76,112.0,Tenzir v4.2,4.0,,35.0,15,3317,15,3317,"18,188",C++,SPDX
bom,Kubernetes-native platform to run massively parallel data/streaming jobs,https://github.com/numaproj/numaflow,[],"['kubernetes', 'pipeline', 'stream-processing', 'map-reduce', 'k8s', 'data-processing', 'hacktoberfest']",Apache-2.0 license,474,14,53,29.0,v0.10.1,0.0,5.0,28.0,92,301,5,680,588,Go,SPDX
bom,"OWASP dep-scan is an open-source security audit based on known vulnerabilities and advisories for project dependencies. Supports both local repos and container images. Integrates with various CI environments such as Azure Pipelines, CircleCI, and Google CloudBuild. No server is required!",https://github.com/owasp-dep-scan/dep-scan,[],"['docker', 'security-audit', 'containers', 'dependency-analysis', 'vex', 'compliance', 'cve', 'sca', 'vulnerability-scanners', 'security-tools', 'devsecops', 'sbom', 'cyclonedx', 'risk-audit', 'dependency-audit']",,435,12,68,74.0,Release v4.2.8,2.0,,8.0,36,45,1,46,263,Python,SPDX
tools-golang,,https://github.com/aosp-mirror/platform_build,[],[],,420,62,738,,,0.0,,513.0,0,13,0,13,"85,611",Makefile,SPDX
tools-golang,EVE is Edge Virtualization Engine,https://github.com/lf-edge/eve,[],"['iot', 'security', 'networking', 'virtualization', 'edge', 'operating-system', 'linux-foundation']",Apache-2.0 license,413,32,157,104.0,9.4.5-lts,0.0,6.0,82.0,52,65,16,3334,"9,917",Go,SPDX
bom,"Kubernetes Cluster API Provider Hetzner provides a consistent deployment and day 2 operations of ""self-managed"" Kubernetes clusters on Hetzner.",https://github.com/syself/cluster-api-provider-hetzner,[],"['go', 'linux', 'kubernetes', 'devops', 'operator', 'k8s', 'cloud-native', 'high-availability', 'bare-metal', 'hetzner', 'hcloud', 'k8s-sig-cluster-lifecycle', 'cluster-api', 'k8s-sig-cluster-api', 'cluster-api-provider-hetzner', 'k8s-provider-hetzner']",Apache-2.0 license,393,8,37,,,3.0,,20.0,24,90,26,774,"1,346",Go,SPDX
bom,"underlay network solution of cloud native, for bare metal, VM and public cloud",https://github.com/spidernet-io/spiderpool,[],"['kubernetes', 'golang', 'cncf', 'cloud-native', 'ipam', 'cni']",Apache-2.0 license,373,5,55,41.0,Release v0.7.0,5.0,6.0,29.0,52,534,13,1765,"2,649",Go,SPDX
tools-golang,Support CI generation of SBOMs via golang tooling.,https://github.com/opensbom-generator/spdx-sbom-generator,[],[],,326,20,103,15.0,CI/CD Updates - Build Artifacts Updated,0.0,,30.0,117,63,13,112,388,Go,SPDX
sbom-tool,使用Github Action每天自动合并其他scoop仓库的更新，仓库地址：https://github.com/kkzzhizhou/scoop-apps,https://github.com/kkzzhizhou/scoop-apps,[],"['scoop', 'scoop-apps', 'scoop-bucket', 'github-actions', 'merge-scoop-bucket']",,295,2,49,,,0.0,,4.0,28,72,1,8,"1,202",Batchfile,SPDX
bom,build APKs from source code,https://github.com/chainguard-dev/melange,[],[],Apache-2.0 license,270,9,53,,,1.0,,38.0,58,64,19,578,"1,502",Go,SPDX
tools-java,A utility to generate SPDX-compliant Bill of Materials manifests,https://github.com/kubernetes-sigs/bom,[],"['go', 'kubernetes', 'golang', 'bom', 'spdx', 'sbom']",Apache-2.0 license,257,10,33,9.0,v0.5.1,,36.0,28.0,8,54,0,286,891,Go,SPDX
bom,Assembly 4 workbench for FreeCAD,https://github.com/Zolko-123/FreeCAD_Assembly4,[],[],LGPL-2.1 license,230,12,68,10.0,v0.50,0.0,,29.0,6,186,2,257,909,Python,SPDX
tools-golang,Artifact Ratification Framework,https://github.com/deislabs/ratify,[],"['kubernetes', 'secure-supply-chain']",Apache-2.0 license,141,13,49,,,7.0,3.0,36.0,97,258,2,727,640,Go,SPDX
bom,python module for CATIA V5 automation,https://github.com/evereux/pycatia,[],[],,140,23,38,19.0,0.6.0,0.0,,9.0,6,101,2,45,879,Python,SPDX
bom,,https://github.com/kdoctor-io/kdoctor,[],[],Apache-2.0 license,133,0,11,3.0,Release v0.2.0-rc0,4.0,,6.0,16,41,14,158,173,Go,SPDX
bom,Simple python library for building docker images.,https://github.com/containerbuildsystem/atomic-reactor,[],[],BSD-3-Clause license,131,13,65,109.0,4.10.0,0.0,,51.0,8,265,5,1805,"3,296",Python,SPDX
bom,EgressGateway provides network egress capabilities for Kubernetes clusters.,https://github.com/spidernet-io/egressgateway,[],"['kubernetes', 'networking', 'egress', 'egress-gateway']",Apache-2.0 license,128,2,10,6.0,Release v0.2.0,5.0,,9.0,43,157,17,596,744,Go,SPDX
spdx-sbomgenerator,Webhook server that evaluates WebAssembly policies to validate Kubernetes requests,https://github.com/kubewarden/policy-server,[],"['kubernetes', 'rust', 'webassembly', 'policy', 'hacktoberfest', 'policy-as-code', 'kubernetes-webhook', 'kubernetes-security']",Apache-2.0 license,125,8,12,36.0,v1.7.0,1.0,,11.0,6,108,1,439,896,Rust,SPDX
ort,Sample application for demonstrating container platforms and related technology,https://github.com/aws-containers/retail-store-sample-app,[],"['javascript', 'java', 'docker', 'kubernetes', 'golang', 'aws', 'docker-compose', 'containers', 'amazon-eks']",MIT-0 license,121,5,128,5.0,Release 0.5.0,,,12.0,16,10,12,298,429,Java,SPDX
spdx-maven-plugin,SPDX Tools,https://github.com/spdx/tools,[],"['spdx', 'license-management']",Apache-2.0 license,110,18,75,23.0,Release 2.2.8 - security updates,0.0,,19.0,25,111,3,166,"1,015",Java,SPDX
spdx-maven-plugin,SW360 project,https://github.com/eclipse-sw360/sw360,[],[],View license,103,27,87,25.0,sw360-17.0.0-M1,4.0,,45.0,345,732,18,939,"1,831",Java,SPDX
bom,Envoy with Cilium filters,https://github.com/cilium/proxy,[],[],Apache-2.0 license,102,22,41,,,0.0,76.0,19.0,9,22,7,330,748,C++,SPDX
tools-golang,A Go implementation of in-toto. in-toto is a framework to protect software supply chain integrity.,https://github.com/in-toto/in-toto-golang,[],"['security', 'software-supply-chain', 'in-toto']",View license,100,10,44,14.0,v0.9.0,,,28.0,24,51,2,193,827,Go,SPDX
tools-java,Examples of SPDX files for software combinations,https://github.com/spdx/spdx-examples,[],[],,92,11,41,,,0.0,,9.0,9,23,0,38,81,Java,SPDX
Spdx-Java-Library,Collection of Go packages to work with SPDX files,https://github.com/spdx/tools-golang,[],[],,91,12,51,10.0,v0.5.3,0.0,500.0,19.0,27,69,2,126,456,Go,SPDX
bom,A repository of NUR that combines all repositories [maintainer=@Mic92],https://github.com/nix-community/nur-combined,[],['nur'],,87,9,12,,,0.0,,2.0,2,6,0,5,"35,581",Nix,SPDX
sbom-tool,A simple light-weight library that wraps the Open AI API.,https://github.com/johniwasz/whetstone.chatgpt,[],"['dotnet', 'openai', 'whisper', 'dotnet-standard2', 'dotnet-standard2-1', 'gpt-3', 'gpt-4', 'chatgpt', 'whisper-ai', 'gpt-35-turbo']",,87,9,14,9.0,"Added GPT 3.5, GPT 4.0 and Whisper Support",0.0,,3.0,2,0,4,109,119,C#,SPDX
bom,"ScanCode.io is a server to script and automate software composition analysis pipelines with ScanPipe pipelines. This project is sponsored by NLnet project https://nlnet.nl/project/vulnerabilitydatabase/ Google Summer of Code, nexB and others generous sponsors!",https://github.com/nexB/scancode.io,[],"['docker', 'open-source', 'virtual-machine', 'vulnerabilities', 'license', 'spdx', 'sca', 'scancode', 'software-composition-analysis', 'purl', 'package-url', 'cyclonedx', 'foss-compliance']",Apache-2.0 license,81,14,79,32.0,v32.6.0,,,15.0,194,407,7,321,766,Python,SPDX
tools-java,A collection of reusable Github Actions workflows.,https://github.com/chainguard-dev/actions,[],[],Apache-2.0 license,81,4,41,,,0.0,,29.0,12,12,11,294,257,,SPDX
sbom-tool,Extension for interacting with Dapr APIs from an Azure Function,https://github.com/Azure/azure-functions-dapr-extension,[],[],MIT license,79,18,25,6.0,Azure Functions Dapr Extension v0.16.0-preview01,0.0,,16.0,15,28,1,109,206,C#,SPDX
ort,The lightweight and flexible Cookie Consent Banner,https://github.com/porscheofficial/cookie-consent-banner,[],"['react', 'privacy', 'webcomponents', 'reactjs', 'cookies', 'cookie-consent', 'gdpr', 'stenciljs', 'cookie-consent-banner']",,69,4,6,13.0,v3.1.5,,9.0,4.0,3,14,0,8,120,TypeScript,SPDX
ort,Sample scan files for testing DefectDojo imports,https://github.com/DefectDojo/sample-scan-files,[],"['security', 'scans', 'appsec']",MIT license,66,17,117,,,0.0,,42.0,0,4,0,75,189,HTML,SPDX
