tool_used,about,link,projectCategory,tags,licence,stars,watchers,forks,releases,latestRelease,packages,usedBy,contributors,openIssues,closedIssues,openPRs,closedPRs,commits,programmingLanguage,format
ort,"My dotfiles (configurations and settings) for shells, text editors and other terminal programs, plus a collection of scripts.",https://github.com/dmitmel/dotfiles,[],[],MIT license,66,7,7,,,0.0,,2.0,0,1,0,17,"1,005",Lua,SPDX
bom,"A high-throughput, distributed, publish-subscribe messaging system",https://github.com/a0x8o/kafka,[],[],,58,5,170,,,0.0,,11.0,16,7,23,9,"1,216",Java,SPDX
bom,CycloneDX SBOM Model and Utils for Creating and Validating BOMs,https://github.com/CycloneDX/cyclonedx-core-java,[],"['owasp', 'bom', 'vex', 'spdx', 'bill-of-materials', 'software-bill-of-materials', 'purl', 'package-url', 'sbom', 'cyclonedx', 'obom', 'mbom', 'saasbom']",Apache-2.0 license,57,6,47,,,0.0,,25.0,21,41,10,257,938,Java,SPDX
tools-java,Source for the website providing online SPDX tools,https://github.com/spdx/spdx-online-tools,[],[],Apache-2.0 license,52,14,59,4.0,Release 1.2.1 of the SPDX Online Tools,0.0,,29.0,43,186,14,251,"1,170",JavaScript,SPDX
bom,Blinky in 3D!,https://github.com/kbob/LED-Cube,[],[],,49,10,2,,,0.0,,,1,0,0,2,80,HTML,SPDX
spdx-maven-plugin,A light-weight app to audit and inventory large codebases for open source license compliance.,https://github.com/opossum-tool/OpossumUI,[],"['spdx', 'package-dependency', 'remediation', 'license-scan', 'copyright-scan', 'software-composition-analysis', 'codescan', 'oss-compliance', 'software-bill-of-materials']",Apache-2.0 license,48,2,25,71.0,OpossumUI-2023-09-05,0.0,,21.0,72,135,9,1839,"3,482",TypeScript,SPDX
spdx-sbomgenerator,Public home for LLNL software catalog,https://github.com/LLNL/llnl.github.io,[],"['javascript', 'jekyll', 'website', 'catalog', 'portal', 'gov']",MIT license,47,10,50,,,0.0,,30.0,26,114,1,503,"3,333",JavaScript,SPDX
bom,Examples and proof-of-concept for Software Bill of Materials (SBOM) code & data,https://github.com/CERTCC/SBOM,[],"['bill-of-materials', 'sbom', 'sbom-generator']",MIT license,47,12,14,,,0.0,,2.0,4,10,0,2,46,JavaScript,SPDX
tools-java,Produce an Open Source Vulnerability JSON file based on information in an SPDX document,https://github.com/spdx/spdx-to-osv,[],[],Apache-2.0 license,47,5,9,5.0,Version 0.1.2 of the SPDX to OSV Utility,0.0,,3.0,3,9,0,17,57,Java,SPDX
sbom-tool,Converts cargo's json output (from stdin) to JUnit XML (to stdout).,https://github.com/johnterickson/cargo2junit,[],[],MIT license,46,2,12,,,0.0,,9.0,12,13,1,59,108,Rust,SPDX
Spdx-Java-Library,SPDX Command Line Tools using the Spdx-Java-Library,https://github.com/spdx/tools-java,[],[],Apache-2.0 license,43,6,31,16.0,Release 1.1.7 of the SPDX Java Tools,0.0,15.0,11.0,10,50,2,62,215,Java,SPDX
bom,Lockheed Martin developed utility to generate CycloneDX SBOMs for Linux distributions,https://github.com/CycloneDX/cyclonedx-linux-generator,[],"['linux', 'owasp', 'bom', 'bill-of-materials', 'software-bill-of-materials', 'sbom', 'cyclonedx', 'sbom-generator']",View license,37,8,11,,,0.0,,4.0,5,0,10,54,78,Java,SPDX
sbom-tool,A node.js module to interact with the Hashicorp Vault API.,https://github.com/rod4n4m1/hashi-vault-js,[],[],,37,8,9,4.0,Release v0.4.14,0.0,,8.0,6,22,0,16,153,JavaScript,SPDX
tools-python,Check SPDX SBOM for NTIA minimum elements,https://github.com/spdx/ntia-conformance-checker,[],"['sbom', 'sbom-tool']",Apache-2.0 license,36,10,10,9.0,v0.5.1,0.0,,11.0,2,75,0,80,283,Python,SPDX
bom,Cryptography Bill of Materials,https://github.com/IBM/CBOM,[],[],Apache-2.0 license,35,9,4,1.0,1.4-cbom-1.0,0.0,,4.0,8,13,1,13,7,,SPDX
ort,Main operatorfabric program,https://github.com/opfab/operatorfabric-core,[],"['platform', 'energy', 'alerting', 'collaboration', 'linux-foundation', 'hypervision']",,32,9,25,54.0,3.15.2.RELEASE,0.0,,35.0,105,1362,19,3573,"6,353",TypeScript,SPDX
Spdx-Java-Library,Plugin for supporting SPDX in a Maven build.,https://github.com/spdx/spdx-maven-plugin,[],[],Apache-2.0 license,31,5,21,14.0,Release 0.7.0 of the SPDX Maven Plugin,0.0,81.0,15.0,7,33,0,90,223,Java,SPDX
tools-golang,QMSTR compliance tool,https://github.com/QMSTR/qmstr,[],[],,31,1,1,,,0.0,,11.0,58,123,2,365,"1,219",Go,SPDX
tools-golang,A traceability vocabulary for describing relevant Verifiable Credentials and their contents.,https://github.com/w3c-ccg/traceability-vocab,[],"['linked-data', 'vocabulary', 'supply-chain', 'traceability', 'workitem', 'w3c-ccg']",,30,29,32,,,0.0,,26.0,60,236,0,581,"2,813",JavaScript,SPDX
ort,my Linux Configuration,https://github.com/maxhbr/myconfig,[],"['linux', 'dotfiles', 'zsh', 'nix', 'emacs', 'nixos', 'configuration', 'xmonad', 'reproducibility', 'neo2']",MIT license,26,3,12,,,0.0,,52.0,15,16,0,11,"6,617",Shell,SPDX
tools-java,"This repo contains license and copyright analysis results of open source packages. It further contains other license compliance relevant artifacts, which might be of value for others",https://github.com/Open-Source-Compliance/package-analysis,[],[],View license,25,6,8,,,0.0,,7.0,0,9,0,53,"1,417",,SPDX
tools-golang,,https://github.com/anchore/grype-db,[],[],Apache-2.0 license,25,17,9,13.0,v0.19.1,13.0,,11.0,4,9,2,156,133,Go,SPDX
sbom-tool,Demo and resources that show how SBOMs can be used with GitHub's dependency graph,https://github.com/octodemo/sbom-dependency-submission,[],[],,25,2,16,,,,,2.0,0,0,0,1,22,Java,SPDX
sbom-tool,Lightweight and extensible proxy for 2B2T.,https://github.com/Enchoseon/2based2wait,[],"['minecraft', 'proxy', '2b2t']",GPL-2.0 license,24,2,8,7.0,v1.0.4 — Patches & Polish,,,5.0,9,12,1,55,321,JavaScript,SPDX
tools-golang,Analyzing Cloud Security Posture,https://github.com/elastic/cloudbeat,[],"['golang', 'cloud', 'vulnerability-detection', 'vulnerability-scanners', 'cspm']",,24,11,34,,,0.0,,26.0,121,329,6,886,664,Go,SPDX
bom,The Elemental operator is responsible for managing the OS versions and maintaining a machine inventory to assist with edge or baremetal installations.,https://github.com/rancher/elemental-operator,[],"['kubernetes', 'operator']",Apache-2.0 license,24,11,14,34.0,v1.3.4,,,16.0,28,181,3,317,664,Go,SPDX
ort,OSPO Landscape,https://github.com/todogroup/ospolandscape,[],"['opensource', 'landscape', 'ospo']",Apache-2.0 license,24,13,35,,,0.0,,35.0,3,34,1,138,770,,SPDX
tools-golang,A tool that takes two or more micro SBOMs and composes them into one distributable SBOM,https://github.com/vmware-samples/sbom-composer,[],[],BSD-2-Clause license,21,2,3,1.0,v0.1.0,0.0,,5.0,8,3,2,2,42,Go,SPDX
spdx-maven-plugin,Utility that converts SBOM documents from CycloneDX to SPDX,https://github.com/spdx/cdx2spdx,[],[],Apache-2.0 license,20,4,7,5.0,Release 0.1.4 of the CycloneDX to SPDX Utility,0.0,,3.0,3,11,0,20,74,Java,SPDX
bom,"DC metro map and train status indicator, but on PCB (aka Washington Metro Area Transistor Authority)",https://github.com/LArkema/dctransistor-project,[],[],,18,4,0,36.0,1.0.7,,,,0,1,0,0,321,C++,SPDX
sbom-tool,Instantly understandable CQRS.,https://github.com/verifiedcoder/Twilight,[],"['cqrs', 'cqrs-framework', 'cqrs-es', 'cqrs-pattern']",View license,17,3,0,,,0.0,,,0,0,0,18,53,C#,SPDX
ort,Solicitor is a tool enabling management of licenses of software dependencies,https://github.com/devonfw/solicitor,[],['asset-solicitor'],Apache-2.0 license,17,7,17,19.0,Release v1.13.0,0.0,,12.0,11,78,1,112,247,Java,SPDX
syft,Synapse Monorepo,https://github.com/synapsecns/sanguine,[],[],MIT license,17,7,5,1396.0,contrib/git-changes-action/v0.0.61,11.0,,14.0,27,39,22,1317,"1,271",Go,SPDX
bom,"Interface Innovations libraries for networked control, general and pi-based",https://github.com/iinnovations/iicontrollibs,[],[],,15,7,9,,,0.0,,2.0,0,0,0,0,386,Python,SPDX
tools-golang,,https://github.com/docker/go-imageinspect,[],[],Apache-2.0 license,15,4,2,,,0.0,,3.0,10,1,3,9,40,Go,SPDX
tools-python,Inspect Python code and PyPI package manifests. Resolve Python dependencies.,https://github.com/nexB/python-inspector,[],"['python', 'pip', 'dependency-resolver']",,15,9,10,8.0,v0.9.8,0.0,,22.0,36,49,3,57,506,Python,SPDX
bom,,https://github.com/spidernet-io/spiderdoctor,[],[],Apache-2.0 license,14,2,3,11.0,Release v0.4.0-rc1,4.0,,4.0,25,45,9,344,553,Go,SPDX
tools-golang,"Utility for bulk image, license, package, and vulnerability discovery in containerize workloads on GCP. Includes CLI and Service with custom metrics and BigQuery data exports.",https://github.com/mchmarny/disco,[],[],Apache-2.0 license,13,2,3,57.0,v1.1.1,,,2.0,3,8,10,158,382,Go,SPDX
ort,Documentation - Eclipse Leda provides a Yocto-based build setup for SDV.EDGE components,https://github.com/eclipse-leda/leda,[],"['automotive', 'vehicle-cloudification', 'software-defined-vehicle']",Apache-2.0 license,13,7,7,,,,,6.0,3,2,0,63,222,HTML,SPDX
bom,Opearator Feature Matrix - Features specification for Kubernetes data operators,https://github.com/dokc/operator-feature-matrix,[],"['kubernetes', 'postgres', 'operators', 'features', 'stateful']",Apache-2.0 license,13,7,4,,,,,6.0,1,2,2,3,11,Shell,SPDX
spdx-sbomgenerator,Mirror of https://gerrit.linuxfoundation.org/infra/#/admin/projects/releng/global-jjb,https://github.com/lfit/releng-global-jjb,[],[],,13,4,10,,,0.0,,26.0,0,3,0,3,"1,462",Shell,SPDX
ort,Generates SPDX bill-of-material files from a package input and license scan,https://github.com/philips-software/spdx-builder,[],"['bom', 'hacktoberfest', 'software-bill-of-materials', 'license-scanning-framework']",,11,2,6,18.0,v0.9.4 - Sign build artifacts,0.0,,5.0,8,10,7,235,609,Java,SPDX
tools-golang,Golang tool to pull and summarize NPM license info,https://github.com/swinslow/npm-spdx,[],[],Apache-2.0 license,11,3,3,,,0.0,,,2,3,20,9,8,Go,SPDX
sbom-tool,Digital Twin Definition Language parser for .NET,https://github.com/digitaltwinconsortium/DTDLParser,[],"['dtdl', 'digital-twins']",MIT license,11,3,6,5.0,v1.0.52,0.0,,4.0,2,23,0,91,73,C#,SPDX
tools-golang,,https://github.com/spdx/gordf,[],[],MIT license,10,8,5,,,0.0,,3.0,0,5,0,3,68,Go,SPDX
tools-golang,Tool to inspect and push and SPDX document as an OCI artifact,https://github.com/sajayantony/obom_cli,[],"['oci', 'spdx', 'opencontainers', 'sbom']",MIT license,10,1,5,1.0,v0.0.2,,,3.0,1,1,1,2,24,Go,SPDX
bom,Apache solr website,https://github.com/apache/solr-site,[],"['website', 'solr', 'apache', 'pelican']",Apache-2.0 license,10,27,23,,,0.0,,69.0,2,92,2,92,"1,890",HTML,SPDX
bom,Unified programming model to create a data processing pipelines for batch and streaming models,https://github.com/a0x8o/beam,[],[],,9,3,3,,,0.0,,19.0,0,0,74,53,909,Python,SPDX
spdx-maven-plugin,,https://github.com/BabelZilla/WTS,[],[],,9,6,9,,,0.0,,3.0,1,1,0,6,34,PHP,SPDX
bom,"OASIS TC Open Repository: Development and maintenance of JADN (JSON Abstract Data Notation), a JSON document format for defining abstract schemas.",https://github.com/oasis-open/openc2-jadn-software,[],[],Apache-2.0 license,8,9,12,,,0.0,,6.0,1,0,0,35,139,Python,SPDX
protobom,Example CLI project to demo API architecture and protobom library,https://github.com/bom-squad/sbom-convert,[],[],Apache-2.0 license,8,5,5,2.0,v0.0.2,1.0,,4.0,5,2,2,5,29,Go,SPDX
spdx-sbomgenerator,Prometheus Exporter for Kibana,https://github.com/chamilad/kibana-prometheus-exporter,[],['hacktoberfest'],Apache-2.0 license,8,3,7,6.0,Release v8.7.x.2,1.0,,3.0,4,16,0,17,84,Go,SPDX
ort,misc license compliance tools in one docker image,https://github.com/vinland-technology/compliance-tool-collection,[],[],GPL-3.0 license,8,2,4,,,0.0,,,0,20,0,10,126,Shell,SPDX
bom,XML Schema for the Software Package Documentation Exchange (SPDX) Format,https://github.com/mil-oss/spdx-xsd,[],[],View license,7,10,3,,,0.0,,2.0,0,3,0,2,122,XSLT,SPDX
sbom-tool,GitHub Action that allows you to create a new Medium post with Markdown or HTML.,https://github.com/philips-software/post-to-medium-action,[],[],MIT license,7,4,1,10.0,Release v0.6.0 - Breaking if used standalone (no GH Action),1.0,,3.0,7,13,0,13,73,C#,SPDX
tools-golang,Automatic license scanning and reports!,https://github.com/purpleidea/yesiscan,[],"['golang', 'license', 'copyright']",,7,3,1,,,,,,0,0,0,0,148,Go,SPDX
tools-python,The Advanced Vulnerability Information Sharing Environment -- A Platform for CVD and PSIRT Management,https://github.com/vu-ls/advise,[],[],AGPL-3.0 license,7,2,0,4.0,v1.3.0,0.0,,3.0,1,0,0,0,55,Python,SPDX
bom,Initial fork of https://github.com/apache/beam/tree/master/sdks/typescript,https://github.com/robertwb/beam-javascript,[],[],,7,6,7,,,0.0,,901.0,0,0,0,16,"35,634",Java,SPDX
tools-golang,ChatCVE is an app using the Langchain SQL Language Tool to give a LLM prompt experience to CVE and SBOM DevSecOps Triage Data,https://github.com/jasona7/ChatCVE,[],"['python', 'security', 'devsecops', 'sbom']",Apache-2.0 license,6,1,1,,,0.0,,,0,0,0,0,57,Makefile,SPDX
ort,"The POSP is a one-stop shop for all open-source activities of Porsche AG and subsidiaries, featuring selected projects and providing documentation on our FOSS best practices.",https://github.com/porscheofficial/porscheofficial.github.io,[],[],,6,5,3,,,,,4.0,3,1,3,15,208,TypeScript,SPDX
sbom-tool,Proof-of-concept implementation of an Ed-Fi API using cloud managed services,https://github.com/Ed-Fi-Exchange-OSS/Meadowlark,[],[],Apache-2.0 license,6,10,11,71.0,v0.3.0,0.0,,6.0,3,298,3,298,242,TypeScript,SPDX
bom,BaseJump Open-Source Hardware Accelerator Motherboards,https://github.com/bespoke-silicon-group/bsg_motherboards,[],[],,5,7,0,,,0.0,,2.0,3,4,0,2,129,Verilog,SPDX
ort,vim configuration - Optimized for azerty keyboard layout,https://github.com/frazrepo/vimrc,[],[],,5,1,1,1.0,vim-neovim,0.0,,,0,0,1,5,"1,107",Vim,SPDX
ort,Code and models for the machine learning used in Privacy Pioneer,https://github.com/privacy-tech-lab/privacy-pioneer-machine-learning,[],"['machine-learning', 'privacy', 'privacy-enhancing-technologies', 'privacy-protection', 'privacy-tools', 'privacy-tech', 'privacy-pioneer']",MIT license,5,9,1,,,0.0,,2.0,1,9,0,6,31,Jupyter,SPDX
bom,"Schema-free SQL for Hadoop, NoSQL and Cloud Storage",https://github.com/a0x8o/drill,[],[],Apache-2.0 license,5,1,2,,,0.0,,4.0,0,0,15,14,334,Java,SPDX
tools-golang,A reference implementation of a verifiable credentials platform for digital trade and traceability,https://github.com/uncefact/project-vckit,[],[],GPL-3.0 license,4,7,6,,,0.0,3.0,8.0,1,81,0,73,156,TypeScript,SPDX
spdx-maven-plugin,,https://github.com/spdx/spdx-gradle-plugin,[],[],Apache-2.0 license,4,7,5,,,0.0,,7.0,9,4,2,30,99,Java,SPDX
sbom-tool,"The sample net-monitor software, used as samples in Notary v2 (https://github.com/notaryproject/notaryproject)",https://github.com/wabbit-networks/net-monitor,[],[],MIT license,4,1,12,,,0.0,,5.0,0,0,2,4,88,Dockerfile,SPDX
sbom-tool,GitHub Actions for Greenbone projects,https://github.com/greenbone/actions,[],"['lint', 'devops', 'automation', 'actions', 'release', 'release-automation', 'github-actions']",GPL-3.0 license,4,10,4,54.0,actions 3.9.1,0.0,,10.0,0,1,2,861,"1,211",Python,SPDX
tools-golang,Inspect and push SBOMs (such as SPDX documents) to an OCI registry as an OCI artifact,https://github.com/Azure/obom,[],"['oci', 'spdx', 'sbom']",MIT license,4,3,3,4.0,v0.0.4,0.0,,6.0,0,1,0,13,64,Go,SPDX
sbom-tool,OPC-UA extractor using libraries from OPCFoundation,https://github.com/cognitedata/opcua-extractor-net,[],[],,4,57,0,71.0,Release version 2.21.1,0.0,,16.0,1,2,2,491,601,C#,SPDX
tools-golang,Product Model Toolkit for Managing Open Source Dependencies in Products,https://github.com/riehlegroup/product-model-toolkit,[],[],,4,4,4,,,3.0,,3.0,1,4,1,41,286,Go,SPDX
sbom-tool,Reusable logic for working with .NET core,https://github.com/dpvreony/whipstaff,[],"['controllers', 'cqrs', 'dotnet-core', 'asp-net-core', 'mediatr', 'asp-net-mvc']",MIT license,4,1,2,43.0,6.1.125,0.0,,6.0,7,29,4,1453,"1,980",C#,SPDX
spdx-maven-plugin,"This is the replication package of the paper: ""Flakify: A Black-Box, Language Model-based Predictor for Flaky Tests""",https://github.com/uOttawa-Nanda-Lab/Flakify,[],[],,4,2,6,,,0.0,,2.0,0,1,0,0,3,Java,SPDX
spdx-maven-plugin,JSON storage implementation for the SPDX tools,https://github.com/spdx/spdx-java-jackson-store,[],[],Apache-2.0 license,4,3,5,15.0,Version 1.1.7 of the SPDX Java Jackson Store,0.0,,3.0,4,20,1,36,137,Java,SPDX
bom,SIG Collection of GitHub actions from SIG Release,https://github.com/puerco/release-actions,[],[],Apache-2.0 license,4,3,0,,,0.0,,3.0,0,0,0,43,90,,SPDX
ort,Convenience scripts for Eclipse Leda quickstart tutorials,https://github.com/eclipse-leda/leda-utils,[],"['eclipse', 'automotive', 'software-defined-vehicle']",Apache-2.0 license,4,2,3,3.0,Leda-Utils v0.0.3,,,4.0,6,3,0,43,222,Rust,SPDX
tools-python,Several handy macros and modules for use with CMake,https://github.com/emzeat/mz-cmaketools,[],"['cmake', 'clang-tidy', 'ccache', 'conan-io']",Apache-2.0 license,4,1,2,,,,,,0,0,0,0,300,CMake,SPDX
bom,GitHub actions used by the Kubewarden project,https://github.com/kubewarden/github-actions,[],"['kubernetes', 'webassembly', 'hacktoberfest', 'policy-as-code', 'kubernetes-security']",Apache-2.0 license,4,8,7,18.0,v3.1.9,,,10.0,2,9,0,79,192,,SPDX
tools-python,Use SBOM metadata to validate release integrity.,https://github.com/jotterson/sbom-validator,[],"['spdx', 'sbom', 'sbom-generator', 'spdx-sbom']",BSD-2-Clause license,4,1,0,3.0,v1.2.0,,,2.0,0,0,0,1,44,Python,SPDX
bom,kubepug-installer GitHub Action,https://github.com/cpanato/kubepug-installer,[],"['kubernetes', 'github-actions', 'kubepug']",Apache-2.0 license,4,3,0,2.0,v1.1.0,,,2.0,0,0,0,5,9,,SPDX
tools-golang,,https://github.com/gnoliyil/fuchsia,[],[],BSD-2-Clause license,4,1,1,,,0.0,,557.0,0,0,1,0,"145,892",C++,SPDX
