tool_used,about,link,projectCategory,tags,licence,stars,watchers,forks,releases,latestRelease,packages,usedBy,contributors,openIssues,closedIssues,openPRs,closedPRs,commits,programmingLanguage,format
sbom-tool,"📦 This bucket includes pretty much everything in order to try and maintain / preserve as many working app manifests as possible . Created and maintained by Andrew Poženel - anderlli0053 . 📦, It is not meant for actual use, it is a backup storage / archive!!!",https://github.com/anderlli0053/AppArchive,[],[],Unlicense license,3,1,0,,,,,,0,1,0,0,6,Roff,SPDX
ort,,https://github.com/wings-software/payment-service,[],[],,3,2,25,,,0.0,,7.0,0,0,0,687,812,Python,SPDX
tools-golang,Find and report on SPDX short-form license identifiers in Linux kernel source code,https://github.com/swinslow/kernel-spdx-ids,[],[],,3,2,1,,,0.0,,,2,0,0,2,6,Go,SPDX
ort,,https://github.com/danf425/jhttp_isolated,[],[],,3,1,13,22.0,k8s-gitops-v1.3,0.0,,,0,0,6,138,54,Python,SPDX
spdx-maven-plugin,A simple graphical SPDX creator/editor.,https://github.com/yevster/spdx-edit,[],[],,3,3,3,4.0,"N-Tripples, Automatic Namespaces, Gradle",0.0,,3.0,2,6,5,20,111,Java,SPDX
bom,,https://github.com/puerco/supply-chain-demo,[],[],Apache-2.0 license,3,3,0,,,1.0,,2.0,0,0,0,0,21,Go,SPDX
bom,A Maven plugin to perform various tasks related to Camel Quarkus,https://github.com/l2x6/cq-maven-plugin,[],[],,3,4,11,,,0.0,,9.0,5,7,4,264,649,Java,SPDX
ort,https://harness.atlassian.net/browse/SEC-1416,https://github.com/wings-software/platform-demo2,[],[],,3,3,44,,,0.0,,3.0,0,0,604,67,26,CSS,SPDX
sbom-tool,The Ed-Fi ODS/API Admin App is a web-based administrative interface for the Ed-Fi ODS/API. The Admin App is available as a standalone application for installation on-premises or in the cloud.,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-ODS-AdminApp,[],[],Apache-2.0 license,3,9,14,23.0,v3.1.1,0.0,,14.0,3,412,3,412,"2,259",C#,SPDX
bom,"The SCS Cluster Stack Operator takes care of life cycle management, configuration and provider specific tasks of Kubernetes clusters created with SCS Cluster Stacks",https://github.com/SovereignCloudStack/cluster-stack-operator,[],['k8s'],Apache-2.0 license,3,5,0,,,3.0,,3.0,1,0,0,6,6,Go,SPDX
bom,"Kubernetes Cluster API Provider Hivelocity provides a consistent deployment and day 2 operations of ""self-managed"" Kubernetes clusters on Hivelocity.",https://github.com/hivelocity/cluster-api-provider-hivelocity,[],"['go', 'linux', 'kubernetes', 'devops', 'k8s', 'cloud-native', 'bare-metal', 'k8s-sig-cluster-lifecycle', 'cluster-api', 'hivelocity', 'cluster-api-provider-hivelocity', 'caphv', 'k8s-provider-hivelocity']",Apache-2.0 license,3,7,0,2.0,v1.0.0-alpha.0,2.0,,4.0,19,11,1,72,175,Go,SPDX
spdx-maven-plugin,SPDX Tools RDF Support Library,https://github.com/spdx/spdx-java-rdf-store,[],[],Apache-2.0 license,2,3,2,16.0,Version 1.1.6 of the SPDX Java RDF Library,0.0,,2.0,2,12,1,36,148,Java,SPDX
bom,"Corpus of over 80thousand JSON Schema documents, collected from open source GitHub repositories.",https://github.com/sdbs-uni-p/json-schema-corpus,[],[],Apache-2.0 license,2,1,1,1.0,JSON Schema Corpus Release 07/2021,0.0,,2.0,2,0,0,0,2,,SPDX
ort,,https://github.com/LoremLabs/kudos-for-code-action,[],[],MIT license,2,1,0,9.0,v1.0.3,0.0,,3.0,0,1,0,3,50,,SPDX
ort,Public GitHub profile and various reusable documents & GitHub action workflows,https://github.com/porscheofficial/.github,[],[],,2,0,1,,,,1.0,3.0,0,0,0,3,26,,SPDX
bom,The package manager gives instant access to the app store and includes everything needed for publishig apps,https://github.com/axenox/PackageManager,[],[],GPL-2.0 license,2,5,3,2.0,ExFace Release 0.27,0.0,,3.0,0,0,1,21,459,PHP,SPDX
bom,Lightweight clone of Prow that runs on GitHub actions,https://github.com/uservers/miniprow,[],[],Apache-2.0 license,2,2,2,,,2.0,,4.0,4,2,6,48,109,Go,SPDX
tools-java,,https://github.com/opossum-tool/examples,[],[],,2,3,1,,,0.0,,2.0,0,0,0,0,2,Shell,SPDX
sbom-tool,Ed-Fi Admin API for support of ODS/API 3.4 through 6.1,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-AdminAPI,[],[],Apache-2.0 license,2,4,7,8.0,v1.3.0,0.0,,16.0,0,73,0,73,"2,237",C#,SPDX
tools-golang,,https://github.com/nydusaccelerator/buildkit,[],[],Apache-2.0 license,2,6,1,,,0.0,,235.0,1,0,7,7,"4,879",Go,SPDX
sbom-tool,This is a comparison of Microsoft's SBOM Tool against a CycloneDX BOM Generator to show how Microsoft's tool detects transient dependencies,https://github.com/adriandiglio/Demo-for-Microsoft-SBOM-Tool,[],[],,2,2,3,,,0.0,,,0,0,0,0,54,Python,SPDX
ort,cache the workshop for reuse,https://github.com/orenmazor/eks-workshop,[],[],,2,1,0,,,0.0,,,0,0,0,0,4,Java,SPDX
bom,Testing out spack GitHub packages again now that there is one hash with reuse,https://github.com/syspack/pakages,[],"['package-manager', 'packages', 'spack', 'github-packages']",View license,2,2,0,4.0,Pakages Release 0.0.21,7.0,,,0,2,0,21,45,Python,SPDX
bom,,https://github.com/chintal/tendril,[],[],,2,2,2,,,0.0,,2.0,0,17,0,4,"1,035",Python,SPDX
tools-golang,a fork of moby/buildkit,https://github.com/earthly/buildkit,[],[],Apache-2.0 license,2,5,2,,,0.0,6.0,259.0,0,0,3,21,"5,808",Go,SPDX
ort,,https://github.com/alexethier/utilities,[],[],,2,1,0,,,0.0,,2.0,0,0,0,0,109,Shell,SPDX
bom,Apache Beam 中文官方网站的文档,https://github.com/mybeam/Apache-Beam-,[],[],Apache-2.0 license,2,5,5,,,0.0,,439.0,0,0,11,13,"21,747",Java,SPDX
bom,,https://github.com/yirutang/insert-id,[],[],Apache-2.0 license,2,2,0,,,0.0,,535.0,0,0,10,14,"24,635",Java,SPDX
bom,Distributed SQL query engine for big data https://prestodb.io,https://github.com/a0x8o/presto,[],[],Apache-2.0 license,2,1,0,,,0.0,,3.0,0,0,33,23,103,Java,SPDX
bom,Apache Druid (Incubating) - Column oriented distributed data store ideal for powering interactive applications,https://github.com/a0x8o/druid,[],[],Apache-2.0 license,2,1,0,,,0.0,,2.0,0,0,90,34,29,Java,SPDX
ort,,https://github.com/linagora/Lincompliance,[],[],AGPL-3.0 license,2,9,0,,,0.0,,,0,0,0,0,3,CSS,SPDX
spdx-sbomgenerator,"BeSLab: Empowering Open Source Project Security , This Repository includes BeS Environment Scripts to launch an instance of BeSLab",https://github.com/Be-Secure/BeSLab,[],[],Apache-2.0 license,1,2,3,1.0,Release 0.1.0,0.0,,5.0,0,0,0,3,47,Shell,SPDX
bom,Tanzu Framework,https://github.com/karuppiah7890/tanzu-framework,[],[],Apache-2.0 license,1,2,0,,,0.0,,,0,0,0,0,95,Go,SPDX
spdx-sbomgenerator,,https://github.com/MaibornWolff/OSSLR,[],[],BSD-3-Clause license,1,7,1,,,0.0,,5.0,12,0,2,4,201,TypeScript,SPDX
spdx-sbomgenerator,Public Be-Secure Environment scripts repo.,https://github.com/Be-Secure/besecure-ce-env-repo,[],[],,1,3,15,2.0,Release 0.0.2,0.0,,8.0,2,1,1,15,94,Shell,SPDX
bom,OSCAL Content Authoring Tool,https://github.com/aj-stein-nist/oscal-cat,[],[],,1,0,0,,,0.0,,,0,0,0,0,75,TypeScript,SPDX
spdx-maven-plugin,SPDX Pretty Printer,https://github.com/pezra/pretty-printer,[],[],Apache-2.0 license,1,1,3,,,0.0,,2.0,0,0,0,0,17,Java,SPDX
spdx-maven-plugin,SPDX Java library spreadsheet storage,https://github.com/spdx/spdx-java-spreadsheet-store,[],[],Apache-2.0 license,1,3,2,13.0,Release 1.1.6 of the SPDX Java Spreadsheet Store,0.0,,3.0,1,6,0,19,81,Java,SPDX
sbom-tool,The Ed-Fi API Publisher is a utility that can be used to move data from one Ed-Fi ODS API (v3.x or later) instance to another of the same version.,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-API-Publisher,[],[],Apache-2.0 license,1,8,4,2.0,v1.0.0,0.0,,5.0,0,28,0,28,46,C#,SPDX
sbom-tool,git 명령어 모음,https://github.com/gon1942/git_command,[],[],BSD-3-Clause license,1,0,3,106.0,Release v0.0.113,0.0,,6.0,9,2,0,67,464,Shell,SPDX
tools-java,,https://github.com/eclipse-sw360/sw360.website.published,[],[],,1,11,1,,,0.0,,2.0,0,0,0,0,44,CSS,SPDX
sbom-tool,,https://github.com/wang-song/scoopMain,[],[],,1,2,1,,,0.0,,,0,0,0,0,"18,657",Batchfile,SPDX
ort,,https://github.com/diegopereiraeng/payments-validation,[],[],,1,1,13,,,0.0,,2.0,0,0,55,22,240,Python,SPDX
tools-java,,https://github.com/chris-toenjes-deye/salus-spdx-to-osv,[],[],Apache-2.0 license,1,1,0,,,0.0,,3.0,0,1,0,1,29,Java,SPDX
bom,golang learning repo,https://github.com/leoluz/go-experiments,[],[],,1,2,0,,,0.0,,,1,0,1,2,58,Go,SPDX
bom,,https://github.com/alexander-dev-hub/apache-beam,[],[],Apache-2.0 license,1,2,3,,,0.0,,2.0,0,0,12,13,2,Java,SPDX
bom,,https://github.com/RobertKielty/hook-plugin-docker-action,[],[],,1,3,0,,,0.0,,3.0,0,0,0,0,24,Shell,SPDX
bom,,https://github.com/espv/beam-plus-wrapper,[],[],Apache-2.0 license,1,2,0,,,0.0,,2.0,0,0,4,18,"26,882",Java,SPDX
bom,,https://github.com/rohankumardubey/beam,[],[],,1,1,0,,,0.0,,817.0,0,0,0,0,"32,994",Java,SPDX
tools-golang,,https://github.com/opensbom-generator/sbom-composer,[],[],BSD-2-Clause license,1,3,0,,,0.0,,5.0,4,1,0,1,44,Go,SPDX
tools-golang,,https://github.com/anchore/go-logger,[],[],Apache-2.0 license,1,14,1,,,0.0,,2.0,3,0,0,8,18,Go,SPDX
bom,Counsel - A tool for monitoring and notifying the vulnerabilities of docker containers.,https://github.com/evhart/counsel,[],[],MIT license,1,1,0,,,0.0,,,0,0,0,0,3,Python,SPDX
bom,,https://github.com/daemon1024/scratchpad-k8s-sig-resource,[],[],,1,1,0,,,0.0,,2.0,0,0,0,0,8,Go,SPDX
tools-golang,SPDX documents and related code for OIN's Linux System Definition packages,https://github.com/swinslow/spdx-oin,[],[],,1,3,0,,,0.0,,,0,0,0,1,10,Go,SPDX
bom,,https://github.com/dims/k8s-code.appspot.com,[],[],Apache-2.0 license,1,4,5,,,0.0,,2.0,0,0,0,4,11,Python,SPDX
spdx-sbomgenerator,Ansbile role for SBOM (Software Bill of Material) Generation using opensbom-generator / spdx-sbom-generator,https://github.com/Pranshu021/ansible-role-bes-spdx-generator,[],[],,0,2,1,,,0.0,,,0,0,0,0,5,,SPDX
sbom-tool,,https://github.com/gon1942/how2github,[],[],MIT license,0,1,0,,,0.0,,,0,0,0,0,97,,SPDX
bom,Odoo integration with accounting program via M*SQL,https://github.com/Micronaet/micronaet-sql,[],[],AGPL-3.0 license,0,3,0,,,0.0,,,0,0,0,0,176,Python,SPDX
sbom-tool,,https://github.com/OKiMaureen/test,[],[],,0,1,5,427.0,hg,0.0,1.0,3.0,33,10,59,131,922,Dockerfile,SPDX
sbom-tool,Create a dotnet build with an sbom cataloging process,https://github.com/echapmanFromBunnings/medium-sbom,[],[],MIT license,0,1,0,2.0,1.1,0.0,,2.0,0,0,0,0,6,C#,SPDX
sbom-tool,Shared libraries for backward compatibility support,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-Compatibility-Libraries,[],[],Apache-2.0 license,0,6,1,,,0.0,,3.0,0,3,0,3,4,C#,SPDX
sbom-tool,.NET repository template,https://github.com/dpvreony/net-repo-template,[],[],MIT license,0,1,0,,,0.0,,2.0,1,0,1,46,48,,SPDX
sbom-tool,.NET application for parsing and loading CSV files into an Ed-Fi API,https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-DataImport,[],[],Apache-2.0 license,0,3,4,6.0,v2.1.1,0.0,,10.0,3,40,3,40,39,C#,SPDX
bom,,https://github.com/xjtucoderesearch/UsabilityTest,[],[],,0,1,1,,,0.0,,2.0,0,0,0,0,71,Python,SPDX
bom,,https://github.com/pombredanne/gitlab.com-hoppr-hoppr-cyclonedx-models,[],[],MIT license,0,2,0,,,0.0,,4.0,0,0,0,0,144,Python,SPDX
bom,,https://github.com/philipwig/ledcube,[],[],,0,1,0,1.0,First Release,0.0,,,0,0,0,0,46,HTML,SPDX
tools-golang,,https://github.com/swinslow/peridot-agents,[],[],,0,2,0,,,0.0,,,0,0,0,0,11,Go,SPDX
bom,This is mescep,https://github.com/MrWenBo/mescep,[],[],,0,2,1,,,0.0,,,0,0,0,0,2,Java,SPDX
tools-java,Generates Java source files from the SPDX spec version 3+ suitable for inclusion in the SPDX Java Library,https://github.com/goneall/spdx-model-to-java,[],[],Apache-2.0 license,0,1,0,,,0.0,,,0,0,0,0,15,Java,SPDX
bom,Builder and tools for GOSH,https://github.com/gosh-sh/gosh-build-tools,[],[],,0,6,0,3.0,Version: 0.1.1,0.0,,4.0,0,0,0,8,157,Rust,SPDX
bom,My personal NUR repository,https://github.com/06kellyjac/nur-packages,[],[],MIT license,0,3,0,,,0.0,,2.0,0,0,3,19,200,Nix,SPDX
bom,,https://github.com/dhercher/beam-old,[],[],Apache-2.0 license,0,1,0,,,0.0,,677.0,0,0,1,0,"29,100",Java,SPDX
spdx-maven-plugin,Detects the licenses of a software and checks them for compatibility.,https://github.com/OpenTOSCA/license-engine,[],[],Apache-2.0 license,0,22,0,,,0.0,,2.0,0,0,0,4,41,Java,SPDX
spdx-maven-plugin,Utility that produces an SPDX report representing a Hub project/version's BOM,https://github.com/zvr/hub-spdx,[],[],Apache-2.0 license,0,2,0,,,0.0,,,0,0,0,0,132,Java,SPDX
sbom-tool,A toolkit project for the BeSecure community contributors. Various tools and utilities that accelerates the contributions to community is available here,https://github.com/Be-Secure/BeS-dev-kit,[],[],Apache-2.0 license,0,2,5,6.0,Release 0.0.7,0.0,,4.0,4,15,0,34,79,Python,SPDX
bom,,https://github.com/ep-infosec/36_linkedin_beam,[],[],,0,2,0,,,0.0,,,0,0,0,0,1,Java,SPDX
ort,,https://github.com/maxhbr/benchmark,[],[],,0,2,1,,,0.0,,2.0,0,0,0,1,29,Shell,SPDX
bom,,https://github.com/ep-infosec/33_apache_beam,[],[],,0,2,0,,,0.0,,,0,0,0,0,1,Java,SPDX
bom,,https://github.com/samuelmoss572/dataflowworkshop,[],[],Apache-2.0 license,0,2,0,,,0.0,,469.0,0,0,11,13,"22,614",Java,SPDX
sbom-tool,TS starter template,https://github.com/kolaczyn/typescript-template,[],"['template', 'typescript', 'eslint', 'preconfigured-starter-templates', 'vitest']",,0,0,0,,,0.0,,2.0,0,2,0,39,68,TypeScript,SPDX
tools-python,A Python library for comparing Software Bill of Materials (SBOM) files with customizable and extendable rules.,https://github.com/williamfzc/sbom-rule-diff,[],[],MIT license,0,1,0,,,0.0,,,0,0,0,0,2,Python,SPDX
bom,Uber : Тестовая инфраструктура для проекта Kubernetes.,https://github.com/gridgentoo/uber-kubernetes-test-infra,[],[],Apache-2.0 license,0,1,0,,,0.0,,1099.0,0,0,0,0,"51,783",Go,SPDX
tools-golang,Bazel rules to manage installation of .deb archives from Debian APT repositories.,https://github.com/mmogylenko/rules_deb_packages,[],"['bazel', 'bazel-rules']",View license,0,1,0,2.0,v0.0.2,0.0,,,1,0,0,3,2,Go,SPDX
tools-python,An early WIP library for handling Opossum files with Python,https://github.com/opossum-tool/opossum.lib.py,[],[],Apache-2.0 license,0,2,7,,,0.0,,6.0,14,24,1,54,130,Python,SPDX
bom,Some code to get per SIG/WG/Committee unique review/approver count in the Kubernetes community,https://github.com/MadhavJivrajani/owners-counts,[],[],Apache-2.0 license,0,2,0,,,0.0,,,0,0,0,0,5,Go,SPDX
bom,,https://github.com/Prow-Cluster-Bot/prow-config,[],[],,0,0,0,,,0.0,,,0,0,0,0,15,Jsonnet,SPDX
spdx-sbomgenerator,Ansible role for setting up beslab,https://github.com/Be-Secure/ansible-role-oah-beslab,[],[],Apache-2.0 license,0,2,1,,,0.0,,,0,0,0,1,2,,SPDX
sbom-tool,,https://github.com/actions-marketplace-validations/philips-software_post-to-medium-action,[],[],MIT license,0,0,0,,,0.0,,3.0,0,0,0,0,57,C#,SPDX
tools-golang,QMSTR compliance tool,https://github.com/fullsushidev/qmstr-1,[],[],GPL-3.0 license,0,0,0,,,0.0,,11.0,0,0,0,0,"1,206",Go,SPDX
tools-golang,,https://github.com/Exynos-AOSP-Master/android_build,[],[],,0,0,0,,,0.0,,555.0,0,0,0,0,"85,435",Makefile,SPDX
tools-golang,,https://github.com/AOSP-14-RMX2020/platform_build,[],[],,0,0,0,,,0.0,,566.0,0,0,0,0,"85,319",Makefile,SPDX
tools-golang,A stacker companion SBOM generator library and tool,https://github.com/project-stacker/stacker-bom,[],[],Apache-2.0 license,0,2,1,5.0,v0.0.5,0.0,,,0,0,5,45,22,Go,SPDX
sbom-tool,,https://github.com/mluker/artifact-signing,[],[],,0,1,0,,,0.0,,,0,0,0,0,15,Shell,SPDX
sbom-tool,,https://github.com/mluker/secure-supply-chain,[],[],,0,1,0,,,0.0,,,0,0,0,0,8,Shell,SPDX
sbom-tool,Some docker templates to work with kubernetes/docker etc.,https://github.com/ds2/docker-templates,[],[],,0,2,0,,,0.0,,4.0,1,0,7,149,393,Shell,SPDX
tools-python,Generating Software Bill-of-Materials (SBOM) for CPython release artifacts,https://github.com/sethmlarson/cpython-sbom,[],[],CC0-1.0 license,0,1,0,,,,,,1,0,0,0,3,Python,SPDX
sbom-tool,mharmony.io is my personal website!,https://github.com/MHarmony/mharmony.io,[],[],,0,1,0,2.0,v1.1.0,,,,0,0,0,0,17,TypeScript,SPDX
sbom-tool,,https://github.com/yuuki1967/https-gintro-to-dotnet-web-dev,[],[],MIT license,0,1,0,,,0.0,,11.0,0,0,0,0,105,C#,SPDX
tools-golang,,https://github.com/swinslow/cncf-exceptions-maker,[],[],Apache-2.0 license,0,2,0,,,0.0,,,1,0,0,0,2,Go,SPDX
sbom-tool,,https://github.com/aasim/Sample2,[],[],,0,1,0,,,0.0,,,0,0,0,0,11,,SPDX
bom,,https://github.com/cuiyeshuai/cilium,[],[],Apache-2.0 license,0,1,0,,,0.0,,,0,0,0,0,"23,197",Go,SPDX
spdx-sbomgenerator,Ansbile role for generating Software Bill of Material for any project,https://github.com/Be-Secure/ansible-role-oah-sbomGenerator,[],[],,0,1,2,,,0.0,,2.0,0,0,0,2,2,,SPDX
bom,,https://github.com/spidernet-io/rocktemplate,[],[],Apache-2.0 license,0,1,1,3.0,Release v0.1.2,6.0,,3.0,5,44,9,267,542,Go,SPDX
ort,,https://github.com/DoktorLenz/anmelde-tool,[],[],View license,0,1,0,,,,,3.0,4,19,7,173,666,Java,SPDX
bom,Shared Midokura DevOps GitHub Actions,https://github.com/midokura/gha-devops,[],"['platform', 'devops', 'actions', 'github-actions', 'terraformed-repo']",,0,19,1,1.0,v1.0.0,,,6.0,0,18,0,18,22,Python,SPDX
tools-python,Modular framework for SBOM generation that gathers file information and analyzes dependencies,https://github.com/LLNL/Surfactant,[],"['python', 'tool', 'static-analysis', 'dependency-analysis', 'dependency-graph', 'python3', 'dependencies', 'spdx', 'hacktoberfest', 'software-composition-analysis', 'software-bill-of-materials', 'sbom', 'cyclonedx', 'sbom-generator']",MIT license,0,2,3,,,0.0,,12.0,10,8,3,26,357,Python,SPDX
Spdx-Java-Library,,https://github.com/spdx/spdx-testbed,[],[],View license,0,8,1,,,0.0,,4.0,16,11,0,30,130,Java,SPDX
spdx-maven-plugin,Parse spdx license expressions into structured object,https://github.com/NodeSecure/licenses-conformance,[],"['nodejs', 'spdx', 'licenses', 'conformance']",MIT license,0,1,2,2.0,v1.2.0,,,8.0,0,3,6,34,58,JavaScript,SPDX
bom,Beam15.0研究,https://github.com/xsm110/Beam15.0,[],[],Apache-2.0 license,0,1,0,,,0.0,,475.0,0,0,12,13,"22,855",Java,SPDX
spdx-maven-plugin,Saving of apache geode protoful from deletion,https://github.com/moleske/geode-protobuf,[],[],,0,2,1,,,0.0,,2.0,0,0,17,140,61,Java,SPDX
